"prinz_1778","tripadvisor_2532","0.8405797101449276"
"prinz_670","tripadvisor_534","0.9583333333333334"
"prinz_6604","tripadvisor_7537","0.8"
"prinz_6175","tripadvisor_8030","1.0"
"prinz_200","tripadvisor_5868","1.0"
"prinz_5055","tripadvisor_2802","0.782258064516129"
"prinz_4330","tripadvisor_409","0.8787878787878788"
"prinz_5433","tripadvisor_5173","0.9137529137529138"
"prinz_2603","tripadvisor_2927","0.9166666666666667"
"prinz_2194","tripadvisor_6576","1.0"
"prinz_200","tripadvisor_4968","0.7171717171717171"
"prinz_2384","tripadvisor_2378","0.9166666666666666"
"prinz_251","tripadvisor_963","0.95"
"prinz_636","tripadvisor_1974","1.0"
"prinz_1687","tripadvisor_5669","0.7222222222222222"
"prinz_1421","tripadvisor_6479","0.8333333333333333"
"prinz_2189","tripadvisor_986","0.7070707070707071"
"prinz_2335","tripadvisor_1069","0.7777777777777778"
"prinz_1516","tripadvisor_1330","0.8181818181818182"
"prinz_351","tripadvisor_5780","1.0"
"prinz_1943","tripadvisor_2572","0.735042735042735"
"prinz_5605","tripadvisor_4603","0.7083333333333333"
"prinz_2248","tripadvisor_3032","0.7676767676767676"
"prinz_544","tripadvisor_493","1.0"
"prinz_2007","tripadvisor_515","0.9523809523809524"
"prinz_1866","tripadvisor_134","0.75"
"prinz_2116","tripadvisor_4825","0.9"
"prinz_3363","tripadvisor_3137","0.9166666666666667"
"prinz_2133","tripadvisor_2546","0.8055555555555555"
"prinz_803","tripadvisor_242","1.0"
"prinz_4933","tripadvisor_629","0.7624031007751938"
"prinz_1888","tripadvisor_2882","1.0"
"prinz_6146","tripadvisor_6308","0.8541666666666666"
"prinz_839","tripadvisor_426","0.9642857142857143"
"prinz_2190","tripadvisor_5537","0.7327898550724639"
"prinz_814","tripadvisor_6761","0.75"
"prinz_4046","tripadvisor_4994","0.75"
"prinz_4319","tripadvisor_4727","0.75"
"prinz_2494","tripadvisor_4365","1.0"
"prinz_2605","tripadvisor_3132","1.0"
"prinz_2779","tripadvisor_5112","0.8888888888888888"
"prinz_253","tripadvisor_560","0.7333333333333334"
"prinz_358","tripadvisor_5720","0.7291666666666666"
"prinz_6679","tripadvisor_3111","0.8266666666666667"
"prinz_2571","tripadvisor_2879","0.7843137254901961"
"prinz_3050","tripadvisor_1564","0.8095238095238096"
"prinz_2320","tripadvisor_6071","0.7666666666666666"
"prinz_2298","tripadvisor_2650","1.0"
"prinz_2575","tripadvisor_7082","0.8492063492063492"
"prinz_1647","tripadvisor_6334","0.9166666666666666"
"prinz_5098","tripadvisor_7591","0.8076923076923077"
"prinz_7508","tripadvisor_5648","1.0"
"prinz_2339","tripadvisor_6625","0.9444444444444445"
"prinz_853","tripadvisor_5755","1.0"
"prinz_702","tripadvisor_6928","1.0"
"prinz_2620","tripadvisor_4808","0.7098765432098766"
"prinz_9666","tripadvisor_2701","0.8478260869565217"
"prinz_9730","tripadvisor_7488","0.8055555555555556"
"prinz_2609","tripadvisor_6019","0.8"
"prinz_2676","tripadvisor_4601","0.8888888888888888"
"prinz_8219","tripadvisor_6628","0.7083333333333334"
"prinz_3006","tripadvisor_384","0.8076923076923077"
"prinz_4345","tripadvisor_2792","0.7916666666666666"
"prinz_1784","tripadvisor_5153","0.7916666666666666"
"prinz_1628","tripadvisor_2627","0.9236111111111112"
"prinz_9601","tripadvisor_7497","1.0"
"prinz_2311","tripadvisor_5697","1.0"
"prinz_1594","tripadvisor_19","0.7333333333333334"
"prinz_2455","tripadvisor_181","0.75"
"prinz_5375","tripadvisor_349","0.9166666666666667"
"prinz_9727","tripadvisor_6485","0.8020833333333333"
"prinz_2911","tripadvisor_372","1.0"
"prinz_4946","tripadvisor_1811","0.8333333333333334"
"prinz_1501","tripadvisor_6980","0.7647058823529411"
"prinz_573","tripadvisor_2384","0.9047619047619048"
"prinz_349","tripadvisor_6816","0.7435897435897436"
"prinz_9563","tripadvisor_2121","0.8055555555555555"
"prinz_290","tripadvisor_4881","1.0"
"prinz_221","tripadvisor_7292","0.7663636363636364"
"prinz_1415","tripadvisor_4365","0.7666666666666666"
"prinz_2988","tripadvisor_6688","0.9666666666666667"
"prinz_5766","tripadvisor_7524","0.7307692307692308"
"prinz_5435","tripadvisor_7681","0.7333333333333334"
"prinz_2069","tripadvisor_3813","1.0"
"prinz_3684","tripadvisor_4533","0.96875"
"prinz_1657","tripadvisor_3061","0.9393939393939394"
"prinz_9510","tripadvisor_7153","0.7402817770464829"
"prinz_2263","tripadvisor_6598","1.0"
"prinz_1027","tripadvisor_7420","0.9166666666666667"
"prinz_8529","tripadvisor_8097","0.896551724137931"
"prinz_2107","tripadvisor_1081","1.0"
"prinz_893","tripadvisor_5772","1.0"
"prinz_941","tripadvisor_6426","0.875"
"prinz_5036","tripadvisor_6986","0.75"
"prinz_4188","tripadvisor_7442","1.0"
"prinz_2471","tripadvisor_348","0.7279693486590038"
"prinz_483","tripadvisor_1333","0.8148148148148149"
"prinz_1486","tripadvisor_5448","1.0"
"prinz_2521","tripadvisor_7087","0.9423076923076923"
"prinz_8742","tripadvisor_1945","0.7344322344322345"
"prinz_757","tripadvisor_3355","1.0"
"prinz_2076","tripadvisor_6088","0.9797297297297297"
"prinz_4348","tripadvisor_2256","0.8823529411764706"
"prinz_2495","tripadvisor_1089","1.0"
"prinz_638","tripadvisor_243","1.0"
"prinz_2449","tripadvisor_3013","0.7407407407407408"
"prinz_1033","tripadvisor_183","1.0"
"prinz_1858","tripadvisor_6428","0.9803921568627452"
"prinz_1537","tripadvisor_3093","0.9404761904761905"
"prinz_1535","tripadvisor_6324","0.7017543859649122"
"prinz_1417","tripadvisor_297","0.75"
"prinz_540","tripadvisor_4289","0.7619047619047619"
"prinz_2381","tripadvisor_7031","1.0"
"prinz_265","tripadvisor_6837","0.7984984984984985"
"prinz_4929","tripadvisor_6510","0.75"
"prinz_2183","tripadvisor_5931","0.9523809523809524"
"prinz_353","tripadvisor_3106","1.0"
"prinz_2216","tripadvisor_5879","0.7173913043478262"
"prinz_7195","tripadvisor_516","0.7959770114942528"
"prinz_1715","tripadvisor_2616","0.8205128205128206"
"prinz_7470","tripadvisor_1375","0.7626262626262627"
"prinz_7334","tripadvisor_2231","0.7333333333333334"
"prinz_2968","tripadvisor_7130","0.8461538461538461"
"prinz_581","tripadvisor_6996","0.9761904761904763"
"prinz_9426","tripadvisor_7640","1.0"
"prinz_4928","tripadvisor_536","1.0"
"prinz_5589","tripadvisor_6607","0.7058823529411765"
"prinz_4832","tripadvisor_6642","0.8333333333333334"
"prinz_2392","tripadvisor_5935","0.8484848484848485"
"prinz_2551","tripadvisor_4874","1.0"
"prinz_2584","tripadvisor_6165","0.8253968253968255"
"prinz_518","tripadvisor_1295","0.7719298245614036"
"prinz_2258","tripadvisor_2271","0.9375"
"prinz_6176","tripadvisor_693","0.75"
"prinz_6825","tripadvisor_360","0.8787878787878788"
"prinz_1930","tripadvisor_7306","0.8163875598086126"
"prinz_2895","tripadvisor_1414","0.7037037037037037"
"prinz_4345","tripadvisor_1111","0.9444444444444445"
"prinz_2184","tripadvisor_7559","0.7051282051282052"
"prinz_9606","tripadvisor_7278","0.7190476190476192"
"prinz_8898","tripadvisor_2459","1.0"
"prinz_2278","tripadvisor_346","1.0"
"prinz_3000","tripadvisor_6048","1.0"
"prinz_2696","tripadvisor_4303","0.8627858627858629"
"prinz_2301","tripadvisor_6472","0.9523809523809524"
"prinz_556","tripadvisor_3744","1.0"
"prinz_1166","tripadvisor_7363","1.0"
"prinz_3082","tripadvisor_1163","0.9523809523809524"
"prinz_2868","tripadvisor_8131","1.0"
"prinz_2585","tripadvisor_6487","1.0"
"prinz_5030","tripadvisor_5258","0.7027310924369747"
"prinz_380","tripadvisor_381","1.0"
"prinz_1807","tripadvisor_2092","1.0"
"prinz_5042","tripadvisor_6922","0.8947368421052632"
"prinz_4652","tripadvisor_6812","0.7037037037037037"
"prinz_1223","tripadvisor_4426","1.0"
"prinz_2573","tripadvisor_1579","1.0"
"prinz_2971","tripadvisor_1184","1.0"
"prinz_8571","tripadvisor_2289","0.75"
"prinz_8985","tripadvisor_7518","0.7564102564102564"
"prinz_780","tripadvisor_5204","1.0"
"prinz_470","tripadvisor_357","1.0"
"prinz_1455","tripadvisor_6819","0.7037037037037037"
"prinz_1326","tripadvisor_5677","0.888888888888889"
"prinz_1203","tripadvisor_6950","0.9605263157894737"
"prinz_6146","tripadvisor_225","0.75"
"prinz_7216","tripadvisor_8028","0.84375"
"prinz_4947","tripadvisor_7078","1.0"
"prinz_9532","tripadvisor_3266","0.9090909090909092"
"prinz_2222","tripadvisor_2799","0.9545454545454546"
"prinz_1759","tripadvisor_2301","0.9166666666666666"
"prinz_1099","tripadvisor_206","1.0"
"prinz_2181","tripadvisor_5526","0.9523809523809524"
"prinz_2022","tripadvisor_6198","0.7708333333333333"
"prinz_2376","tripadvisor_1092","0.7777777777777778"
"prinz_9623","tripadvisor_7432","1.0"
"prinz_823","tripadvisor_1057","0.7546048722519311"
"prinz_3490","tripadvisor_4675","0.7884615384615384"
"prinz_5100","tripadvisor_8044","0.8409090909090909"
"prinz_1984","tripadvisor_6548","0.9563492063492062"
"prinz_5566","tripadvisor_3215","0.7258064516129032"
"prinz_5205","tripadvisor_2982","1.0"
"prinz_419","tripadvisor_6823","0.9027777777777777"
"prinz_821","tripadvisor_4523","0.7391304347826088"
"prinz_5710","tripadvisor_7739","0.7647058823529411"
"prinz_1103","tripadvisor_6394","0.986842105263158"
"prinz_2191","tripadvisor_1098","0.7201465201465201"
"prinz_3015","tripadvisor_2290","0.9090909090909092"
"prinz_1137","tripadvisor_1836","1.0"
"prinz_9007","tripadvisor_6871","0.8547008547008547"
"prinz_2124","tripadvisor_6352","1.0"
"prinz_2458","tripadvisor_407","0.9333333333333332"
"prinz_679","tripadvisor_895","0.7320261437908497"
"prinz_7209","tripadvisor_4752","0.7083333333333334"
"prinz_2249","tripadvisor_6085","0.8333333333333334"
"prinz_439","tripadvisor_305","0.861111111111111"
"prinz_571","tripadvisor_498","0.975"
"prinz_1241","tripadvisor_4392","0.7931034482758621"
"prinz_2631","tripadvisor_7002","1.0"
"prinz_2476","tripadvisor_2867","0.9090909090909092"
"prinz_1128","tripadvisor_8083","0.7727272727272727"
"prinz_6532","tripadvisor_8046","0.8793103448275862"
"prinz_201","tripadvisor_522","0.9305555555555555"
"prinz_1106","tripadvisor_1401","1.0"
"prinz_2531","tripadvisor_335","1.0"
"prinz_1565","tripadvisor_4879","0.8245614035087719"
"prinz_1122","tripadvisor_7326","0.984375"
"prinz_2735","tripadvisor_3083","0.7272727272727273"
"prinz_9670","tripadvisor_1842","0.75"
"prinz_9600","tripadvisor_8112","0.8095238095238095"
"prinz_2854","tripadvisor_7286","0.8461538461538461"
"prinz_3955","tripadvisor_4002","0.7678571428571428"
"prinz_249","tripadvisor_750","0.868421052631579"
"prinz_2880","tripadvisor_1255","0.7041847041847041"
"prinz_6605","tripadvisor_7554","0.8333333333333333"
"prinz_9684","tripadvisor_5331","0.7037037037037037"
"prinz_1857","tripadvisor_4243","0.85"
"prinz_9801","tripadvisor_4607","1.0"
"prinz_1291","tripadvisor_1796","0.7222222222222222"
"prinz_3171","tripadvisor_1351","1.0"
"prinz_1673","tripadvisor_2204","0.9166666666666666"
"prinz_9425","tripadvisor_8118","0.9666666666666667"
"prinz_1177","tripadvisor_5828","0.7976190476190477"
"prinz_7347","tripadvisor_5390","1.0"
"prinz_2338","tripadvisor_7042","1.0"
"prinz_2337","tripadvisor_623","0.7222222222222222"
"prinz_183","tripadvisor_6076","0.8153594771241831"
"prinz_2965","tripadvisor_6790","0.9137931034482758"
"prinz_703","tripadvisor_17","0.8137651821862348"
"prinz_940","tripadvisor_3361","0.7017543859649122"
"prinz_2656","tripadvisor_5532","0.782608695652174"
"prinz_2601","tripadvisor_2566","0.9743589743589745"
"prinz_1865","tripadvisor_815","0.9705882352941176"
"prinz_2519","tripadvisor_6321","0.9088235294117647"
"prinz_2133","tripadvisor_2289","0.8958333333333333"
"prinz_2473","tripadvisor_253","0.9047619047619048"
"prinz_994","tripadvisor_6696","0.7424242424242425"
"prinz_536","tripadvisor_4341","1.0"
"prinz_2073","tripadvisor_4398","0.7777777777777778"
"prinz_1150","tripadvisor_928","0.8293650793650793"
"prinz_2061","tripadvisor_181","0.775"
"prinz_2952","tripadvisor_3071","1.0"
"prinz_296","tripadvisor_506","0.7666666666666666"
"prinz_2989","tripadvisor_1113","1.0"
"prinz_804","tripadvisor_3795","0.7037037037037037"
"prinz_748","tripadvisor_7033","0.8414918414918415"
"prinz_7927","tripadvisor_6302","0.825"
"prinz_2562","tripadvisor_6543","1.0"
"prinz_2707","tripadvisor_677","0.7138888888888889"
"prinz_889","tripadvisor_258","0.7638888888888888"
"prinz_710","tripadvisor_7355","0.7309941520467836"
"prinz_6200","tripadvisor_8064","0.9615384615384616"
"prinz_740","tripadvisor_6907","0.9833333333333334"
"prinz_763","tripadvisor_4474","0.8194444444444445"
"prinz_2693","tripadvisor_7015","0.7777777777777778"
"prinz_1100","tripadvisor_228","0.8888888888888888"
"prinz_5637","tripadvisor_7618","0.75"
"prinz_540","tripadvisor_1133","1.0"
"prinz_1366","tripadvisor_4915","1.0"
"prinz_4046","tripadvisor_7495","0.7857142857142857"
"prinz_1163","tripadvisor_7080","0.7920536635706914"
"prinz_1980","tripadvisor_295","0.9642857142857143"
"prinz_6119","tripadvisor_181","0.7068965517241379"
"prinz_2057","tripadvisor_7418","0.9523809523809524"
"prinz_6146","tripadvisor_727","0.7758620689655172"
"prinz_9122","tripadvisor_4388","1.0"
"prinz_6153","tripadvisor_4805","0.7142857142857143"
"prinz_2937","tripadvisor_738","0.9375"
"prinz_4925","tripadvisor_6977","0.9655172413793104"
"prinz_1791","tripadvisor_6888","0.7366946778711485"
"prinz_1624","tripadvisor_4904","0.7222222222222222"
"prinz_6666","tripadvisor_4761","0.7142857142857143"
"prinz_2239","tripadvisor_1254","1.0"
"prinz_641","tripadvisor_7267","0.888888888888889"
"prinz_7936","tripadvisor_7704","0.8333333333333333"
"prinz_643","tripadvisor_453","1.0"
"prinz_2564","tripadvisor_7142","1.0"
"prinz_169","tripadvisor_6845","1.0"
"prinz_1852","tripadvisor_8103","0.7926829268292683"
"prinz_1517","tripadvisor_3316","0.7838601823708207"
"prinz_1897","tripadvisor_7344","0.9583333333333333"
"prinz_1602","tripadvisor_5308","1.0"
"prinz_6151","tripadvisor_7535","1.0"
"prinz_925","tripadvisor_1722","1.0"
"prinz_2246","tripadvisor_5515","0.7901234567901234"
"prinz_2622","tripadvisor_6528","1.0"
"prinz_1013","tripadvisor_1238","0.7307692307692308"
"prinz_3152","tripadvisor_6711","0.861111111111111"
"prinz_1470","tripadvisor_1363","1.0"
"prinz_1279","tripadvisor_7439","0.7916666666666666"
"prinz_709","tripadvisor_327","1.0"
"prinz_2128","tripadvisor_4732","1.0"
"prinz_1226","tripadvisor_6027","0.7375"
"prinz_216","tripadvisor_5042","0.9"
"prinz_798","tripadvisor_2440","0.9523809523809524"
"prinz_5428","tripadvisor_690","0.8666666666666667"
"prinz_1902","tripadvisor_508","0.7246376811594203"
"prinz_355","tripadvisor_1235","1.0"
"prinz_8313","tripadvisor_7900","1.0"
"prinz_2230","tripadvisor_2368","0.8333333333333334"
"prinz_3034","tripadvisor_5614","1.0"
"prinz_2369","tripadvisor_7153","0.7016317016317016"
"prinz_2671","tripadvisor_7435","1.0"
"prinz_8700","tripadvisor_6326","1.0"
"prinz_9566","tripadvisor_7438","0.9891304347826086"
"prinz_2168","tripadvisor_7058","0.7727272727272728"
"prinz_2675","tripadvisor_7155","0.8214285714285715"
"prinz_2610","tripadvisor_1708","0.7666666666666666"
"prinz_2670","tripadvisor_1945","0.9615384615384616"
"prinz_2179","tripadvisor_748","0.8888888888888888"
"prinz_2517","tripadvisor_2662","0.8666666666666667"
"prinz_1967","tripadvisor_6294","0.9378881987577641"
"prinz_923","tripadvisor_257","0.9444444444444445"
"prinz_1554","tripadvisor_3296","0.875"
"prinz_1295","tripadvisor_6457","0.8273809523809523"
"prinz_4779","tripadvisor_2137","0.888888888888889"
"prinz_1521","tripadvisor_6","1.0"
"prinz_942","tripadvisor_743","0.984375"
"prinz_8626","tripadvisor_3089","0.7862903225806451"
"prinz_543","tripadvisor_740","1.0"
"prinz_680","tripadvisor_905","1.0"
"prinz_2336","tripadvisor_5157","1.0"
"prinz_2207","tripadvisor_4131","0.888888888888889"
"prinz_5847","tripadvisor_3943","0.7166666666666667"
"prinz_2046","tripadvisor_2801","1.0"
"prinz_272","tripadvisor_5843","1.0"
"prinz_2667","tripadvisor_7133","0.8958333333333333"
"prinz_466","tripadvisor_6502","1.0"
"prinz_688","tripadvisor_6782","0.9333333333333332"
"prinz_429","tripadvisor_1010","1.0"
"prinz_1756","tripadvisor_3257","0.8596491228070176"
"prinz_2655","tripadvisor_2843","0.7936507936507936"
"prinz_1885","tripadvisor_4921","0.8461538461538461"
"prinz_1351","tripadvisor_1376","0.75"
"prinz_9113","tripadvisor_7060","0.75"
"prinz_2075","tripadvisor_6764","0.8055555555555555"
"prinz_1731","tripadvisor_6514","0.8625"
"prinz_9325","tripadvisor_264","0.9642857142857143"
"prinz_2941","tripadvisor_4870","1.0"
"prinz_705","tripadvisor_894","0.7291666666666666"
"prinz_1134","tripadvisor_7192","0.7352941176470589"
"prinz_693","tripadvisor_5746","1.0"
"prinz_4233","tripadvisor_1400","0.8099999999999999"
"prinz_2154","tripadvisor_6201","1.0"
"prinz_392","tripadvisor_4746","1.0"
"prinz_1081","tripadvisor_6572","0.8095238095238096"
"prinz_206","tripadvisor_5800","1.0"
"prinz_2303","tripadvisor_3187","0.7962962962962963"
"prinz_2686","tripadvisor_2615","0.9666666666666667"
"prinz_1325","tripadvisor_1602","0.7343434343434344"
"prinz_2743","tripadvisor_2135","0.7487922705314011"
"prinz_455","tripadvisor_6773","1.0"
"prinz_2095","tripadvisor_6131","1.0"
"prinz_1716","tripadvisor_7106","0.8194444444444444"
"prinz_9749","tripadvisor_1025","0.9166666666666666"
"prinz_733","tripadvisor_1005","1.0"
"prinz_1186","tripadvisor_6632","0.8134920634920634"
"prinz_9712","tripadvisor_7072","1.0"
"prinz_1728","tripadvisor_7201","0.8690476190476191"
"prinz_9688","tripadvisor_832","1.0"
"prinz_8110","tripadvisor_3098","0.7058823529411764"
"prinz_907","tripadvisor_535","1.0"
"prinz_451","tripadvisor_6442","1.0"
"prinz_1726","tripadvisor_7036","0.7047697368421053"
"prinz_2859","tripadvisor_370","0.9396551724137931"
"prinz_8473","tripadvisor_4512","0.75"
"prinz_1577","tripadvisor_7064","1.0"
"prinz_3151","tripadvisor_2168","1.0"
"prinz_1113","tripadvisor_1046","0.8970588235294118"
"prinz_1559","tripadvisor_10","1.0"
"prinz_2811","tripadvisor_6985","1.0"
"prinz_2265","tripadvisor_2193","0.8529411764705882"
"prinz_2966","tripadvisor_719","1.0"
"prinz_270","tripadvisor_6672","0.7291666666666666"
"prinz_2068","tripadvisor_763","1.0"
"prinz_3086","tripadvisor_2885","0.9629629629629629"
"prinz_9343","tripadvisor_1050","0.7391304347826086"
"prinz_1527","tripadvisor_4936","1.0"
"prinz_1789","tripadvisor_6168","1.0"
"prinz_6516","tripadvisor_7481","0.8157894736842105"
"prinz_2241","tripadvisor_665","1.0"
"prinz_5912","tripadvisor_5789","0.8555555555555556"
"prinz_5876","tripadvisor_6871","0.7272727272727273"
"prinz_407","tripadvisor_6819","0.8333333333333333"
"prinz_379","tripadvisor_578","0.9555555555555556"
"prinz_2155","tripadvisor_6374","0.75"
"prinz_9517","tripadvisor_455","1.0"
"prinz_2784","tripadvisor_5860","1.0"
"prinz_4194","tripadvisor_1952","1.0"
"prinz_2809","tripadvisor_4415","0.7894736842105263"
"prinz_3011","tripadvisor_6753","0.8333333333333334"
"prinz_593","tripadvisor_4891","0.9166666666666666"
"prinz_1705","tripadvisor_606","0.8902439024390245"
"prinz_5595","tripadvisor_2241","1.0"
"prinz_2755","tripadvisor_6627","0.9880952380952381"
"prinz_5181","tripadvisor_8091","0.9666666666666667"
