"prinz_1778","tripadvisor_2532","0.8405797101449276"
"prinz_1065","tripadvisor_6828","1.0"
"prinz_1644","tripadvisor_7101","0.7290322580645162"
"prinz_612","tripadvisor_5804","1.0"
"prinz_4286","tripadvisor_7127","0.9833333333333334"
"prinz_4890","tripadvisor_4662","0.8194444444444444"
"prinz_507","tripadvisor_1058","0.7962962962962963"
"prinz_844","tripadvisor_2123","1.0"
"prinz_1785","tripadvisor_320","0.8333333333333333"
"prinz_940","tripadvisor_2020","1.0"
"prinz_2783","tripadvisor_4243","0.7722222222222223"
"prinz_1082","tripadvisor_6562","1.0"
"prinz_8945","tripadvisor_7523","0.86"
"prinz_165","tripadvisor_6886","1.0"
"prinz_2395","tripadvisor_7382","1.0"
"prinz_2098","tripadvisor_5589","1.0"
"prinz_1822","tripadvisor_6569","0.9231884057971014"
"prinz_5766","tripadvisor_1315","0.7310606060606061"
"prinz_2432","tripadvisor_5164","1.0"
"prinz_2920","tripadvisor_1016","1.0"
"prinz_2519","tripadvisor_7957","1.0"
"prinz_2200","tripadvisor_4481","0.8888888888888888"
"prinz_1582","tripadvisor_954","1.0"
"prinz_811","tripadvisor_4880","0.8666666666666667"
"prinz_859","tripadvisor_7212","0.8045634920634921"
"prinz_1905","tripadvisor_4","0.9285714285714286"
"prinz_1683","tripadvisor_6660","0.9782608695652174"
"prinz_263","tripadvisor_5189","0.7941176470588236"
"prinz_1307","tripadvisor_152","1.0"
"prinz_2061","tripadvisor_7174","0.725"
"prinz_1009","tripadvisor_6668","0.890625"
"prinz_1114","tripadvisor_3334","1.0"
"prinz_656","tripadvisor_2874","0.8055555555555555"
"prinz_522","tripadvisor_2358","1.0"
"prinz_4764","tripadvisor_236","0.8958333333333333"
"prinz_7941","tripadvisor_6796","0.7126623376623377"
"prinz_7216","tripadvisor_1571","0.8125"
"prinz_2492","tripadvisor_1820","1.0"
"prinz_6385","tripadvisor_1141","0.703125"
"prinz_395","tripadvisor_6772","1.0"
"prinz_1000","tripadvisor_7180","0.7142857142857143"
"prinz_941","tripadvisor_2301","0.7361111111111112"
"prinz_1946","tripadvisor_3339","0.9838709677419355"
"prinz_1206","tripadvisor_6997","0.7805039787798409"
"prinz_4997","tripadvisor_7136","1.0"
"prinz_1743","tripadvisor_6619","0.9305555555555556"
"prinz_707","tripadvisor_6957","0.861111111111111"
"prinz_6363","tripadvisor_8110","0.9583333333333333"
"prinz_174","tripadvisor_5567","1.0"
"prinz_285","tripadvisor_7262","1.0"
"prinz_1049","tripadvisor_6873","1.0"
"prinz_3794","tripadvisor_1195","0.75"
"prinz_1948","tripadvisor_5574","0.875"
"prinz_2479","tripadvisor_6909","0.8888888888888888"
"prinz_2606","tripadvisor_638","0.8888888888888888"
"prinz_336","tripadvisor_240","1.0"
"prinz_9513","tripadvisor_6671","1.0"
"prinz_1745","tripadvisor_2250","0.9038461538461539"
"prinz_1926","tripadvisor_5169","0.7222222222222222"
"prinz_6172","tripadvisor_1338","0.7666666666666666"
"prinz_755","tripadvisor_6284","1.0"
"prinz_7665","tripadvisor_1795","1.0"
"prinz_3989","tripadvisor_6076","0.9523809523809524"
"prinz_7104","tripadvisor_3389","0.8571428571428572"
"prinz_724","tripadvisor_4319","0.7816091954022988"
"prinz_9287","tripadvisor_2905","1.0"
"prinz_319","tripadvisor_6826","0.8387096774193549"
"prinz_1431","tripadvisor_5745","0.7676767676767676"
"prinz_2540","tripadvisor_1563","1.0"
"prinz_1760","tripadvisor_5713","1.0"
"prinz_783","tripadvisor_630","1.0"
"prinz_1138","tripadvisor_192","1.0"
"prinz_453","tripadvisor_7062","1.0"
"prinz_269","tripadvisor_5649","1.0"
"prinz_6316","tripadvisor_6167","0.7222222222222222"
"prinz_2634","tripadvisor_7315","0.9220779220779222"
"prinz_3366","tripadvisor_7524","0.7083333333333333"
"prinz_2409","tripadvisor_3152","0.7916666666666666"
"prinz_1819","tripadvisor_866","0.75"
"prinz_9799","tripadvisor_23","0.8387096774193549"
"prinz_2532","tripadvisor_1156","0.7190476190476192"
"prinz_1549","tripadvisor_4312","0.7301587301587302"
"prinz_2715","tripadvisor_6917","0.9166666666666666"
"prinz_2178","tripadvisor_748","0.8888888888888888"
"prinz_1012","tripadvisor_7313","0.8686868686868686"
"prinz_1352","tripadvisor_1565","0.8148148148148149"
"prinz_4655","tripadvisor_6437","0.7884615384615384"
"prinz_1095","tripadvisor_4416","0.8333333333333333"
"prinz_1235","tripadvisor_4399","0.9393939393939394"
"prinz_5035","tripadvisor_6814","1.0"
"prinz_525","tripadvisor_6579","0.888888888888889"
"prinz_2589","tripadvisor_3276","1.0"
"prinz_168","tripadvisor_6272","0.9629629629629629"
"prinz_2596","tripadvisor_6680","1.0"
"prinz_846","tripadvisor_3190","0.823529411764706"
"prinz_4930","tripadvisor_254","1.0"
"prinz_2766","tripadvisor_5010","0.8205128205128206"
"prinz_1338","tripadvisor_3101","0.8444444444444444"
"prinz_9659","tripadvisor_5520","1.0"
"prinz_4759","tripadvisor_4219","1.0"
"prinz_1715","tripadvisor_590","0.8181818181818182"
"prinz_245","tripadvisor_4135","1.0"
"prinz_207","tripadvisor_6656","0.9"
"prinz_1123","tripadvisor_6748","0.8181818181818181"
"prinz_7209","tripadvisor_7569","0.8478260869565217"
"prinz_999","tripadvisor_7350","0.9090909090909092"
"prinz_1667","tripadvisor_6438","0.9642857142857143"
"prinz_1468","tripadvisor_6585","0.9"
"prinz_1934","tripadvisor_555","1.0"
"prinz_3187","tripadvisor_6056","1.0"
"prinz_2621","tripadvisor_7220","0.9629629629629629"
"prinz_1312","tripadvisor_2149","0.975"
"prinz_9598","tripadvisor_8085","1.0"
"prinz_1315","tripadvisor_925","0.7111111111111111"
"prinz_910","tripadvisor_6150","0.9583333333333333"
"prinz_1650","tripadvisor_6146","0.9444444444444444"
"prinz_8945","tripadvisor_6842","0.77"
"prinz_2498","tripadvisor_851","0.9259259259259259"
"prinz_167","tripadvisor_906","0.9583333333333334"
"prinz_842","tripadvisor_4518","1.0"
"prinz_232","tripadvisor_6847","0.9523809523809524"
"prinz_423","tripadvisor_6940","1.0"
"prinz_623","tripadvisor_622","1.0"
"prinz_2981","tripadvisor_3217","0.7894736842105262"
"prinz_2453","tripadvisor_7059","0.8553846153846154"
"prinz_591","tripadvisor_1192","1.0"
"prinz_9726","tripadvisor_7553","0.75"
"prinz_1152","tripadvisor_6369","1.0"
"prinz_2660","tripadvisor_979","0.7916666666666666"
"prinz_902","tripadvisor_1056","1.0"
"prinz_2393","tripadvisor_3039","0.7777777777777778"
"prinz_4907","tripadvisor_6399","1.0"
"prinz_521","tripadvisor_230","1.0"
"prinz_2160","tripadvisor_5563","0.9666666666666667"
"prinz_2287","tripadvisor_2946","1.0"
"prinz_6173","tripadvisor_6557","0.875"
"prinz_483","tripadvisor_5076","1.0"
"prinz_1964","tripadvisor_4238","0.7333333333333334"
"prinz_1244","tripadvisor_197","1.0"
"prinz_9798","tripadvisor_6860","1.0"
"prinz_1986","tripadvisor_3814","0.9264705882352942"
"prinz_4078","tripadvisor_6736","1.0"
"prinz_5019","tripadvisor_1051","0.888888888888889"
"prinz_2795","tripadvisor_6991","0.9821428571428572"
"prinz_9783","tripadvisor_6567","1.0"
"prinz_2431","tripadvisor_5083","1.0"
"prinz_9454","tripadvisor_6984","0.7580645161290323"
"prinz_2462","tripadvisor_2364","0.7333333333333334"
"prinz_4651","tripadvisor_5962","0.7459259259259259"
"prinz_3035","tripadvisor_330","1.0"
"prinz_9567","tripadvisor_5497","0.9814814814814815"
"prinz_2897","tripadvisor_6651","0.7515432098765432"
"prinz_2323","tripadvisor_6601","1.0"
"prinz_2579","tripadvisor_1464","0.9487179487179488"
"prinz_796","tripadvisor_5870","1.0"
"prinz_4669","tripadvisor_7214","1.0"
"prinz_1136","tripadvisor_1836","0.8039215686274509"
"prinz_61","tripadvisor_3763","0.8567639257294429"
"prinz_1944","tripadvisor_6419","0.8333333333333334"
"prinz_2426","tripadvisor_3134","0.7631578947368421"
"prinz_3012","tripadvisor_1231","0.7272727272727273"
"prinz_6044","tripadvisor_7531","0.7991452991452992"
"prinz_9626","tripadvisor_7469","1.0"
"prinz_503","tripadvisor_6648","1.0"
"prinz_7762","tripadvisor_2105","1.0"
"prinz_766","tripadvisor_6686","0.9722222222222222"
"prinz_677","tripadvisor_1233","1.0"
"prinz_870","tripadvisor_568","1.0"
"prinz_779","tripadvisor_673","0.7356902356902356"
"prinz_9441","tripadvisor_8071","0.8333333333333333"
"prinz_5429","tripadvisor_4805","0.7222222222222222"
"prinz_1820","tripadvisor_4815","1.0"
"prinz_1450","tripadvisor_6012","0.7258064516129032"
"prinz_1941","tripadvisor_8128","1.0"
"prinz_2876","tripadvisor_2070","0.9615384615384616"
"prinz_9643","tripadvisor_7369","1.0"
"prinz_9645","tripadvisor_1940","1.0"
"prinz_7577","tripadvisor_7379","0.7857142857142857"
"prinz_537","tripadvisor_7156","0.8484848484848485"
"prinz_1242","tripadvisor_7491","0.7261904761904762"
"prinz_5567","tripadvisor_7625","0.7884615384615384"
"prinz_2590","tripadvisor_2609","0.9500000000000001"
"prinz_2436","tripadvisor_4310","1.0"
"prinz_6744","tripadvisor_1982","0.7333333333333334"
"prinz_1509","tripadvisor_8147","0.712121212121212"
"prinz_2317","tripadvisor_483","1.0"
"prinz_9734","tripadvisor_6929","0.7948717948717948"
"prinz_4670","tripadvisor_7141","0.7171717171717171"
"prinz_2482","tripadvisor_5948","0.8312356979405033"
"prinz_352","tripadvisor_870","0.7884615384615384"
"prinz_333","tripadvisor_6043","1.0"
"prinz_1796","tripadvisor_754","0.888888888888889"
"prinz_1040","tripadvisor_6780","0.7116402116402116"
"prinz_220","tripadvisor_684","0.7727272727272727"
"prinz_2225","tripadvisor_6783","1.0"
"prinz_2184","tripadvisor_280","0.9487179487179488"
"prinz_625","tripadvisor_6726","0.9285714285714286"
"prinz_626","tripadvisor_4113","0.9166666666666667"
"prinz_297","tripadvisor_259","0.888888888888889"
"prinz_304","tripadvisor_6439","0.7698412698412699"
"prinz_3809","tripadvisor_7525","0.7660984848484849"
"prinz_873","tripadvisor_6217","0.7368421052631579"
"prinz_2582","tripadvisor_6335","0.7780797101449275"
"prinz_2967","tripadvisor_4750","1.0"
"prinz_5814","tripadvisor_513","0.7622377622377622"
"prinz_4834","tripadvisor_6994","1.0"
"prinz_5617","tripadvisor_8055","1.0"
"prinz_2196","tripadvisor_2981","1.0"
"prinz_2441","tripadvisor_5419","1.0"
"prinz_465","tripadvisor_7206","1.0"
"prinz_1754","tripadvisor_323","0.800318102949682"
"prinz_1290","tripadvisor_7266","0.9772727272727273"
"prinz_2176","tripadvisor_6875","0.9090909090909092"
"prinz_4838","tripadvisor_323","0.80484298982751"
"prinz_2099","tripadvisor_7073","0.8846153846153846"
"prinz_5847","tripadvisor_5030","0.7619047619047619"
"prinz_5118","tripadvisor_600","0.7777777777777778"
"prinz_2499","tripadvisor_7882","0.9166666666666667"
"prinz_1853","tripadvisor_328","1.0"
"prinz_726","tripadvisor_3183","0.9696969696969697"
"prinz_8340","tripadvisor_808","1.0"
"prinz_2752","tripadvisor_4189","0.9545454545454546"
"prinz_4287","tripadvisor_447","0.7767857142857143"
"prinz_1736","tripadvisor_6193","0.71875"
"prinz_2972","tripadvisor_798","0.8431372549019608"
"prinz_1234","tripadvisor_3176","0.7222222222222222"
"prinz_2577","tripadvisor_6902","0.769047619047619"
"prinz_482","tripadvisor_7380","0.861111111111111"
"prinz_5930","tripadvisor_6256","0.71875"
"prinz_2983","tripadvisor_7070","0.8958333333333333"
"prinz_4742","tripadvisor_5928","0.9523809523809524"
"prinz_447","tripadvisor_4794","0.9722222222222222"
"prinz_5040","tripadvisor_2540","0.8037280701754386"
"prinz_1694","tripadvisor_6709","0.7579365079365079"
"prinz_3027","tripadvisor_1080","0.7058823529411765"
"prinz_5108","tripadvisor_921","0.7777777777777778"
"prinz_8178","tripadvisor_2608","0.7831541218637993"
"prinz_9602","tripadvisor_8105","1.0"
"prinz_2447","tripadvisor_7341","0.861111111111111"
"prinz_9647","tripadvisor_1117","1.0"
"prinz_2056","tripadvisor_6666","0.8518518518518517"
"prinz_2979","tripadvisor_6447","1.0"
"prinz_2986","tripadvisor_2375","0.7301587301587302"
"prinz_1664","tripadvisor_7294","0.9411764705882353"
"prinz_2679","tripadvisor_2580","0.9666666666666667"
"prinz_2905","tripadvisor_2473","0.7173913043478262"
"prinz_658","tripadvisor_4751","0.75"
"prinz_3975","tripadvisor_6670","0.8888888888888888"
"prinz_874","tripadvisor_1032","1.0"
"prinz_1420","tripadvisor_2194","0.9736842105263158"
"prinz_960","tripadvisor_1012","0.9090909090909092"
"prinz_2101","tripadvisor_2790","0.7727272727272727"
"prinz_2760","tripadvisor_8023","0.7222222222222222"
"prinz_2810","tripadvisor_7352","0.7320261437908497"
"prinz_230","tripadvisor_6227","0.9777777777777779"
"prinz_347","tripadvisor_6639","0.8461538461538461"
"prinz_9639","tripadvisor_7159","0.7777777777777778"
"prinz_9782","tripadvisor_7390","0.9050868486352357"
"prinz_4934","tripadvisor_181","0.736842105263158"
"prinz_5016","tripadvisor_6605","0.7916666666666666"
"prinz_2125","tripadvisor_6840","0.7692307692307692"
"prinz_1749","tripadvisor_7049","1.0"
"prinz_557","tripadvisor_7342","0.9285714285714286"
"prinz_8851","tripadvisor_8114","0.7608695652173914"
"prinz_301","tripadvisor_626","1.0"
"prinz_6744","tripadvisor_7388","0.8125"
"prinz_4006","tripadvisor_6177","0.923076923076923"
"prinz_2037","tripadvisor_7623","0.8235294117647058"
"prinz_2374","tripadvisor_6769","1.0"
"prinz_872","tripadvisor_4462","1.0"
"prinz_1102","tripadvisor_728","1.0"
"prinz_2888","tripadvisor_5268","0.861111111111111"
"prinz_3318","tripadvisor_6843","0.7948717948717948"
"prinz_2427","tripadvisor_75","0.7222222222222222"
"prinz_692","tripadvisor_3322","0.7272727272727272"
"prinz_287","tripadvisor_1307","1.0"
"prinz_2611","tripadvisor_6784","0.875"
"prinz_6643","tripadvisor_2110","1.0"
"prinz_6171","tripadvisor_7492","1.0"
"prinz_4207","tripadvisor_7452","1.0"
"prinz_2870","tripadvisor_1303","1.0"
"prinz_5013","tripadvisor_5994","1.0"
"prinz_430","tripadvisor_175","1.0"
"prinz_2580","tripadvisor_6493","1.0"
"prinz_2814","tripadvisor_2931","0.8888888888888888"
"prinz_5041","tripadvisor_5874","0.7916666666666666"
"prinz_6516","tripadvisor_1338","0.75"
"prinz_2813","tripadvisor_1473","0.7333333333333334"
"prinz_4854","tripadvisor_5615","0.9642857142857143"
"prinz_2873","tripadvisor_6908","1.0"
"prinz_273","tripadvisor_6434","0.7068749999999999"
"prinz_535","tripadvisor_4862","1.0"
"prinz_2415","tripadvisor_658","0.8"
"prinz_427","tripadvisor_6608","0.8030303030303031"
"prinz_3351","tripadvisor_7761","0.7916666666666666"
"prinz_4320","tripadvisor_8147","0.8181818181818182"
"prinz_6175","tripadvisor_5031","0.9487179487179488"
"prinz_8949","tripadvisor_450","0.7407407407407407"
"prinz_1068","tripadvisor_650","1.0"
"prinz_2833","tripadvisor_8138","0.8548387096774194"
"prinz_785","tripadvisor_1549","1.0"
"prinz_1282","tripadvisor_5045","0.7916666666666666"
"prinz_2360","tripadvisor_458","1.0"
"prinz_9648","tripadvisor_5606","0.8650793650793651"
"prinz_8517","tripadvisor_7673","0.7148148148148148"
"prinz_9103","tripadvisor_3836","1.0"
"prinz_2834","tripadvisor_7373","0.9705882352941176"
"prinz_1698","tripadvisor_4136","1.0"
"prinz_1484","tripadvisor_5086","0.9411764705882353"
"prinz_1046","tripadvisor_525","0.7352941176470589"
"prinz_1730","tripadvisor_3283","0.9338624338624338"
"prinz_2188","tripadvisor_6730","0.9523809523809524"
"prinz_4971","tripadvisor_1191","0.8517857142857144"
"prinz_2860","tripadvisor_1430","1.0"
"prinz_1662","tripadvisor_6180","0.7592592592592592"
"prinz_9960","tripadvisor_2749","0.9523809523809524"
"prinz_4273","tripadvisor_940","1.0"
"prinz_1896","tripadvisor_133","0.8431372549019608"
"prinz_1118","tripadvisor_2307","0.9743589743589745"
"prinz_1648","tripadvisor_7282","0.8472222222222222"
"prinz_9065","tripadvisor_4212","0.782608695652174"
"prinz_4721","tripadvisor_2396","1.0"
"prinz_5930","tripadvisor_7388","0.75"
"prinz_1220","tripadvisor_6100","1.0"
"prinz_452","tripadvisor_220","1.0"
"prinz_4948","tripadvisor_3761","1.0"
"prinz_3022","tripadvisor_7272","0.9153439153439153"
"prinz_4151","tripadvisor_675","1.0"
"prinz_720","tripadvisor_7077","0.9166666666666666"
"prinz_861","tripadvisor_3924","1.0"
"prinz_517","tripadvisor_7218","1.0"
"prinz_505","tripadvisor_2227","1.0"
"prinz_2244","tripadvisor_3954","0.8888888888888888"
"prinz_2142","tripadvisor_2775","0.9777777777777779"
"prinz_8945","tripadvisor_499","0.7166666666666667"
"prinz_2961","tripadvisor_2294","1.0"
"prinz_1866","tripadvisor_7351","0.7857142857142857"
"prinz_1263","tripadvisor_1294","0.8172043010752689"
"prinz_5061","tripadvisor_7620","1.0"
"prinz_5036","tripadvisor_1690","0.9545454545454546"
"prinz_2985","tripadvisor_7293","1.0"
"prinz_4268","tripadvisor_6692","1.0"
"prinz_1924","tripadvisor_7027","1.0"
"prinz_340","tripadvisor_4215","0.9761904761904763"
"prinz_360","tripadvisor_1211","0.7857142857142857"
"prinz_5435","tripadvisor_4575","0.8181818181818181"
"prinz_5056","tripadvisor_5004","0.875"
"prinz_1968","tripadvisor_6430","1.0"
"prinz_4331","tripadvisor_6841","1.0"
"prinz_6157","tripadvisor_7477","0.7352941176470589"
"prinz_4189","tripadvisor_1101","0.75"
"prinz_554","tripadvisor_6071","0.7892473118279569"
"prinz_1346","tripadvisor_7347","0.7870370370370371"
"prinz_2806","tripadvisor_5789","0.7666666666666666"
"prinz_706","tripadvisor_186","1.0"
"prinz_2078","tripadvisor_4448","0.7045454545454546"
"prinz_712","tripadvisor_5313","0.9583333333333334"
"prinz_5930","tripadvisor_1982","0.71875"
"prinz_213","tripadvisor_5976","1.0"
"prinz_662","tripadvisor_2471","1.0"
"prinz_2193","tripadvisor_4591","1.0"
"prinz_4835","tripadvisor_7004","0.9722222222222222"
"prinz_2796","tripadvisor_1859","0.7196969696969697"
"prinz_3009","tripadvisor_2315","0.7944444444444444"
"prinz_7115","tripadvisor_2367","1.0"
"prinz_892","tripadvisor_411","0.9772727272727273"
"prinz_2740","tripadvisor_3338","1.0"
"prinz_2283","tripadvisor_2163","1.0"
"prinz_2732","tripadvisor_5531","0.8085858585858586"
"prinz_1280","tripadvisor_7176","0.888888888888889"
"prinz_2808","tripadvisor_6331","1.0"
"prinz_1317","tripadvisor_222","0.7647058823529411"
"prinz_9514","tripadvisor_262","0.9523809523809524"
"prinz_2282","tripadvisor_1058","0.8787878787878788"
"prinz_2018","tripadvisor_7349","1.0"
"prinz_6172","tripadvisor_7481","0.7631578947368421"
"prinz_1475","tripadvisor_6762","0.9215686274509803"
"prinz_8297","tripadvisor_6859","0.8225806451612903"
"prinz_2918","tripadvisor_6209","0.8425925925925926"
"prinz_5661","tripadvisor_1873","0.9791666666666667"
"prinz_4923","tripadvisor_2585","1.0"
"prinz_1576","tripadvisor_6475","1.0"
"prinz_4931","tripadvisor_8129","1.0"
"prinz_2100","tripadvisor_4896","0.7323232323232323"
"prinz_2533","tripadvisor_6775","0.96"
"prinz_1080","tripadvisor_6572","0.8989473684210526"
"prinz_4149","tripadvisor_5209","0.9375"
"prinz_3040","tripadvisor_1605","1.0"
"prinz_1111","tripadvisor_4884","0.7758799171842651"
"prinz_1569","tripadvisor_7138","0.823529411764706"
"prinz_1148","tripadvisor_778","0.9807692307692308"
"prinz_2934","tripadvisor_3289","0.8666666666666667"
"prinz_2655","tripadvisor_2866","0.873015873015873"
"prinz_572","tripadvisor_467","0.8888888888888888"
"prinz_906","tripadvisor_4986","0.861111111111111"
"prinz_6744","tripadvisor_6256","0.7333333333333334"
"prinz_2802","tripadvisor_512","0.8333333333333333"
"prinz_2951","tripadvisor_5413","1.0"
"prinz_257","tripadvisor_4767","0.8333333333333334"
"prinz_9436","tripadvisor_7630","0.7413793103448276"
"prinz_5245","tripadvisor_1373","1.0"
