"prinz_1778","tripadvisor_2532","0.8405797101449276"
"prinz_1675","tripadvisor_3819","0.9333333333333332"
"prinz_225","tripadvisor_334","0.8365384615384616"
"prinz_2056","tripadvisor_71","0.7818181818181819"
"prinz_822","tripadvisor_420","0.7603174603174603"
"prinz_1382","tripadvisor_2320","0.7232142857142857"
"prinz_4833","tripadvisor_947","0.7380952380952381"
"prinz_8609","tripadvisor_7580","0.7166666666666666"
"prinz_2544","tripadvisor_2244","0.762962962962963"
"prinz_2009","tripadvisor_6949","0.95"
"prinz_188","tripadvisor_3930","0.7142857142857143"
"prinz_901","tripadvisor_444","1.0"
"prinz_1139","tripadvisor_223","1.0"
"prinz_2576","tripadvisor_6700","1.0"
"prinz_2191","tripadvisor_6707","0.8071428571428572"
"prinz_2955","tripadvisor_354","0.9523809523809524"
"prinz_1071","tripadvisor_4488","1.0"
"prinz_1347","tripadvisor_2787","0.8681318681318682"
"prinz_3877","tripadvisor_4615","0.9736842105263158"
"prinz_2565","tripadvisor_204","1.0"
"prinz_1732","tripadvisor_3275","1.0"
"prinz_9497","tripadvisor_7600","0.8333333333333333"
"prinz_2864","tripadvisor_4329","0.8181818181818181"
"prinz_4762","tripadvisor_519","1.0"
"prinz_2161","tripadvisor_6323","1.0"
"prinz_7018","tripadvisor_927","1.0"
"prinz_553","tripadvisor_464","1.0"
"prinz_586","tripadvisor_6870","1.0"
"prinz_3366","tripadvisor_766","0.7425213675213675"
"prinz_2607","tripadvisor_5612","1.0"
"prinz_599","tripadvisor_2884","0.8974358974358975"
"prinz_3017","tripadvisor_2008","0.782051282051282"
"prinz_2281","tripadvisor_2339","1.0"
"prinz_1302","tripadvisor_5541","0.8518518518518517"
"prinz_3033","tripadvisor_6919","1.0"
"prinz_1665","tripadvisor_920","0.9866666666666667"
"prinz_5021","tripadvisor_3240","1.0"
"prinz_4839","tripadvisor_745","0.9696969696969697"
"prinz_3088","tripadvisor_293","1.0"
"prinz_603","tripadvisor_7152","1.0"
"prinz_8215","tripadvisor_8020","1.0"
"prinz_2794","tripadvisor_6125","0.85"
"prinz_3005","tripadvisor_343","1.0"
"prinz_1405","tripadvisor_4173","0.9545454545454546"
"prinz_2785","tripadvisor_4605","0.8115942028985508"
"prinz_1154","tripadvisor_6474","0.7262952101661778"
"prinz_189","tripadvisor_4439","0.8461538461538461"
"prinz_7666","tripadvisor_4606","0.72"
"prinz_4908","tripadvisor_4803","0.9696969696969697"
"prinz_4926","tripadvisor_8144","0.9807692307692308"
"prinz_1144","tripadvisor_5837","0.8888888888888888"
"prinz_345","tripadvisor_6821","0.9130434782608695"
"prinz_877","tripadvisor_6661","1.0"
"prinz_1939","tripadvisor_103","1.0"
"prinz_317","tripadvisor_352","1.0"
"prinz_5406","tripadvisor_1640","0.7478632478632479"
"prinz_541","tripadvisor_362","0.8253968253968255"
"prinz_1309","tripadvisor_4201","0.7865079365079364"
"prinz_342","tripadvisor_7422","0.9642857142857143"
"prinz_2100","tripadvisor_656","1.0"
"prinz_9131","tripadvisor_90","0.9642857142857143"
"prinz_356","tripadvisor_203","1.0"
"prinz_2536","tripadvisor_7066","0.9615384615384616"
"prinz_2403","tripadvisor_2189","1.0"
"prinz_4761","tripadvisor_609","0.7727272727272728"
"prinz_5012","tripadvisor_194","1.0"
"prinz_5015","tripadvisor_2037","1.0"
"prinz_9622","tripadvisor_6746","0.7083333333333334"
"prinz_1987","tripadvisor_5133","1.0"
"prinz_1348","tripadvisor_7187","0.7222222222222222"
"prinz_2710","tripadvisor_7251","1.0"
"prinz_443","tripadvisor_6096","0.8205964325529542"
"prinz_6549","tripadvisor_3230","0.7857142857142857"
"prinz_6510","tripadvisor_7556","0.9545454545454546"
"prinz_1629","tripadvisor_6197","0.9666666666666667"
"prinz_7088","tripadvisor_5743","1.0"
"prinz_2418","tripadvisor_5741","0.8777777777777778"
"prinz_721","tripadvisor_7198","0.8912655971479501"
"prinz_2251","tripadvisor_7113","1.0"
"prinz_1017","tripadvisor_663","0.9047619047619048"
"prinz_2654","tripadvisor_877","0.9777777777777779"
"prinz_2896","tripadvisor_765","0.7564102564102564"
"prinz_1573","tripadvisor_5513","0.8255813953488372"
"prinz_184","tripadvisor_6943","0.8392857142857143"
"prinz_1795","tripadvisor_1616","0.7676767676767677"
"prinz_6610","tripadvisor_3103","0.736842105263158"
"prinz_908","tripadvisor_4459","0.7222222222222222"
"prinz_2457","tripadvisor_4142","0.7160493827160493"
"prinz_2827","tripadvisor_1451","0.72"
"prinz_1489","tripadvisor_3516","0.75"
"prinz_2274","tripadvisor_2400","0.7630718954248366"
"prinz_469","tripadvisor_5980","0.7466666666666667"
"prinz_516","tripadvisor_5878","0.8571428571428572"
"prinz_1504","tripadvisor_301","0.8333333333333333"
"prinz_575","tripadvisor_6889","0.75"
"prinz_328","tripadvisor_7495","0.7692307692307692"
"prinz_2759","tripadvisor_7377","0.8125"
"prinz_7747","tripadvisor_7539","0.7586206896551724"
"prinz_2481","tripadvisor_5908","0.9444444444444444"
"prinz_299","tripadvisor_1609","1.0"
"prinz_4326","tripadvisor_470","0.9047619047619048"
"prinz_2563","tripadvisor_7158","0.7880952380952381"
"prinz_4325","tripadvisor_7379","0.84"
"prinz_8630","tripadvisor_7549","0.8333333333333334"
"prinz_202","tripadvisor_3209","0.7993421052631579"
"prinz_5600","tripadvisor_1908","0.7843137254901961"
"prinz_254","tripadvisor_2840","1.0"
"prinz_3016","tripadvisor_1029","0.7878787878787878"
"prinz_1839","tripadvisor_521","1.0"
"prinz_1472","tripadvisor_1659","0.8055555555555555"
"prinz_4025","tripadvisor_5766","0.9054621848739496"
"prinz_9800","tripadvisor_6075","0.9318181818181819"
"prinz_4393","tripadvisor_555","0.875"
"prinz_1927","tripadvisor_2841","0.9821428571428572"
"prinz_302","tripadvisor_6968","0.7976190476190476"
"prinz_9627","tripadvisor_4968","0.8585858585858586"
"prinz_2363","tripadvisor_3138","0.7389277389277389"
"prinz_6586","tripadvisor_7487","0.7906976744186046"
"prinz_2399","tripadvisor_4970","0.7091503267973857"
"prinz_9627","tripadvisor_5868","0.7543859649122807"
"prinz_765","tripadvisor_267","0.9743589743589745"
"prinz_5108","tripadvisor_7599","1.0"
"prinz_2817","tripadvisor_2863","0.8484848484848485"
"prinz_1192","tripadvisor_7219","0.7918871252204586"
"prinz_5111","tripadvisor_7496","0.75"
"prinz_203","tripadvisor_6265","0.8444444444444444"
"prinz_2680","tripadvisor_6862","1.0"
"prinz_373","tripadvisor_4528","0.9333333333333332"
"prinz_1806","tripadvisor_1073","0.888888888888889"
"prinz_2659","tripadvisor_786","0.9722222222222222"
"prinz_3976","tripadvisor_6169","0.7692307692307692"
"prinz_271","tripadvisor_7030","1.0"
"prinz_689","tripadvisor_1685","1.0"
"prinz_2570","tripadvisor_6496","0.9523809523809524"
"prinz_2894","tripadvisor_6448","0.8666666666666667"
"prinz_499","tripadvisor_3198","1.0"
"prinz_1360","tripadvisor_896","0.84375"
"prinz_1112","tripadvisor_3417","0.95"
"prinz_2658","tripadvisor_1194","0.8333333333333334"
"prinz_2689","tripadvisor_7385","0.75"
"prinz_1881","tripadvisor_3111","0.9285714285714285"
"prinz_2687","tripadvisor_3350","1.0"
"prinz_4670","tripadvisor_7200","1.0"
"prinz_1757","tripadvisor_3525","1.0"
"prinz_2050","tripadvisor_5906","1.0"
"prinz_8796","tripadvisor_4572","0.7222222222222222"
"prinz_9597","tripadvisor_7865","1.0"
"prinz_832","tripadvisor_4118","0.7101449275362319"
"prinz_2621","tripadvisor_3711","0.7554112554112554"
"prinz_1083","tripadvisor_6943","0.9833333333333334"
"prinz_1357","tripadvisor_2521","0.7727272727272727"
"prinz_2302","tripadvisor_4972","0.75"
"prinz_620","tripadvisor_2809","0.8846153846153846"
"prinz_1625","tripadvisor_2307","0.7037037037037037"
"prinz_6531","tripadvisor_7630","0.8793103448275862"
"prinz_2136","tripadvisor_7194","0.7622377622377622"
"prinz_4780","tripadvisor_4556","0.7373737373737373"
"prinz_693","tripadvisor_4321","0.8333333333333334"
"prinz_4274","tripadvisor_6882","1.0"
"prinz_321","tripadvisor_6458","0.8613352898019075"
"prinz_1520","tripadvisor_5180","1.0"
"prinz_1767","tripadvisor_6348","0.8055555555555555"
"prinz_3990","tripadvisor_6915","0.8888888888888888"
"prinz_1258","tripadvisor_5059","0.8823529411764706"
"prinz_3116","tripadvisor_2369","0.9166666666666667"
"prinz_1585","tripadvisor_6513","0.9090909090909091"
"prinz_4967","tripadvisor_6805","0.7962962962962963"
"prinz_856","tripadvisor_6190","0.7515151515151515"
"prinz_4385","tripadvisor_5530","0.7625"
"prinz_463","tripadvisor_367","1.0"
"prinz_2419","tripadvisor_7118","0.9833333333333334"
"prinz_9113","tripadvisor_6689","0.825925925925926"
"prinz_2055","tripadvisor_6811","0.7090909090909091"
"prinz_2959","tripadvisor_5611","1.0"
"prinz_2546","tripadvisor_4949","0.8333333333333333"
"prinz_4763","tripadvisor_6801","0.9642857142857143"
"prinz_4969","tripadvisor_6391","0.8076923076923077"
"prinz_1157","tripadvisor_7359","0.7449494949494949"
"prinz_795","tripadvisor_6250","1.0"
"prinz_1151","tripadvisor_5545","1.0"
"prinz_2699","tripadvisor_6284","0.9482758620689655"
"prinz_4850","tripadvisor_4910","0.8214285714285714"
"prinz_209","tripadvisor_7209","1.0"
"prinz_226","tripadvisor_679","0.8529411764705882"
"prinz_1794","tripadvisor_2598","0.7777777777777778"
"prinz_7148","tripadvisor_3972","0.7083333333333333"
"prinz_448","tripadvisor_6455","1.0"
"prinz_568","tripadvisor_6674","0.7277777777777777"
"prinz_2547","tripadvisor_864","0.9"
"prinz_6153","tripadvisor_7533","1.0"
"prinz_217","tripadvisor_6793","0.8863636363636364"
"prinz_9560","tripadvisor_202","0.787878787878788"
"prinz_2931","tripadvisor_3227","0.9855072463768115"
"prinz_2084","tripadvisor_7365","1.0"
"prinz_2143","tripadvisor_4342","0.8703703703703703"
"prinz_2627","tripadvisor_6364","1.0"
"prinz_2882","tripadvisor_1366","0.8412698412698413"
"prinz_1133","tripadvisor_3576","0.8156146179401993"
"prinz_4874","tripadvisor_1146","1.0"
"prinz_328","tripadvisor_4994","0.7857142857142857"
"prinz_5931","tripadvisor_1134","0.8333333333333334"
"prinz_3003","tripadvisor_187","0.8421052631578947"
"prinz_4213","tripadvisor_3295","0.9807692307692308"
"prinz_1227","tripadvisor_7303","0.7142857142857143"
"prinz_3956","tripadvisor_2859","0.8716577540106951"
"prinz_8219","tripadvisor_8103","0.8333333333333334"
"prinz_264","tripadvisor_6238","1.0"
"prinz_1717","tripadvisor_812","1.0"
"prinz_4697","tripadvisor_7343","0.7083333333333334"
"prinz_4972","tripadvisor_5295","1.0"
"prinz_746","tripadvisor_6221","0.8627450980392157"
"prinz_799","tripadvisor_224","1.0"
"prinz_8027","tripadvisor_4177","0.7549019607843137"
"prinz_9802","tripadvisor_6542","0.8133333333333334"
"prinz_1608","tripadvisor_595","1.0"
"prinz_8178","tripadvisor_2974","0.7941176470588236"
"prinz_3023","tripadvisor_3135","0.8157894736842105"
"prinz_4657","tripadvisor_299","0.7619047619047619"
"prinz_1010","tripadvisor_5961","0.787878787878788"
"prinz_2351","tripadvisor_5152","0.9545454545454546"
"prinz_769","tripadvisor_5484","0.7055555555555556"
"prinz_9619","tripadvisor_255","1.0"
"prinz_2600","tripadvisor_6582","0.8181818181818182"
"prinz_1041","tripadvisor_7149","0.739010989010989"
"prinz_479","tripadvisor_766","0.7167832167832168"
"prinz_4613","tripadvisor_7219","0.7433862433862434"
"prinz_5027","tripadvisor_988","1.0"
"prinz_534","tripadvisor_6045","0.7571428571428571"
"prinz_2034","tripadvisor_847","0.8888888888888888"
"prinz_1097","tripadvisor_7025","1.0"
"prinz_4697","tripadvisor_7141","0.736111111111111"
"prinz_3753","tripadvisor_6224","0.7666666666666666"
"prinz_1752","tripadvisor_581","1.0"
"prinz_2711","tripadvisor_7215","0.97"
"prinz_8126","tripadvisor_2406","0.8592592592592592"
"prinz_2805","tripadvisor_3322","1.0"
"prinz_183","tripadvisor_6866","0.9722222222222222"
"prinz_2480","tripadvisor_7337","0.7136752136752137"
"prinz_1643","tripadvisor_7354","0.827991452991453"
"prinz_1751","tripadvisor_7188","1.0"
"prinz_2132","tripadvisor_279","1.0"
"prinz_1292","tripadvisor_7123","0.8461538461538461"
"prinz_6259","tripadvisor_5838","0.75"
"prinz_3138","tripadvisor_7177","1.0"
"prinz_576","tripadvisor_7287","1.0"
"prinz_4222","tripadvisor_2974","0.7941176470588236"
"prinz_761","tripadvisor_5999","0.78125"
"prinz_6605","tripadvisor_6550","0.8888888888888888"
"prinz_4344","tripadvisor_390","1.0"
"prinz_1569","tripadvisor_798","1.0"
"prinz_1969","tripadvisor_4115","0.7118437118437119"
"prinz_5083","tripadvisor_653","0.7111111111111111"
"prinz_4079","tripadvisor_1068","1.0"
"prinz_5022","tripadvisor_605","0.7916666666666667"
"prinz_4086","tripadvisor_1007","0.7526041666666666"
"prinz_1156","tripadvisor_6093","0.9189189189189189"
"prinz_671","tripadvisor_699","1.0"
"prinz_5847","tripadvisor_4745","0.75"
"prinz_1549","tripadvisor_6861","0.8780487804878049"
"prinz_6215","tripadvisor_8114","1.0"
"prinz_559","tripadvisor_6910","1.0"
"prinz_4386","tripadvisor_4366","0.9876543209876543"
"prinz_1634","tripadvisor_6933","1.0"
"prinz_2367","tripadvisor_5269","0.8461538461538461"
"prinz_2558","tripadvisor_4570","0.7943262411347517"
"prinz_2499","tripadvisor_6850","0.7083333333333334"
"prinz_1684","tripadvisor_5429","1.0"
"prinz_684","tripadvisor_1275","0.8506787330316742"
"prinz_9780","tripadvisor_7359","0.946969696969697"
"prinz_1823","tripadvisor_1979","1.0"
"prinz_1922","tripadvisor_6843","0.875"
"prinz_4932","tripadvisor_7472","1.0"
"prinz_486","tripadvisor_5187","0.8888888888888888"
"prinz_1483","tripadvisor_1271","0.825"
"prinz_9732","tripadvisor_6531","0.9166666666666666"
"prinz_2969","tripadvisor_1139","1.0"
"prinz_2910","tripadvisor_5260","0.8152173913043478"
"prinz_854","tripadvisor_553","1.0"
"prinz_694","tripadvisor_6482","0.8333333333333334"
"prinz_1195","tripadvisor_7283","0.9407894736842105"
"prinz_1387","tripadvisor_6459","1.0"
"prinz_2319","tripadvisor_704","1.0"
"prinz_1710","tripadvisor_6281","1.0"
"prinz_305","tripadvisor_3536","1.0"
"prinz_4190","tripadvisor_949","1.0"
"prinz_855","tripadvisor_7378","0.9545454545454546"
"prinz_774","tripadvisor_2555","0.7543859649122806"
"prinz_5064","tripadvisor_7475","0.7580645161290323"
"prinz_958","tripadvisor_6302","1.0"
"prinz_195","tripadvisor_5573","1.0"
"prinz_103","tripadvisor_5195","0.7857142857142857"
"prinz_2757","tripadvisor_5270","1.0"
"prinz_9639","tripadvisor_8101","0.75"
"prinz_7591","tripadvisor_5238","0.8205128205128206"
"prinz_2972","tripadvisor_7138","0.8181818181818181"
"prinz_2976","tripadvisor_1189","1.0"
"prinz_1921","tripadvisor_1085","0.8472222222222223"
"prinz_7096","tripadvisor_7997","1.0"
"prinz_2454","tripadvisor_5706","0.9523809523809523"
"prinz_2753","tripadvisor_766","0.7016317016317016"
"prinz_6868","tripadvisor_1718","0.734375"
"prinz_2958","tripadvisor_5120","0.7272727272727273"
"prinz_1216","tripadvisor_4854","0.888888888888889"
"prinz_1531","tripadvisor_3934","1.0"
"prinz_334","tripadvisor_977","1.0"
"prinz_9583","tripadvisor_4141","0.7843137254901961"
"prinz_1245","tripadvisor_4317","1.0"
"prinz_1298","tripadvisor_5997","0.8717948717948718"
"prinz_1546","tripadvisor_5904","1.0"
"prinz_2247","tripadvisor_4194","0.8253968253968255"
"prinz_4855","tripadvisor_6489","0.9607843137254902"
"prinz_1509","tripadvisor_4727","0.8333333333333334"
"prinz_641","tripadvisor_6925","0.8380952380952381"
"prinz_3585","tripadvisor_1616","0.8181818181818181"
"prinz_501","tripadvisor_1581","0.7142857142857143"
"prinz_2836","tripadvisor_93","1.0"
"prinz_6510","tripadvisor_6774","0.7284982174688057"
"prinz_4440","tripadvisor_3079","0.9833333333333334"
"prinz_2644","tripadvisor_5040","0.9444444444444445"
"prinz_5018","tripadvisor_268","1.0"
"prinz_2211","tripadvisor_6811","1.0"
"prinz_1362","tripadvisor_7651","0.8529411764705882"
"prinz_4447","tripadvisor_7679","0.9074074074074074"
"prinz_2992","tripadvisor_3144","0.96"
"prinz_1045","tripadvisor_936","0.8846153846153846"
"prinz_2182","tripadvisor_5877","0.8333333333333334"
"prinz_5037","tripadvisor_7362","1.0"
"prinz_654","tripadvisor_7459","0.868421052631579"
"prinz_9520","tripadvisor_7086","1.0"
"prinz_2165","tripadvisor_430","0.9166666666666667"
"prinz_1949","tripadvisor_1160","0.8518518518518517"
"prinz_728","tripadvisor_4517","1.0"
"prinz_2082","tripadvisor_6951","1.0"
"prinz_1547","tripadvisor_630","0.7843137254901961"
"prinz_837","tripadvisor_2537","0.7435897435897436"
"prinz_1680","tripadvisor_3584","0.9583333333333333"
"prinz_850","tripadvisor_3244","1.0"
"prinz_5118","tripadvisor_8094","1.0"
"prinz_1116","tripadvisor_5943","1.0"
"prinz_2","tripadvisor_1917","0.7190476190476192"
"prinz_1687","tripadvisor_6456","0.8703703703703703"
"prinz_2714","tripadvisor_3361","0.7142857142857143"
"prinz_764","tripadvisor_1061","0.7425044091710759"
"prinz_4857","tripadvisor_3237","1.0"
"prinz_852","tripadvisor_5146","1.0"
"prinz_9748","tripadvisor_7137","0.8627819548872181"
"prinz_9736","tripadvisor_5626","0.8376623376623377"
"prinz_5404","tripadvisor_166","0.78125"
"prinz_6950","tripadvisor_2289","0.75"
"prinz_2746","tripadvisor_4237","1.0"
"prinz_1016","tripadvisor_7158","1.0"
"prinz_2226","tripadvisor_6354","1.0"
"prinz_2379","tripadvisor_6786","1.0"
"prinz_2580","tripadvisor_2098","0.8461538461538461"
"prinz_1066","tripadvisor_2392","1.0"
"prinz_1188","tripadvisor_480","1.0"
"prinz_1674","tripadvisor_2932","1.0"
"prinz_9565","tripadvisor_7416","0.9523809523809524"
"prinz_4080","tripadvisor_7280","1.0"
"prinz_7391","tripadvisor_7542","0.75"
"prinz_4011","tripadvisor_2527","0.8958333333333334"
"prinz_239","tripadvisor_1762","0.8333333333333334"
"prinz_468","tripadvisor_445","1.0"
"prinz_2343","tripadvisor_179","1.0"
"prinz_847","tripadvisor_4934","0.8115942028985508"
"prinz_1164","tripadvisor_3103","0.75"
"prinz_2309","tripadvisor_1903","0.9130434782608695"
"prinz_2939","tripadvisor_517","0.8888888888888888"
"prinz_1837","tripadvisor_2395","1.0"
"prinz_2396","tripadvisor_4818","0.9055555555555556"
"prinz_635","tripadvisor_6140","1.0"
"prinz_1291","tripadvisor_7358","1.0"
"prinz_4575","tripadvisor_672","0.7213403880070546"
"prinz_2341","tripadvisor_1595","0.7561538461538462"
"prinz_1661","tripadvisor_488","1.0"
"prinz_2437","tripadvisor_2116","1.0"
"prinz_1277","tripadvisor_7116","0.875"
"prinz_1817","tripadvisor_4138","0.9545454545454546"
"prinz_471","tripadvisor_5296","0.9583333333333334"
"prinz_1567","tripadvisor_4879","0.7931034482758621"
"prinz_2635","tripadvisor_116","1.0"
"prinz_4228","tripadvisor_4220","0.8933333333333332"
"prinz_2804","tripadvisor_2496","1.0"
"prinz_1044","tripadvisor_6798","1.0"
"prinz_2599","tripadvisor_6676","1.0"
"prinz_5204","tripadvisor_8137","0.8461538461538461"
"prinz_704","tripadvisor_1027","0.9523809523809524"
"prinz_467","tripadvisor_6948","0.8205128205128206"
"prinz_9640","tripadvisor_368","0.8333333333333334"
"prinz_924","tripadvisor_6580","0.8111111111111112"
"prinz_2588","tripadvisor_5839","1.0"
"prinz_9803","tripadvisor_5072","0.9174603174603174"
"prinz_2440","tripadvisor_2198","0.7521367521367521"
"prinz_7058","tripadvisor_7821","0.9285714285714286"
"prinz_655","tripadvisor_277","1.0"
"prinz_2798","tripadvisor_799","1.0"
"prinz_6488","tripadvisor_7529","0.9"
"prinz_169","tripadvisor_7420","0.7297932330827068"
"prinz_1748","tripadvisor_1131","0.9"
"prinz_2174","tripadvisor_4960","1.0"
