"prinz_455","tripadvisor_6773","0.9030951008533157"
"prinz_2696","tripadvisor_4303","0.8827951536923706"
"prinz_2941","tripadvisor_4870","0.9945416675343455"
"prinz_2811","tripadvisor_6985","0.9949672380582912"
"prinz_290","tripadvisor_4881","0.9864527157358883"
"prinz_2575","tripadvisor_7082","0.9744332918184706"
"prinz_2392","tripadvisor_5935","0.8953447612727189"
"prinz_3152","tripadvisor_6711","0.9662116375195214"
"prinz_1501","tripadvisor_6980","0.8391059257195622"
"prinz_4928","tripadvisor_536","0.9760837519460833"
"prinz_8529","tripadvisor_8097","0.9111664664143163"
"prinz_1523","tripadvisor_6111","0.9288485655654982"
"prinz_1627","tripadvisor_6998","0.8636363636363636"
"prinz_213","tripadvisor_5976","0.9894424441515639"
"prinz_629","tripadvisor_2860","0.8438265629342342"
"prinz_733","tripadvisor_1005","0.9867401926657086"
"prinz_2551","tripadvisor_4874","0.994297100933841"
"prinz_2670","tripadvisor_1945","0.9345861475743493"
"prinz_8985","tripadvisor_7518","0.8930509402487331"
"prinz_2573","tripadvisor_1579","1.0"
"prinz_1647","tripadvisor_6334","1.0"
"prinz_353","tripadvisor_3106","0.9866531359030866"
"prinz_206","tripadvisor_5800","0.985052489473857"
"prinz_2585","tripadvisor_6487","0.9787691065406601"
"prinz_4721","tripadvisor_2396","0.9810278037991953"
"prinz_470","tripadvisor_357","0.9662734012740971"
"prinz_1263","tripadvisor_1294","0.9478237280769817"
"prinz_4345","tripadvisor_1111","0.9247269660977661"
"prinz_3927","tripadvisor_3125","0.9583333333333334"
"prinz_2609","tripadvisor_6019","0.8666666666639163"
"prinz_2076","tripadvisor_6088","0.98838390280453"
"prinz_6643","tripadvisor_2110","0.9579619601266867"
"prinz_251","tripadvisor_963","0.9390698742424733"
"prinz_5013","tripadvisor_5994","0.9763539484004882"
"prinz_2963","tripadvisor_7071","0.9182045863675468"
"prinz_2207","tripadvisor_4131","0.875"
"prinz_5433","tripadvisor_5173","0.9030151519753649"
"prinz_2675","tripadvisor_7155","0.8437790205337597"
"prinz_1852","tripadvisor_8103","0.8344640065468137"
"prinz_2133","tripadvisor_2546","0.8464876916366414"
"prinz_2194","tripadvisor_6576","0.9999095088154113"
"prinz_540","tripadvisor_1133","1.0"
"prinz_925","tripadvisor_1722","0.9520367828724319"
"prinz_2870","tripadvisor_1303","0.999999999996071"
"prinz_2311","tripadvisor_5697","1.0"
"prinz_2181","tripadvisor_5526","0.8846937084824223"
"prinz_571","tripadvisor_498","0.973490663435"
"prinz_839","tripadvisor_426","0.9421390248172978"
"prinz_355","tripadvisor_1235","0.9805667016267117"
"prinz_7508","tripadvisor_5648","0.9734922220935053"
"prinz_4330","tripadvisor_409","0.9067578344707883"
"prinz_688","tripadvisor_6782","0.9330450789640962"
"prinz_702","tripadvisor_6928","0.9641877746378604"
"prinz_171","tripadvisor_37","0.8356627411515548"
"prinz_2860","tripadvisor_1430","0.9909105475989449"
"prinz_2116","tripadvisor_4825","0.9687165099917117"
"prinz_709","tripadvisor_327","0.9820764020091474"
"prinz_1027","tripadvisor_7420","0.9166666666666667"
"prinz_2360","tripadvisor_458","1.0"
"prinz_1778","tripadvisor_2532","0.8721377551096604"
"prinz_590","tripadvisor_5460","0.9100776200358042"
"prinz_1857","tripadvisor_4243","0.8721068816946682"
"prinz_2818","tripadvisor_5738","0.9745750422434579"
"prinz_1516","tripadvisor_1330","0.8869452617501902"
"prinz_1241","tripadvisor_4392","0.8415260683904"
"prinz_2339","tripadvisor_6625","0.9583333333317131"
"prinz_2966","tripadvisor_719","0.9887640025512484"
"prinz_2686","tripadvisor_2615","0.966593831122458"
"prinz_451","tripadvisor_6442","0.973970594667057"
"prinz_6146","tripadvisor_6308","0.8882198191613316"
"prinz_1113","tripadvisor_1046","0.8826038520829762"
"prinz_231","tripadvisor_6227","0.9324734598995171"
"prinz_1731","tripadvisor_6514","0.8506511113480812"
"prinz_2494","tripadvisor_4365","1.0"
"prinz_853","tripadvisor_5755","0.98710132119553"
"prinz_2473","tripadvisor_253","0.9223632761097031"
"prinz_6172","tripadvisor_7481","0.8371030634742134"
"prinz_1897","tripadvisor_7344","0.9449319318441572"
"prinz_874","tripadvisor_1032","0.9787322963257801"
"prinz_6151","tripadvisor_7535","0.9723723760760773"
"prinz_2068","tripadvisor_763","0.9903766646976776"
"prinz_6175","tripadvisor_8030","0.9636477892046713"
"prinz_2007","tripadvisor_515","0.9555292676489396"
"prinz_2531","tripadvisor_335","0.9866715458161408"
"prinz_2994","tripadvisor_3495","0.9028981994598553"
"prinz_2124","tripadvisor_6352","0.9975628598617736"
"prinz_536","tripadvisor_4341","0.9920591957288254"
"prinz_4006","tripadvisor_6177","0.9423076923076923"
"prinz_1664","tripadvisor_7294","0.9492967809593562"
"prinz_4946","tripadvisor_1811","0.8707009597115652"
"prinz_1081","tripadvisor_6572","0.8441671651057817"
"prinz_1943","tripadvisor_2572","0.8606290144576869"
"prinz_661","tripadvisor_6991","1.0"
"prinz_4945","tripadvisor_8141","0.86"
"prinz_636","tripadvisor_1974","0.9294132763590492"
"prinz_9688","tripadvisor_832","0.9880771006656346"
"prinz_6157","tripadvisor_7141","0.8565644197556856"
"prinz_693","tripadvisor_5746","0.9696241279372562"
"prinz_544","tripadvisor_493","0.995853567829891"
"prinz_4923","tripadvisor_2585","0.9855075763155305"
"prinz_4189","tripadvisor_1101","0.8744378086074458"
"prinz_1517","tripadvisor_3316","0.8896344668543179"
"prinz_2848","tripadvisor_1608","0.901953239950685"
"prinz_2854","tripadvisor_7286","0.8815546711933292"
"prinz_4925","tripadvisor_6977","0.9988465767157905"
"prinz_2199","tripadvisor_266","0.8431529010535304"
"prinz_8313","tripadvisor_7900","0.9608295257096625"
"prinz_1484","tripadvisor_5086","0.9607843137254902"
"prinz_785","tripadvisor_1549","0.9983080966417054"
"prinz_803","tripadvisor_242","0.9226210193325355"
"prinz_1559","tripadvisor_10","1.0"
"prinz_2859","tripadvisor_370","0.9013111978794872"
"prinz_8626","tripadvisor_3089","0.875"
"prinz_1016","tripadvisor_8097","0.8387583279638459"
"prinz_2513","tripadvisor_6992","0.9852013451827508"
"prinz_2645","tripadvisor_4387","0.9387513172552978"
"prinz_429","tripadvisor_1010","0.9999999999972496"
"prinz_2796","tripadvisor_1859","0.9726095647370109"
"prinz_4931","tripadvisor_8129","0.9951667196115056"
"prinz_2985","tripadvisor_7293","0.9778457938184794"
"prinz_3034","tripadvisor_5614","1.0"
"prinz_3025","tripadvisor_2768","0.9781736832550438"
"prinz_4328","tripadvisor_6003","0.9426780296369897"
"prinz_4933","tripadvisor_629","0.9768032968202556"
"prinz_9065","tripadvisor_4212","0.8449041498889315"
"prinz_722","tripadvisor_6490","0.9849106951191144"
"prinz_351","tripadvisor_5780","1.0"
"prinz_1293","tripadvisor_463","0.8446969696969697"
"prinz_1122","tripadvisor_7326","0.984375"
"prinz_558","tripadvisor_8140","1.0"
"prinz_1628","tripadvisor_2627","0.871360884414954"
"prinz_543","tripadvisor_740","0.9787253788079942"
"prinz_1326","tripadvisor_5677","0.8942296179856284"
"prinz_269","tripadvisor_5649","0.980225812687828"
"prinz_1779","tripadvisor_541","0.8610190316429713"
"prinz_503","tripadvisor_6648","1.0"
"prinz_4743","tripadvisor_1258","0.9693357930811843"
"prinz_2495","tripadvisor_1089","0.9906368922728244"
"prinz_500","tripadvisor_6964","0.9869345552861045"
"prinz_5584","tripadvisor_7480","0.9176756800136935"
"prinz_9920","tripadvisor_1724","0.8703703703703703"
"prinz_579","tripadvisor_6846","0.9751463240051098"
"prinz_9318","tripadvisor_164","0.9429197398911183"
"prinz_1134","tripadvisor_7192","0.8676036045776332"
"prinz_2564","tripadvisor_7142","0.9895845219596133"
"prinz_2057","tripadvisor_7418","0.96074425617592"
"prinz_5205","tripadvisor_2982","0.9593356578116776"
"prinz_1237","tripadvisor_6984","0.996385226454698"
"prinz_1858","tripadvisor_6428","1.0"
"prinz_1759","tripadvisor_2301","0.9044840162614709"
"prinz_623","tripadvisor_622","0.9823102114514728"
"prinz_8700","tripadvisor_6326","1.0"
"prinz_2952","tripadvisor_3071","0.9940068940261304"
"prinz_1602","tripadvisor_5308","1.0"
"prinz_1486","tripadvisor_5448","0.9920458282057617"
"prinz_3","tripadvisor_3753","0.9166666666666667"
"prinz_9441","tripadvisor_8071","0.9932985532510701"
"prinz_2115","tripadvisor_16","0.9508426903458354"
"prinz_2342","tripadvisor_7243","0.8860442829987039"
"prinz_1577","tripadvisor_7064","1.0"
"prinz_4998","tripadvisor_4926","0.9359641106437101"
"prinz_9648","tripadvisor_5606","0.9821428571428572"
"prinz_439","tripadvisor_305","0.9015797599599973"
"prinz_2179","tripadvisor_748","0.9975074563525863"
"prinz_833","tripadvisor_2029","0.9967562795950018"
"prinz_1673","tripadvisor_2204","0.9988437893207487"
"prinz_2095","tripadvisor_6131","0.9999999999976426"
"prinz_2249","tripadvisor_6085","0.888888888888889"
"prinz_2542","tripadvisor_4489","0.9927336429288725"
"prinz_2349","tripadvisor_3931","0.9835468032863507"
"prinz_4947","tripadvisor_7078","0.9770761431456838"
"prinz_1103","tripadvisor_6394","1.0"
"prinz_220","tripadvisor_684","0.8863636363603948"
"prinz_2752","tripadvisor_4189","1.0"
"prinz_423","tripadvisor_6940","0.9756340787941216"
"prinz_942","tripadvisor_743","0.9680554196382101"
"prinz_2631","tripadvisor_7002","0.9885109043363087"
"prinz_4832","tripadvisor_6642","0.8677135684019932"
"prinz_1470","tripadvisor_1363","0.9762540709987071"
"prinz_2622","tripadvisor_6528","0.9901692667771318"
"prinz_5035","tripadvisor_6814","0.989783467096935"
"prinz_1527","tripadvisor_4936","0.9995219502704072"
"prinz_9562","tripadvisor_5779","0.9713537578017188"
"prinz_2967","tripadvisor_4750","0.9604779463520019"
"prinz_2263","tripadvisor_6598","0.9731305944155564"
"prinz_4233","tripadvisor_1400","0.8574999999999999"
"prinz_3000","tripadvisor_6048","0.9795953604390852"
"prinz_1521","tripadvisor_6","1.0"
"prinz_9566","tripadvisor_7438","0.9535091552901763"
"prinz_907","tripadvisor_535","0.9716323664897111"
"prinz_2656","tripadvisor_5532","0.8550600997402675"
"prinz_2667","tripadvisor_7133","0.8622565787009377"
"prinz_581","tripadvisor_6996","0.9248801178082946"
"prinz_4779","tripadvisor_2137","0.8958333333333333"
"prinz_1239","tripadvisor_4930","0.8784732989055213"
"prinz_2601","tripadvisor_2566","0.966653865685019"
"prinz_5036","tripadvisor_6986","0.8518545216926094"
"prinz_2810","tripadvisor_7352","0.9488181733945465"
"prinz_5616","tripadvisor_8099","0.9810813390577412"
"prinz_232","tripadvisor_6847","0.9641952231011256"
"prinz_7347","tripadvisor_5390","1.0"
"prinz_2464","tripadvisor_55","0.9285714285714286"
"prinz_893","tripadvisor_5772","0.9843480091345747"
"prinz_4207","tripadvisor_7452","0.9895847953259624"
"prinz_9623","tripadvisor_7432","0.9643471219549737"
"prinz_2755","tripadvisor_6627","0.9786620116426099"
"prinz_2019","tripadvisor_2158","1.0"
"prinz_2779","tripadvisor_5112","0.8798591560030566"
"prinz_9798","tripadvisor_6860","0.976508903884084"
"prinz_2911","tripadvisor_372","0.9940957163252413"
"prinz_6146","tripadvisor_727","0.8473678048587869"
"prinz_419","tripadvisor_6823","0.9270833333333333"
"prinz_2107","tripadvisor_1081","0.9941825381767296"
"prinz_9425","tripadvisor_8118","0.955331093239414"
"prinz_169","tripadvisor_6845","0.9948780793748703"
"prinz_1657","tripadvisor_3061","0.948356235653302"
"prinz_2384","tripadvisor_2378","0.9317287053017007"
"prinz_9730","tripadvisor_7488","0.8387784186541195"
"prinz_9122","tripadvisor_4388","0.9988616254490523"
"prinz_1705","tripadvisor_606","0.9680348755170304"
"prinz_780","tripadvisor_5204","0.9942278272234389"
"prinz_8307","tripadvisor_7695","0.8924614655703621"
"prinz_2096","tripadvisor_92","1.0"
"prinz_740","tripadvisor_6907","0.9767517181339435"
"prinz_677","tripadvisor_1233","0.9840051811840713"
"prinz_2971","tripadvisor_1184","0.9915460287647837"
"prinz_1203","tripadvisor_6950","0.9374300723548286"
"prinz_1964","tripadvisor_4238","0.9666398388965076"
"prinz_395","tripadvisor_6772","0.8508496842979727"
"prinz_1163","tripadvisor_7080","0.9141572341718573"
"prinz_748","tripadvisor_7033","0.8678231414348164"
"prinz_1454","tripadvisor_7132","0.9174379522802896"
"prinz_1685","tripadvisor_1207","0.9851129876783841"
"prinz_6200","tripadvisor_8064","0.9743589743589745"
"prinz_2022","tripadvisor_6198","0.9425833412362765"
"prinz_1353","tripadvisor_730","0.9831649865962272"
"prinz_9532","tripadvisor_3266","0.9258894917846878"
"prinz_1099","tripadvisor_206","0.9811674539366638"
"prinz_2298","tripadvisor_2650","1.0"
"prinz_757","tripadvisor_3355","0.9795808367660965"
"prinz_7195","tripadvisor_516","0.84714929853092"
"prinz_941","tripadvisor_6426","0.8933419125122649"
"prinz_2521","tripadvisor_7087","0.9751033940640974"
"prinz_2584","tripadvisor_6165","0.8588044552048787"
"prinz_704","tripadvisor_1027","0.9626904818897185"
"prinz_6044","tripadvisor_7531","0.9530544360778505"
"prinz_670","tripadvisor_534","0.9565367891105776"
"prinz_1137","tripadvisor_1836","0.9999999999979372"
"prinz_9594","tripadvisor_8020","0.8344792117271633"
"prinz_1565","tripadvisor_4879","0.840834285659243"
"prinz_2965","tripadvisor_6790","0.8959478044618288"
"prinz_471","tripadvisor_221","0.975686859601401"
"prinz_638","tripadvisor_243","0.9671078712602108"
"prinz_643","tripadvisor_453","0.9699545398177788"
"prinz_5595","tripadvisor_2241","0.999999999996071"
"prinz_591","tripadvisor_1192","0.9939148921148975"
"prinz_1421","tripadvisor_6479","0.9609017637280516"
"prinz_200","tripadvisor_5868","0.9782701965153406"
"prinz_7216","tripadvisor_1571","0.848895156113046"
"prinz_1582","tripadvisor_954","0.9916526628524627"
"prinz_1340","tripadvisor_4333","0.9128546986819019"
"prinz_902","tripadvisor_1056","1.0"
"prinz_6605","tripadvisor_7554","0.9221766971092977"
"prinz_940","tripadvisor_2020","0.990943558396876"
"prinz_2502","tripadvisor_303","0.8572006525059859"
"prinz_4188","tripadvisor_7442","0.9926880768438316"
"prinz_2933","tripadvisor_8146","0.9895216909632308"
"prinz_9474","tripadvisor_4077","0.8601425742609771"
"prinz_2715","tripadvisor_6917","0.8851765823403708"
"prinz_1352","tripadvisor_1565","0.8345227405143874"
"prinz_2305","tripadvisor_7216","1.0"
"prinz_168","tripadvisor_6272","0.93586831055065"
"prinz_2492","tripadvisor_1820","1.0"
"prinz_2477","tripadvisor_6880","0.8461930661274532"
"prinz_1816","tripadvisor_3077","0.8939393939393939"
"prinz_4657","tripadvisor_8039","1.0"
"prinz_1766","tripadvisor_5370","0.9992563242096156"
"prinz_392","tripadvisor_4746","0.9926141377602947"
"prinz_35","tripadvisor_386","0.9887377607424523"
"prinz_2801","tripadvisor_545","0.9370153182495473"
"prinz_343","tripadvisor_6120","0.9873889061273217"
"prinz_1011","tripadvisor_7240","0.8480502271153343"
"prinz_1350","tripadvisor_5681","0.9995441080688234"
"prinz_4256","tripadvisor_5193","0.8417316030588207"
"prinz_2420","tripadvisor_7454","1.0"
"prinz_6313","tripadvisor_7621","0.9851361674500051"
"prinz_990","tripadvisor_6104","0.8701934556247556"
"prinz_1363","tripadvisor_107","0.8638547983409939"
"prinz_604","tripadvisor_7284","0.8715264395506437"
"prinz_2912","tripadvisor_2758","0.8531789203639993"
"prinz_2260","tripadvisor_4294","0.8541610067194639"
"prinz_723","tripadvisor_7384","0.9916459648084159"
"prinz_680","tripadvisor_905","0.9652241287573544"
"prinz_587","tripadvisor_2404","0.9360230402823384"
"prinz_1397","tripadvisor_2586","0.9742721893446217"
"prinz_1298","tripadvisor_5997","0.9038461538461539"
"prinz_1437","tripadvisor_6630","0.9982467183971636"
"prinz_1207","tripadvisor_6689","0.9944905479296064"
"prinz_2140","tripadvisor_4616","1.0"
"prinz_635","tripadvisor_6140","0.9803546658801554"
"prinz_164","tripadvisor_6106","0.908604671910514"
"prinz_993","tripadvisor_1472","0.994392380601793"
"prinz_999","tripadvisor_7350","0.9318181818181819"
"prinz_1704","tripadvisor_6737","0.9640221869242422"
"prinz_2098","tripadvisor_5589","0.9858541768693161"
"prinz_2812","tripadvisor_7190","0.8904424493876443"
"prinz_526","tripadvisor_6137","0.8666666666666667"
"prinz_9516","tripadvisor_4288","0.9830333325524322"
"prinz_4052","tripadvisor_3288","0.9041155338904323"
"prinz_1114","tripadvisor_3334","0.994167485729008"
"prinz_424","tripadvisor_2297","0.9909883032596349"
"prinz_2519","tripadvisor_7957","1.0"
"prinz_2711","tripadvisor_7215","0.9882934253665038"
"prinz_2164","tripadvisor_4794","0.9999999999970532"
"prinz_1822","tripadvisor_6569","0.9666666666615589"
"prinz_2581","tripadvisor_7291","0.9716212234526341"
"prinz_2845","tripadvisor_2530","0.9898388342524567"
"prinz_3086","tripadvisor_2885","0.9367843820598537"
"prinz_9517","tripadvisor_455","0.9384069119574321"
"prinz_4440","tripadvisor_3079","0.9390825134906227"
"prinz_2357","tripadvisor_2207","0.9800511147287573"
"prinz_379","tripadvisor_578","0.9420463063461841"
"prinz_2995","tripadvisor_2248","0.9553748684622448"
"prinz_2638","tripadvisor_1972","0.956736143327328"
"prinz_8279","tripadvisor_7872","0.9169490784478808"
"prinz_272","tripadvisor_5843","0.9907872575595519"
"prinz_1331","tripadvisor_4861","0.8805328413126021"
"prinz_2053","tripadvisor_2082","0.9939858684853691"
"prinz_2798","tripadvisor_799","1.0"
"prinz_468","tripadvisor_445","0.9835103087539854"
"prinz_1563","tripadvisor_397","0.8733867439682571"
"prinz_641","tripadvisor_7267","0.8569177475597752"
"prinz_609","tripadvisor_5748","0.9828899919512182"
"prinz_1190","tripadvisor_7185","0.8640146193818212"
"prinz_3989","tripadvisor_6866","0.8374255090637871"
"prinz_3051","tripadvisor_5168","0.9773584709973782"
"prinz_1449","tripadvisor_2291","0.9978876781369589"
"prinz_2382","tripadvisor_6162","0.9090909090909091"
"prinz_1447","tripadvisor_386","0.85"
"prinz_2316","tripadvisor_248","0.9834396987090328"
"prinz_2588","tripadvisor_5839","0.9915078710142675"
"prinz_3836","tripadvisor_2149","0.969427253707283"
"prinz_363","tripadvisor_5019","0.929836102403307"
"prinz_1642","tripadvisor_880","0.9949620029312406"
"prinz_2355","tripadvisor_667","0.9913680382681677"
"prinz_7006","tripadvisor_8025","0.8624223044682834"
"prinz_2562","tripadvisor_6543","0.9879744494898561"
"prinz_2437","tripadvisor_2116","0.9938705638263128"
"prinz_4793","tripadvisor_7404","0.9763751255250094"
"prinz_2378","tripadvisor_6233","0.8422825280033575"
"prinz_4970","tripadvisor_640","0.8858373639048212"
"prinz_426","tripadvisor_1648","0.97367342220759"
"prinz_4693","tripadvisor_5530","0.9999999999983809"
"prinz_5086","tripadvisor_5368","0.8478106397357832"
"prinz_7105","tripadvisor_6451","0.8379708718007448"
"prinz_187","tripadvisor_4419","0.8807370101930947"
"prinz_1748","tripadvisor_1131","0.9333333333333332"
"prinz_5605","tripadvisor_7927","0.9659942195858912"
"prinz_1444","tripadvisor_6653","0.9969688594039097"
"prinz_2777","tripadvisor_6141","0.9405847437381409"
"prinz_1980","tripadvisor_295","0.9589154831899945"
"prinz_9801","tripadvisor_4607","0.9991724887424283"
"prinz_1752","tripadvisor_581","1.0"
"prinz_4228","tripadvisor_4220","0.9999999999985266"
"prinz_2619","tripadvisor_411","0.9731888240551586"
"prinz_2476","tripadvisor_2867","0.9090909090909091"
"prinz_2154","tripadvisor_6201","0.9848873712178814"
"prinz_9561","tripadvisor_6942","0.9567646706659224"
"prinz_1236","tripadvisor_532","1.0"
"prinz_4215","tripadvisor_1212","0.9021739130434783"
"prinz_337","tripadvisor_1116","0.994050015925632"
"prinz_1051","tripadvisor_4084","0.9017013659630839"
"prinz_4346","tripadvisor_6591","0.9583879766822727"
"prinz_3151","tripadvisor_2168","0.9792591125784821"
"prinz_4344","tripadvisor_390","0.9754285228481963"
"prinz_2075","tripadvisor_6764","0.8959249535144391"
