"prinz_455","tripadvisor_6773","0.9030951008533157"
"prinz_2132","tripadvisor_279","0.9935105514738968"
"prinz_1874","tripadvisor_5659","0.9433465807001218"
"prinz_2937","tripadvisor_738","0.9272129261409592"
"prinz_2782","tripadvisor_6015","1.0"
"prinz_2319","tripadvisor_704","1.0"
"prinz_3021","tripadvisor_3922","0.8622478712188009"
"prinz_684","tripadvisor_1275","0.8690799997513309"
"prinz_811","tripadvisor_7772","0.9375"
"prinz_268","tripadvisor_6913","0.9945453540237925"
"prinz_2286","tripadvisor_2502","1.0"
"prinz_2201","tripadvisor_2480","1.0"
"prinz_519","tripadvisor_6532","0.9915816631376381"
"prinz_2133","tripadvisor_2289","0.888154358303308"
"prinz_1100","tripadvisor_228","0.9829063406021732"
"prinz_9149","tripadvisor_5508","0.9664942085375073"
"prinz_578","tripadvisor_6765","0.9837862287453512"
"prinz_328","tripadvisor_4994","0.8571428571428571"
"prinz_3972","tripadvisor_1752","1.0"
"prinz_1291","tripadvisor_7358","0.9731336979662635"
"prinz_1663","tripadvisor_1138","0.9953802619799184"
"prinz_1921","tripadvisor_1085","0.8565000976260746"
"prinz_201","tripadvisor_522","0.9587484545799755"
"prinz_9325","tripadvisor_264","0.9499979668486481"
"prinz_1756","tripadvisor_3257","0.8389365377283561"
"prinz_466","tripadvisor_6502","0.9929051743117008"
"prinz_239","tripadvisor_1762","0.8677005500748638"
"prinz_944","tripadvisor_6338","0.924643136355621"
"prinz_446","tripadvisor_6107","0.9888207286176445"
"prinz_249","tripadvisor_750","0.8506660235731602"
"prinz_628","tripadvisor_2805","0.8496284386427899"
"prinz_1116","tripadvisor_5943","0.9811882781469282"
"prinz_1193","tripadvisor_450","0.8845759799985498"
"prinz_2568","tripadvisor_1403","0.9964236820445627"
"prinz_4589","tripadvisor_8037","0.8607446337262431"
"prinz_2172","tripadvisor_2209","0.9963835087008361"
"prinz_467","tripadvisor_6948","0.841148704980517"
"prinz_2182","tripadvisor_5877","0.9186647977196367"
"prinz_1387","tripadvisor_6459","0.991652760218922"
"prinz_1530","tripadvisor_1015","0.9792391885940714"
"prinz_183","tripadvisor_6076","0.8560028817699581"
"prinz_9755","tripadvisor_6212","0.9934057307443973"
"prinz_799","tripadvisor_224","0.9957452389793453"
"prinz_2174","tripadvisor_4960","0.9944646285731816"
"prinz_186","tripadvisor_6122","0.8490925043152058"
"prinz_9749","tripadvisor_1025","0.9127077028927625"
"prinz_7936","tripadvisor_7704","1.0"
"prinz_3376","tripadvisor_6566","0.8809230167840982"
"prinz_1481","tripadvisor_5620","0.9117647058823529"
"prinz_6431","tripadvisor_8029","0.9718052486162995"
"prinz_1245","tripadvisor_4317","1.0"
"prinz_2519","tripadvisor_6321","0.9166666666666667"
"prinz_2713","tripadvisor_6830","0.909492893390822"
"prinz_1247","tripadvisor_593","1.0"
"prinz_9712","tripadvisor_7072","0.9055423732294816"
"prinz_1634","tripadvisor_6933","1.0"
"prinz_9120","tripadvisor_6715","0.9642299699955184"
"prinz_4447","tripadvisor_7679","0.9382716049382717"
"prinz_659","tripadvisor_7210","0.9861332001243225"
"prinz_1696","tripadvisor_4555","0.9466673884094519"
"prinz_2924","tripadvisor_8118","0.8826914121190228"
"prinz_2230","tripadvisor_2368","0.8758417249287082"
"prinz_327","tripadvisor_6351","1.0"
"prinz_6173","tripadvisor_8106","0.9722222222222222"
"prinz_2381","tripadvisor_7031","0.9848715286035047"
"prinz_2129","tripadvisor_1434","0.9999999999979372"
"prinz_640","tripadvisor_6844","0.8688603233944181"
"prinz_4657","tripadvisor_2237","0.9876398398437192"
"prinz_1787","tripadvisor_332","0.8922030577513756"
"prinz_7005","tripadvisor_3296","0.8651082154263078"
"prinz_624","tripadvisor_505","0.9638172171951727"
"prinz_5690","tripadvisor_7617","0.9654901737931785"
"prinz_6680","tripadvisor_7710","0.888888888888889"
"prinz_166","tripadvisor_2287","0.9772893362617391"
"prinz_4393","tripadvisor_555","0.856728017233542"
"prinz_1699","tripadvisor_5760","0.9944009865589367"
"prinz_3138","tripadvisor_7177","1.0"
"prinz_2204","tripadvisor_2868","0.9056173912440426"
"prinz_9751","tripadvisor_6683","0.9907031764577721"
"prinz_1679","tripadvisor_4451","1.0"
"prinz_2239","tripadvisor_1254","0.9947758503105331"
"prinz_1745","tripadvisor_3535","0.8676470588235294"
"prinz_1166","tripadvisor_7363","0.9833546005669583"
"prinz_606","tripadvisor_314","0.9414184605540701"
"prinz_9520","tripadvisor_7086","0.9798500936024777"
"prinz_2215","tripadvisor_4521","0.8436711701067042"
"prinz_5042","tripadvisor_6922","0.8838727385602194"
"prinz_2183","tripadvisor_5931","0.9351886347943205"
"prinz_1135","tripadvisor_3258","0.8350449162860626"
"prinz_1042","tripadvisor_6704","0.9084363746542286"
"prinz_4659","tripadvisor_5277","0.8939393939393939"
"prinz_646","tripadvisor_918","0.8671328671328671"
"prinz_6825","tripadvisor_360","0.8919322615040667"
"prinz_2004","tripadvisor_392","0.9458949883287486"
"prinz_5428","tripadvisor_690","0.8926787966274118"
"prinz_1757","tripadvisor_3525","0.9800260891018606"
"prinz_1805","tripadvisor_5070","0.9626333183178393"
"prinz_1844","tripadvisor_7444","1.0"
"prinz_9426","tripadvisor_7640","0.9719274960065324"
"prinz_2037","tripadvisor_4323","1.0"
"prinz_556","tripadvisor_3744","0.9868967199443119"
"prinz_483","tripadvisor_1333","0.8495785296280258"
"prinz_2958","tripadvisor_5120","0.9924445471635592"
"prinz_2853","tripadvisor_497","0.9043845741208961"
"prinz_6215","tripadvisor_8114","0.9539522526824108"
"prinz_577","tripadvisor_585","0.9718633146245033"
"prinz_9510","tripadvisor_7493","1.0"
"prinz_2481","tripadvisor_5908","0.8929785912864897"
"prinz_553","tripadvisor_464","0.9852274561006857"
"prinz_2536","tripadvisor_7066","0.86717799269834"
"prinz_4063","tripadvisor_8131","0.8796605012614985"
"prinz_841","tripadvisor_792","0.9801846182272447"
"prinz_2898","tripadvisor_2545","0.9751779072138045"
"prinz_1974","tripadvisor_7692","0.8385920445175605"
"prinz_2369","tripadvisor_7208","0.9930899722934365"
"prinz_9605","tripadvisor_7465","0.9943982682467136"
"prinz_5375","tripadvisor_349","0.906954028709379"
"prinz_4271","tripadvisor_7154","0.8778799910324835"
"prinz_3992","tripadvisor_5965","0.9582784461181947"
"prinz_1511","tripadvisor_3005","1.0"
"prinz_2608","tripadvisor_583","0.9753314179139916"
"prinz_576","tripadvisor_7287","0.9531330667826042"
"prinz_4650","tripadvisor_843","0.8722041236587044"
"prinz_6531","tripadvisor_7630","0.903844013450402"
"prinz_2227","tripadvisor_6467","0.8771702745512548"
"prinz_2278","tripadvisor_346","0.9557933598324808"
"prinz_486","tripadvisor_5187","1.0"
"prinz_10001","tripadvisor_5166","0.984851413871451"
"prinz_317","tripadvisor_352","0.9769643231210325"
"prinz_1033","tripadvisor_183","0.9669756072493569"
"prinz_4358","tripadvisor_5464","0.9448880487388487"
"prinz_118","tripadvisor_707","0.9112091878546376"
"prinz_4329","tripadvisor_7139","0.875"
"prinz_9646","tripadvisor_2247","0.9759083524494332"
"prinz_6011","tripadvisor_7534","0.8985507246376812"
"prinz_3171","tripadvisor_1351","0.9767170220704877"
"prinz_6827","tripadvisor_7232","0.8438337879346992"
"prinz_1366","tripadvisor_4915","0.9986484381178281"
"prinz_9624","tripadvisor_7217","0.9947657016236261"
"prinz_2557","tripadvisor_6978","0.9685498965532306"
"prinz_9622","tripadvisor_6746","0.931481164737003"
"prinz_3067","tripadvisor_5379","0.999999999996071"
"prinz_6030","tripadvisor_199","0.92198782061108"
"prinz_2458","tripadvisor_407","0.9129875379739648"
"prinz_655","tripadvisor_277","0.9631076669456518"
"prinz_6957","tripadvisor_143","0.8539244996688332"
"prinz_2676","tripadvisor_4601","0.9460961345384951"
"prinz_2988","tripadvisor_6688","0.9454123005621966"
"prinz_5017","tripadvisor_2811","0.8556923653418991"
"prinz_708","tripadvisor_6335","0.9750848744093894"
"prinz_2931","tripadvisor_3227","0.9835372868002634"
"prinz_1501","tripadvisor_2790","0.9760643977246795"
"prinz_491","tripadvisor_6557","0.8880121606044994"
"prinz_6153","tripadvisor_7533","0.9519122481634255"
"prinz_1334","tripadvisor_6938","0.8882515525430745"
"prinz_209","tripadvisor_7209","0.9820214268588967"
"prinz_2455","tripadvisor_181","0.9625704592218405"
"prinz_5100","tripadvisor_8044","0.8599086148490745"
"prinz_1223","tripadvisor_4426","0.9290409303660898"
"prinz_7495","tripadvisor_7125","0.8853736110478307"
"prinz_328","tripadvisor_7495","0.8461538461538461"
"prinz_1744","tripadvisor_6372","0.875"
"prinz_6127","tripadvisor_2322","0.9008185639611827"
"prinz_6364","tripadvisor_7596","0.8620308629539499"
"prinz_2314","tripadvisor_5990","0.9999999999970532"
"prinz_2951","tripadvisor_5413","0.9999999999976426"
"prinz_2212","tripadvisor_8142","0.9394280551015979"
"prinz_2322","tripadvisor_2219","1.0"
"prinz_1888","tripadvisor_2882","0.9910040044588301"
"prinz_782","tripadvisor_5749","0.8776888941270978"
"prinz_2206","tripadvisor_3022","0.8863636363636364"
"prinz_289","tripadvisor_1385","0.947982722558813"
"prinz_7941","tripadvisor_7498","0.9687992753717861"
"prinz_6452","tripadvisor_8090","0.8698232604806364"
"prinz_2054","tripadvisor_2216","0.9494526215924166"
"prinz_4135","tripadvisor_6491","0.9800287891772682"
"prinz_2603","tripadvisor_2927","0.9209556493686328"
"prinz_182","tripadvisor_410","0.992756059331714"
"prinz_858","tripadvisor_5734","0.9728697768821708"
"prinz_580","tripadvisor_5197","0.9847231821276141"
"prinz_6488","tripadvisor_7529","0.8925260390788955"
"prinz_9640","tripadvisor_368","0.8398917062647447"
"prinz_822","tripadvisor_420","0.9579925315810518"
"prinz_2868","tripadvisor_8131","0.9989496389243486"
"prinz_1071","tripadvisor_4488","0.991510115893469"
"prinz_2565","tripadvisor_204","0.9837517305248359"
"prinz_255","tripadvisor_4465","0.949105553817275"
"prinz_4780","tripadvisor_4556","0.8342882779777152"
"prinz_2433","tripadvisor_1167","1.0"
"prinz_9976","tripadvisor_1","0.8833333333333333"
"prinz_1017","tripadvisor_663","0.9115703228465278"
"prinz_1155","tripadvisor_460","0.9214285714285715"
"prinz_4399","tripadvisor_893","1.0"
"prinz_234","tripadvisor_6875","0.8351848994565338"
"prinz_1920","tripadvisor_1085","0.9270033557075502"
"prinz_351","tripadvisor_402","0.8346331624574617"
"prinz_4763","tripadvisor_6801","0.9498818389988619"
"prinz_1732","tripadvisor_3275","0.9766819515067382"
"prinz_1560","tripadvisor_501","0.9871945663161964"
"prinz_1806","tripadvisor_1073","0.8958333333333333"
"prinz_9800","tripadvisor_6075","0.8910735367431915"
"prinz_1866","tripadvisor_7351","0.8571428571397138"
"prinz_7148","tripadvisor_3972","0.9166666666666666"
"prinz_1504","tripadvisor_301","0.8975572129127222"
"prinz_5012","tripadvisor_194","0.9935673669433716"
"prinz_2546","tripadvisor_4949","0.9150536217771584"
"prinz_877","tripadvisor_6661","0.9924324181872168"
"prinz_5108","tripadvisor_7599","0.9835123742745019"
"prinz_4854","tripadvisor_5615","0.9502393229844318"
"prinz_1520","tripadvisor_5180","1.0"
"prinz_9560","tripadvisor_202","0.87846259325467"
"prinz_2992","tripadvisor_3144","0.96"
"prinz_1881","tripadvisor_3111","0.9464285714285714"
"prinz_1144","tripadvisor_5837","1.0"
"prinz_1348","tripadvisor_7187","0.8376547250709747"
"prinz_3016","tripadvisor_1029","0.9121444767743728"
"prinz_1629","tripadvisor_6197","0.9777777777777779"
"prinz_345","tripadvisor_6821","0.8679911105876312"
"prinz_6517","tripadvisor_7590","0.944469070828332"
"prinz_2710","tripadvisor_7251","0.9541280271171954"
"prinz_721","tripadvisor_7198","0.8755243168569432"
"prinz_2418","tripadvisor_5741","0.9083333333333333"
"prinz_9113","tripadvisor_6689","0.9271995468763269"
"prinz_2543","tripadvisor_2078","0.8611111111111112"
"prinz_2894","tripadvisor_6448","0.8617311558342142"
"prinz_2251","tripadvisor_7113","0.9953337847091088"
"prinz_958","tripadvisor_6302","0.965583055722158"
"prinz_4025","tripadvisor_5766","0.8830182413100588"
"prinz_2082","tripadvisor_6951","1.0"
"prinz_2689","tripadvisor_7385","0.9728641367038733"
"prinz_2226","tripadvisor_6354","1.0"
"prinz_3116","tripadvisor_2369","0.9363903809311771"
"prinz_7088","tripadvisor_5743","0.9927808353236082"
"prinz_2570","tripadvisor_6496","0.9465120771179607"
"prinz_4908","tripadvisor_4803","0.9668611148060543"
"prinz_2969","tripadvisor_1139","0.997962358007341"
"prinz_2547","tripadvisor_864","0.8806728635092824"
"prinz_2659","tripadvisor_786","0.9722222222222222"
"prinz_2794","tripadvisor_6125","0.9258610303563014"
"prinz_1347","tripadvisor_2787","0.9038461538461539"
"prinz_1509","tripadvisor_4727","0.8390355793232369"
"prinz_9647","tripadvisor_1117","0.9999999999968567"
"prinz_2558","tripadvisor_4570","0.969008383573359"
"prinz_1083","tripadvisor_6943","0.9542720338021669"
"prinz_8630","tripadvisor_7549","0.8419758304824336"
"prinz_4288","tripadvisor_1054","0.968431705085685"
"prinz_603","tripadvisor_7152","0.994982597522906"
"prinz_5245","tripadvisor_1373","0.9916800866503814"
"prinz_2864","tripadvisor_4329","0.8380525843672896"
"prinz_1112","tripadvisor_3417","0.9442144738976517"
"prinz_2165","tripadvisor_430","0.9211974327883105"
"prinz_2687","tripadvisor_3350","0.9935634988149444"
"prinz_1362","tripadvisor_7651","0.8660725690461204"
"prinz_1139","tripadvisor_223","0.9746692216035865"
"prinz_3088","tripadvisor_293","0.9947560813687797"
"prinz_586","tripadvisor_6870","0.9936758795625491"
"prinz_2955","tripadvisor_354","0.9642857142841853"
"prinz_9627","tripadvisor_4968","0.8820443320727429"
"prinz_4678","tripadvisor_3972","0.9423076923076923"
"prinz_5021","tripadvisor_3240","0.9648192453776758"
"prinz_2813","tripadvisor_1473","0.8351117632064147"
"prinz_257","tripadvisor_4767","0.8428374254015647"
"prinz_2161","tripadvisor_6323","0.9999999999968567"
"prinz_3877","tripadvisor_4615","0.9586203625878335"
"prinz_689","tripadvisor_1685","0.9836817820088299"
"prinz_9583","tripadvisor_7727","0.8393210037982"
"prinz_282","tripadvisor_6763","0.9229946703147514"
"prinz_1216","tripadvisor_4854","0.8503570241015499"
"prinz_8215","tripadvisor_8020","0.9542895814114791"
"prinz_9497","tripadvisor_7600","0.9438985523719602"
"prinz_2055","tripadvisor_6565","0.9439761831775384"
"prinz_1309","tripadvisor_4201","0.8430240808046193"
"prinz_599","tripadvisor_2884","0.8959846352867338"
"prinz_1292","tripadvisor_7123","0.8801996013559299"
"prinz_2939","tripadvisor_517","1.0"
"prinz_2149","tripadvisor_575","1.0"
"prinz_2343","tripadvisor_179","1.0"
"prinz_9602","tripadvisor_8105","0.9868516235462086"
"prinz_465","tripadvisor_7206","0.9947311512590488"
"prinz_4011","tripadvisor_2527","0.8925656035163768"
"prinz_4853","tripadvisor_451","0.8998733573394768"
"prinz_2034","tripadvisor_847","0.9687546470848789"
"prinz_189","tripadvisor_4439","0.8912320439609603"
"prinz_6157","tripadvisor_7477","0.9198636707853586"
"prinz_1939","tripadvisor_103","0.9423180933261266"
"prinz_6888","tripadvisor_7213","0.9411764705882353"
"prinz_62","tripadvisor_4264","0.9839244311054561"
"prinz_5015","tripadvisor_2037","0.9619353941134431"
"prinz_6359","tripadvisor_2500","0.9826154470656916"
"prinz_1643","tripadvisor_7354","0.8349358974358975"
"prinz_850","tripadvisor_3244","0.9999603086529015"
"prinz_352","tripadvisor_870","0.9764611620282431"
"prinz_1675","tripadvisor_3819","0.9881391499108054"
"prinz_1674","tripadvisor_2932","0.954757600609346"
"prinz_9131","tripadvisor_90","0.9642857142857143"
"prinz_2607","tripadvisor_5612","0.9914182158198965"
"prinz_2785","tripadvisor_4605","0.8368160356868617"
"prinz_2746","tripadvisor_4237","0.9668199764157599"
"prinz_1896","tripadvisor_133","0.876797147699283"
"prinz_2978","tripadvisor_5920","0.8493962136789324"
"prinz_8689","tripadvisor_7873","0.93484438131351"
"prinz_901","tripadvisor_444","1.0"
"prinz_3585","tripadvisor_1616","0.8651024429638979"
"prinz_1796","tripadvisor_754","0.9130349361039781"
"prinz_2576","tripadvisor_6700","0.9850924587957383"
"prinz_7018","tripadvisor_927","0.9967019274541851"
"prinz_2018","tripadvisor_7349","0.9946940131747127"
"prinz_2142","tripadvisor_2775","0.9741340299247574"
"prinz_1749","tripadvisor_7049","0.9742626891362035"
"prinz_1045","tripadvisor_936","1.0"
"prinz_1680","tripadvisor_3584","0.9273625607011158"
"prinz_728","tripadvisor_4517","0.9745019521360894"
"prinz_4874","tripadvisor_1146","0.9629418684778326"
"prinz_5931","tripadvisor_1134","0.875"
"prinz_2797","tripadvisor_7323","0.9855597053600752"
"prinz_1126","tripadvisor_2886","0.9799212970523841"
"prinz_9565","tripadvisor_7416","0.9423829672946786"
"prinz_3009","tripadvisor_2315","0.8636101701742833"
"prinz_625","tripadvisor_6726","0.930593312013261"
"prinz_3022","tripadvisor_7272","0.959311207407194"
"prinz_2851","tripadvisor_6581","0.8651114036370693"
"prinz_2808","tripadvisor_6331","0.9860462431186885"
"prinz_1968","tripadvisor_6430","0.9854973142497772"
"prinz_8340","tripadvisor_808","0.9514240376297206"
"prinz_2702","tripadvisor_833","0.9922741991865126"
"prinz_2836","tripadvisor_93","1.0"
"prinz_1188","tripadvisor_480","0.9990101558704736"
"prinz_264","tripadvisor_6238","0.9989584377635188"
"prinz_2282","tripadvisor_1058","0.8881779538676648"
"prinz_1044","tripadvisor_6798","0.9998978393731248"
"prinz_4834","tripadvisor_6994","0.9725428337439691"
"prinz_2680","tripadvisor_6862","1.0"
"prinz_3990","tripadvisor_6915","0.8631983291166532"
"prinz_9736","tripadvisor_5626","0.8376623376623377"
"prinz_4855","tripadvisor_6489","0.9563800734048213"
"prinz_1934","tripadvisor_555","0.9816672723943054"
"prinz_2805","tripadvisor_3322","0.9765125275986386"
"prinz_230","tripadvisor_6227","0.9618960787444869"
"prinz_2635","tripadvisor_116","0.9533022458373165"
"prinz_7096","tripadvisor_7997","0.9752959384039724"
"prinz_6605","tripadvisor_6550","0.9416325228319733"
"prinz_1235","tripadvisor_4399","0.9456765478321933"
"prinz_671","tripadvisor_699","0.9864794737373914"
"prinz_2804","tripadvisor_2496","0.9904587556534135"
"prinz_2757","tripadvisor_5270","0.990981315910991"
"prinz_1539","tripadvisor_1631","0.9582251864845951"
"prinz_4386","tripadvisor_4366","0.9808507039668443"
"prinz_3318","tripadvisor_6843","0.8461538461538461"
"prinz_9799","tripadvisor_23","0.9759480418851746"
"prinz_2379","tripadvisor_6786","0.9846742364035366"
"prinz_1837","tripadvisor_2395","1.0"
"prinz_5022","tripadvisor_605","0.974322089448768"
"prinz_1277","tripadvisor_7116","0.869873795850224"
"prinz_2959","tripadvisor_5611","1.0"
"prinz_339","tripadvisor_6350","0.8416214658535052"
"prinz_4669","tripadvisor_7214","0.9903651439898937"
"prinz_430","tripadvisor_175","0.9739920506330904"
"prinz_1102","tripadvisor_728","0.9809011863799335"
"prinz_509","tripadvisor_6410","0.9869386295723219"
"prinz_4857","tripadvisor_3237","0.975694858575082"
"prinz_5300","tripadvisor_7402","1.0"
"prinz_2309","tripadvisor_1903","0.9171072668622816"
"prinz_239","tripadvisor_6006","0.853811661185975"
"prinz_1923","tripadvisor_4542","0.8473065232622602"
"prinz_5077","tripadvisor_7608","0.9838500635944466"
"prinz_9780","tripadvisor_7359","0.9305110164807937"
"prinz_1717","tripadvisor_812","0.9727512303876391"
"prinz_4926","tripadvisor_8144","0.9739429055992512"
"prinz_3023","tripadvisor_3135","0.8750336425877178"
"prinz_2836","tripadvisor_6973","1.0"
"prinz_2580","tripadvisor_6493","0.969927094961376"
"prinz_2855","tripadvisor_1164","0.8483775375139132"
"prinz_765","tripadvisor_267","0.958680631532052"
"prinz_332","tripadvisor_797","0.9758260250575608"
"prinz_1097","tripadvisor_7025","0.9944280322163461"
"prinz_1152","tripadvisor_6369","0.9827764098621465"
"prinz_6176","tripadvisor_8061","0.9898687140639005"
"prinz_2454","tripadvisor_5706","0.8860827786568187"
