"prinz_455","tripadvisor_6773","0.9030951008533157"
"prinz_1420","tripadvisor_2194","0.9903266763325386"
"prinz_2211","tripadvisor_6811","0.9818211042658062"
"prinz_254","tripadvisor_2840","0.991340970039716"
"prinz_7665","tripadvisor_1795","0.983230555931712"
"prinz_4326","tripadvisor_470","0.9042399752148177"
"prinz_1669","tripadvisor_7441","0.9291072604002103"
"prinz_1545","tripadvisor_6857","0.9861742665541429"
"prinz_4742","tripadvisor_5928","0.9536006610564617"
"prinz_195","tripadvisor_5573","0.8563260676317122"
"prinz_1546","tripadvisor_5904","0.9694760863983799"
"prinz_2582","tripadvisor_6335","0.8431175854160624"
"prinz_8945","tripadvisor_7523","0.8558029191951041"
"prinz_855","tripadvisor_7378","0.9487826740106802"
"prinz_2499","tripadvisor_6850","0.9469033068582831"
"prinz_1164","tripadvisor_3103","0.9211344926769662"
"prinz_2979","tripadvisor_6447","0.9904276248393387"
"prinz_4222","tripadvisor_2974","0.8468015501572413"
"prinz_1195","tripadvisor_7283","0.9220459179933473"
"prinz_3020","tripadvisor_2421","0.9950524844713213"
"prinz_356","tripadvisor_203","1.0"
"prinz_9870","tripadvisor_5646","0.9920353498388981"
"prinz_1483","tripadvisor_1271","0.8602166311564435"
"prinz_2553","tripadvisor_6145","0.9927308104326669"
"prinz_453","tripadvisor_7062","0.9871040470078908"
"prinz_463","tripadvisor_367","0.9910801457945715"
"prinz_1258","tripadvisor_5059","0.9117647058823529"
"prinz_1018","tripadvisor_4964","0.9357587497371749"
"prinz_226","tripadvisor_679","0.8926692354261557"
"prinz_5389","tripadvisor_8143","0.9642800584217825"
"prinz_2367","tripadvisor_5269","0.8461538461538461"
"prinz_1585","tripadvisor_6513","0.8899880939095518"
"prinz_620","tripadvisor_2809","0.8702722895644529"
"prinz_854","tripadvisor_553","0.9796914950201148"
"prinz_4762","tripadvisor_519","0.9909238536936266"
"prinz_448","tripadvisor_6455","0.9922820667831823"
"prinz_522","tripadvisor_2358","0.9641214695504194"
"prinz_4079","tripadvisor_1068","0.9684830994060509"
"prinz_2268","tripadvisor_702","0.9241686812380283"
"prinz_2178","tripadvisor_748","1.0"
"prinz_1684","tripadvisor_5429","0.9849617543566587"
"prinz_2403","tripadvisor_2189","0.9792475785675028"
"prinz_3956","tripadvisor_2859","0.87233218933658"
"prinz_1683","tripadvisor_6660","0.9710095123059713"
"prinz_1490","tripadvisor_6914","0.9340146359212571"
"prinz_1986","tripadvisor_3814","0.9134234406213317"
"prinz_2100","tripadvisor_656","0.9166791542402939"
"prinz_341","tripadvisor_377","0.9834733151749905"
"prinz_5019","tripadvisor_1051","0.9296787970372071"
"prinz_2795","tripadvisor_6991","0.9821428571428572"
"prinz_2441","tripadvisor_5419","0.9838777921666105"
"prinz_1733","tripadvisor_4472","0.892978747749816"
"prinz_2210","tripadvisor_1665","0.9539362681205589"
"prinz_9626","tripadvisor_7469","0.9878300996352407"
"prinz_9597","tripadvisor_7865","0.978567596343559"
"prinz_9750","tripadvisor_4387","0.9643956398359315"
"prinz_9559","tripadvisor_868","0.9803616826142957"
"prinz_8126","tripadvisor_2406","0.9339894904756416"
"prinz_2071","tripadvisor_1182","0.9682276643421494"
"prinz_8178","tripadvisor_2974","0.8429293690353351"
"prinz_1553","tripadvisor_6587","0.8572096707493962"
"prinz_805","tripadvisor_526","0.9848251516226728"
"prinz_4997","tripadvisor_7136","0.9183727787520263"
"prinz_7919","tripadvisor_3491","0.842868326634275"
"prinz_2056","tripadvisor_71","0.8645285447197394"
"prinz_693","tripadvisor_4321","0.8446241279372562"
"prinz_4274","tripadvisor_6882","0.9926291866139221"
"prinz_2143","tripadvisor_4342","0.892117850408501"
"prinz_2882","tripadvisor_1366","0.9563808039169909"
"prinz_2351","tripadvisor_5152","0.9696969696969697"
"prinz_4839","tripadvisor_745","0.9772727272727273"
"prinz_2876","tripadvisor_2070","0.9418564063294925"
"prinz_9643","tripadvisor_7369","0.9907744307203306"
"prinz_271","tripadvisor_7030","0.9869271548875389"
"prinz_842","tripadvisor_4518","0.9740222513484744"
"prinz_225","tripadvisor_334","0.8365384615384616"
"prinz_7058","tripadvisor_7821","0.9450255252903986"
"prinz_2050","tripadvisor_5906","0.9959066851948285"
"prinz_8219","tripadvisor_8103","0.8643894707526188"
"prinz_321","tripadvisor_6458","0.8771309639797568"
"prinz_5077","tripadvisor_5554","0.9265232086026519"
"prinz_2478","tripadvisor_6692","0.971162776441846"
"prinz_302","tripadvisor_6968","0.8358009676974445"
"prinz_521","tripadvisor_230","0.8380151230570134"
"prinz_608","tripadvisor_6705","0.9856370568237921"
"prinz_1136","tripadvisor_1836","0.8529411764685254"
"prinz_2419","tripadvisor_7118","0.9690438629208441"
"prinz_3035","tripadvisor_330","0.9955422087630177"
"prinz_409","tripadvisor_6559","0.9267676767676767"
"prinz_314","tripadvisor_611","0.9999999999970532"
"prinz_4","tripadvisor_4151","0.8541666666666666"
"prinz_1312","tripadvisor_2149","0.9572546967309269"
"prinz_483","tripadvisor_5076","0.9846232246892196"
"prinz_3033","tripadvisor_6919","0.9734093955986889"
"prinz_2627","tripadvisor_6364","0.9905387724935741"
"prinz_1123","tripadvisor_6748","0.8529064864653284"
"prinz_192","tripadvisor_308","0.9857107376313593"
"prinz_299","tripadvisor_1609","0.9921477189719465"
"prinz_9802","tripadvisor_6542","0.86"
"prinz_4670","tripadvisor_7200","0.9067003541386174"
"prinz_1016","tripadvisor_7158","0.9874289022346541"
"prinz_7115","tripadvisor_2367","1.0"
"prinz_61","tripadvisor_3763","0.8459072830434501"
"prinz_3187","tripadvisor_6056","0.979380026864253"
"prinz_2644","tripadvisor_5040","0.9384987007628665"
"prinz_1743","tripadvisor_6619","0.9037180229941023"
"prinz_2596","tripadvisor_6680","0.9933242399350897"
"prinz_334","tripadvisor_977","0.9883046544695856"
"prinz_167","tripadvisor_906","0.9646519246310519"
"prinz_2256","tripadvisor_1737","0.990133985156931"
"prinz_2599","tripadvisor_6676","1.0"
"prinz_4930","tripadvisor_254","0.9966012410589438"
"prinz_452","tripadvisor_220","0.9823697774104291"
"prinz_1475","tripadvisor_6762","0.9213999770735148"
"prinz_2205","tripadvisor_6800","0.8687533776219019"
"prinz_5037","tripadvisor_7362","0.899485412810503"
"prinz_1012","tripadvisor_7313","0.8825958127554597"
"prinz_6175","tripadvisor_5031","0.9342743034419649"
"prinz_707","tripadvisor_6957","0.91666666666372"
"prinz_1819","tripadvisor_866","0.929830561919364"
"prinz_9659","tripadvisor_5520","1.0"
"prinz_2981","tripadvisor_3217","0.8367265963406719"
"prinz_2431","tripadvisor_5083","0.9856733585885231"
"prinz_2287","tripadvisor_2946","0.9802915413599088"
"prinz_724","tripadvisor_4319","0.9842360578599189"
"prinz_561","tripadvisor_6682","0.9889253025581265"
"prinz_1138","tripadvisor_192","1.0"
"prinz_305","tripadvisor_3536","0.999999999996071"
"prinz_2634","tripadvisor_7315","0.9566594610028123"
"prinz_454","tripadvisor_869","0.8909988149738433"
"prinz_783","tripadvisor_630","0.9862173639957239"
"prinz_1148","tripadvisor_778","0.9807692307692308"
"prinz_1730","tripadvisor_3283","0.9503968253968255"
"prinz_2802","tripadvisor_512","0.9603855657128454"
"prinz_111","tripadvisor_6981","0.984444528419581"
"prinz_5181","tripadvisor_8091","0.969549293603939"
"prinz_850","tripadvisor_4359","0.8787481874407804"
"prinz_6171","tripadvisor_7492","0.9638957677054734"
"prinz_5036","tripadvisor_1690","0.9541272489653367"
"prinz_2336","tripadvisor_5157","1.0"
"prinz_1009","tripadvisor_6668","0.9172617727821161"
"prinz_2046","tripadvisor_2801","1.0"
"prinz_2283","tripadvisor_2163","1.0"
"prinz_1785","tripadvisor_320","1.0"
"prinz_2241","tripadvisor_665","0.9812914246037583"
"prinz_1905","tripadvisor_4","0.9197939901394407"
"prinz_165","tripadvisor_6886","0.9705108110581447"
"prinz_2432","tripadvisor_5164","0.9771185133203975"
"prinz_923","tripadvisor_257","0.9360178660725145"
"prinz_525","tripadvisor_6579","0.8449732788777871"
"prinz_1789","tripadvisor_6168","0.9965677433648684"
"prinz_9803","tripadvisor_5072","0.9291954614248141"
"prinz_2621","tripadvisor_7220","0.9688993547010815"
"prinz_2888","tripadvisor_5268","0.8585812365508467"
"prinz_4907","tripadvisor_6399","0.9791383208599617"
"prinz_2833","tripadvisor_8138","0.8451840766201176"
"prinz_2244","tripadvisor_3954","0.8888888888888888"
"prinz_1946","tripadvisor_3339","0.9734714481171066"
"prinz_2056","tripadvisor_6666","0.8888888888888888"
"prinz_2989","tripadvisor_1113","0.9956589300619847"
"prinz_407","tripadvisor_6819","0.9867036246741316"
"prinz_250","tripadvisor_7413","0.9706697373343979"
"prinz_2374","tripadvisor_6769","1.0"
"prinz_755","tripadvisor_6284","1.0"
"prinz_9960","tripadvisor_2749","0.9642857142827675"
"prinz_1468","tripadvisor_6585","0.9218472255631948"
"prinz_559","tripadvisor_6910","0.993666624270405"
"prinz_892","tripadvisor_411","0.9625636115726807"
"prinz_6516","tripadvisor_7481","0.8690016818266124"
"prinz_6173","tripadvisor_6557","0.875"
"prinz_285","tripadvisor_7262","0.9840618826880106"
"prinz_774","tripadvisor_2555","0.9279562486931399"
"prinz_1156","tripadvisor_6093","0.9189189189159721"
"prinz_1049","tripadvisor_6873","0.9777107547420285"
"prinz_626","tripadvisor_4113","0.9101788685089552"
"prinz_4149","tripadvisor_5209","0.9432621683349657"
"prinz_2396","tripadvisor_4818","0.962492781422581"
"prinz_1505","tripadvisor_7038","0.8927955646966991"
"prinz_2611","tripadvisor_6784","0.875"
"prinz_2540","tripadvisor_1563","0.9712893404488782"
"prinz_1865","tripadvisor_815","0.9413546379812695"
"prinz_471","tripadvisor_5296","0.944436859601401"
"prinz_2784","tripadvisor_5860","0.9843227999168063"
"prinz_662","tripadvisor_2471","1.0"
"prinz_4764","tripadvisor_236","0.8749999999973479"
"prinz_4835","tripadvisor_7004","0.961345180509366"
"prinz_656","tripadvisor_2874","0.9257990348993983"
"prinz_174","tripadvisor_5567","0.984805124297333"
"prinz_2395","tripadvisor_7382","0.9780670749018838"
"prinz_2814","tripadvisor_2931","0.9741918129331637"
"prinz_4331","tripadvisor_6841","0.9842916405207298"
"prinz_1817","tripadvisor_4138","1.0"
"prinz_593","tripadvisor_4891","0.9813318711023946"
"prinz_9782","tripadvisor_7390","0.8968140866560711"
"prinz_811","tripadvisor_4880","0.9555555555555556"
"prinz_612","tripadvisor_5804","0.9606035775752627"
"prinz_4194","tripadvisor_1952","0.9275240475408226"
"prinz_1576","tripadvisor_6475","0.978212397563542"
"prinz_1728","tripadvisor_7201","0.8600897439950049"
"prinz_9513","tripadvisor_6671","0.8982823530562121"
"prinz_844","tripadvisor_2123","0.9916219484182925"
"prinz_9748","tripadvisor_7137","0.9101625214002294"
"prinz_2265","tripadvisor_2193","0.8440332976495205"
"prinz_1549","tripadvisor_6861","0.8758020202282013"
"prinz_4971","tripadvisor_1191","0.8418300990918365"
"prinz_9619","tripadvisor_255","0.9771488820840256"
"prinz_1080","tripadvisor_6572","0.9212348342787141"
"prinz_1295","tripadvisor_6457","0.9003574753681877"
"prinz_8529","tripadvisor_7158","0.847227420174087"
"prinz_505","tripadvisor_2227","0.9770646602742077"
"prinz_340","tripadvisor_4215","0.9744630797782716"
"prinz_1065","tripadvisor_6828","0.9755198108014262"
"prinz_2128","tripadvisor_4732","0.9910068492569546"
"prinz_1661","tripadvisor_488","0.9857278257199047"
"prinz_4932","tripadvisor_7472","0.936439657162953"
"prinz_4080","tripadvisor_7280","0.9834164713026328"
"prinz_4213","tripadvisor_3295","0.9440046149634769"
"prinz_2671","tripadvisor_7435","1.0"
"prinz_2184","tripadvisor_280","0.9438516935141029"
"prinz_2655","tripadvisor_2866","0.8697400983632632"
"prinz_1949","tripadvisor_1160","0.8772723034344898"
"prinz_4655","tripadvisor_6437","0.9705152209553181"
"prinz_270","tripadvisor_6672","0.9292900376876343"
"prinz_2961","tripadvisor_2294","0.9855223245639037"
"prinz_1531","tripadvisor_3934","0.9626943608339998"
"prinz_2188","tripadvisor_6730","0.9642857142857143"
"prinz_2193","tripadvisor_4591","0.9949659723642572"
"prinz_517","tripadvisor_7218","0.9870452172758309"
"prinz_1220","tripadvisor_6100","0.9845842465406438"
"prinz_712","tripadvisor_5313","0.9310691752368367"
"prinz_1338","tripadvisor_5306","0.8769293047418003"
"prinz_2743","tripadvisor_2135","0.8689942027006294"
"prinz_216","tripadvisor_5042","0.836711509466217"
"prinz_5018","tripadvisor_268","0.9829066400423534"
"prinz_1066","tripadvisor_2392","0.9874356962654673"
"prinz_535","tripadvisor_4862","0.9848752638002884"
"prinz_2444","tripadvisor_1185","0.9022169701303114"
"prinz_2740","tripadvisor_3338","0.8833545198706488"
"prinz_906","tripadvisor_4986","0.8429664987961046"
"prinz_4348","tripadvisor_2256","0.8377313792809632"
"prinz_207","tripadvisor_6656","0.8730502271153343"
"prinz_2533","tripadvisor_6775","0.9369323879034664"
"prinz_557","tripadvisor_7342","0.9769877651249942"
"prinz_1150","tripadvisor_928","0.9369884560463383"
"prinz_2817","tripadvisor_2863","0.8670530229561002"
"prinz_572","tripadvisor_467","1.0"
"prinz_263","tripadvisor_2587","0.9208010264276956"
"prinz_5041","tripadvisor_5874","0.8380422441297561"
"prinz_183","tripadvisor_6866","0.9736499405934874"
"prinz_4151","tripadvisor_675","0.9616079009259392"
"prinz_1554","tripadvisor_3296","0.90625"
"prinz_1924","tripadvisor_7027","0.999960328819177"
"prinz_3040","tripadvisor_1605","0.9638295680645284"
"prinz_301","tripadvisor_626","0.9842442955425179"
"prinz_1151","tripadvisor_5545","0.9888831439969485"
"prinz_1280","tripadvisor_7176","0.8984605518366507"
"prinz_641","tripadvisor_6925","0.8604891761312038"
"prinz_9732","tripadvisor_6531","0.9416310529122082"
"prinz_499","tripadvisor_3198","0.9931422466219596"
"prinz_2037","tripadvisor_7623","0.8823529411764706"
"prinz_796","tripadvisor_5870","0.978959974559025"
"prinz_4948","tripadvisor_3761","0.9755021405351247"
"prinz_1667","tripadvisor_6438","0.9454605746097148"
"prinz_960","tripadvisor_1012","0.9151075216258249"
"prinz_4273","tripadvisor_940","0.9891846260737323"
"prinz_2918","tripadvisor_6209","0.8398184348451947"
"prinz_1967","tripadvisor_6294","0.9447967006727201"
"prinz_5661","tripadvisor_1873","0.9616869420818742"
"prinz_9103","tripadvisor_3836","0.9654758776062254"
"prinz_7216","tripadvisor_8028","0.881860208150728"
"prinz_1095","tripadvisor_4416","1.0"
"prinz_872","tripadvisor_4462","0.9445668312880092"
"prinz_5435","tripadvisor_4575","0.8787878787878788"
"prinz_1698","tripadvisor_4136","0.9999999999970532"
"prinz_3684","tripadvisor_4533","0.9791666666666666"
"prinz_2498","tripadvisor_851","0.9284702597981174"
"prinz_2155","tripadvisor_6374","0.9166666666666667"
"prinz_297","tripadvisor_259","0.9119088048084495"
"prinz_5814","tripadvisor_513","0.8702334726175043"
"prinz_1206","tripadvisor_6997","0.9239331287054897"
"prinz_2873","tripadvisor_6908","0.9857278695713569"
"prinz_720","tripadvisor_7077","1.0"
"prinz_1927","tripadvisor_2841","0.9821428571428572"
"prinz_1068","tripadvisor_650","1.0"
"prinz_1431","tripadvisor_5745","0.9090909090909091"
"prinz_7104","tripadvisor_3389","0.9724062359847643"
"prinz_427","tripadvisor_6608","0.8689283010012605"
"prinz_1710","tripadvisor_6281","0.9783725542761363"
"prinz_2196","tripadvisor_2981","1.0"
"prinz_575","tripadvisor_6889","0.9862260333157047"
"prinz_1395","tripadvisor_6037","0.8529681761758954"
"prinz_2436","tripadvisor_4310","0.977994395278956"
"prinz_1650","tripadvisor_6146","0.9326077823934752"
"prinz_447","tripadvisor_4794","0.9791666666637199"
"prinz_4929","tripadvisor_6510","0.8533513834620092"
"prinz_2590","tripadvisor_2609","0.9536143237734893"
"prinz_373","tripadvisor_4528","0.9334628862061889"
"prinz_4268","tripadvisor_6692","0.9784354221105649"
"prinz_861","tripadvisor_3924","0.9688361827305704"
"prinz_706","tripadvisor_186","0.9892066202929247"
"prinz_2606","tripadvisor_638","1.0"
"prinz_2479","tripadvisor_6909","1.0"
"prinz_1290","tripadvisor_7266","0.9760358710073255"
"prinz_2679","tripadvisor_2580","0.965361379795891"
"prinz_5108","tripadvisor_921","0.8353642261263539"
"prinz_3753","tripadvisor_6224","0.8660656203098076"
"prinz_5061","tripadvisor_7620","0.9659056908643656"
"prinz_516","tripadvisor_5878","0.9150080610075412"
"prinz_9601","tripadvisor_7497","0.9055305740831718"
"prinz_1118","tripadvisor_2307","0.911020272044423"
"prinz_1794","tripadvisor_2598","0.874669667248789"
"prinz_2699","tripadvisor_6284","0.9741928118603079"
"prinz_1820","tripadvisor_4815","0.9837296323852055"
"prinz_1665","tripadvisor_920","0.9884349901038328"
"prinz_1450","tripadvisor_6012","0.9774396525051688"
"prinz_4286","tripadvisor_7127","0.9807002161871474"
"prinz_342","tripadvisor_7422","0.9594950677740904"
"prinz_2920","tripadvisor_1016","0.9671120065125901"
"prinz_217","tripadvisor_6793","0.8778069524168731"
"prinz_8027","tripadvisor_4177","0.8382352941176471"
"prinz_1082","tripadvisor_6562","1.0"
"prinz_4078","tripadvisor_6736","0.9827254751603651"
"prinz_1608","tripadvisor_595","0.9913415452430749"
"prinz_6679","tripadvisor_3111","0.87"
"prinz_1244","tripadvisor_197","0.9863208999494923"
"prinz_9645","tripadvisor_1940","0.9835982322406318"
"prinz_3005","tripadvisor_343","0.9654641895118081"
"prinz_2579","tripadvisor_1464","0.9308006546795854"
"prinz_1307","tripadvisor_152","0.9999999999970532"
"prinz_6363","tripadvisor_8110","0.9228686962221516"
"prinz_3975","tripadvisor_6670","0.9778328144037305"
"prinz_1745","tripadvisor_2250","0.9038461538461539"
"prinz_7762","tripadvisor_2105","0.9565818936531424"
"prinz_287","tripadvisor_1307","0.98626635923469"
"prinz_3989","tripadvisor_6076","0.9550725678873164"
"prinz_333","tripadvisor_6043","0.9892327159952731"
"prinz_2099","tripadvisor_7073","0.8692784017558302"
"prinz_1760","tripadvisor_5713","0.992075453592727"
"prinz_573","tripadvisor_2384","0.9133338951103972"
"prinz_1106","tripadvisor_1401","0.9903429230844495"
"prinz_2317","tripadvisor_483","1.0"
"prinz_8609","tripadvisor_7580","0.9005172900533758"
"prinz_2499","tripadvisor_7882","0.9292044091443774"
"prinz_2654","tripadvisor_877","0.9609847549704172"
"prinz_2605","tripadvisor_3132","1.0"
"prinz_7003","tripadvisor_5706","0.8465735097833296"
"prinz_304","tripadvisor_6439","0.9898368130613455"
"prinz_795","tripadvisor_6250","0.9667314957875692"
"prinz_3082","tripadvisor_1163","0.9506387789530507"
"prinz_4759","tripadvisor_4219","0.9735750103677256"
"prinz_726","tripadvisor_3183","0.9466930655049501"
"prinz_870","tripadvisor_568","0.9731698961074782"
"prinz_4287","tripadvisor_447","0.9384219409897104"
"prinz_1853","tripadvisor_328","0.9889978695698924"
"prinz_2160","tripadvisor_5563","0.9577332133368021"
"prinz_5098","tripadvisor_7591","0.862989780668317"
"prinz_1807","tripadvisor_2092","0.9809125043341349"
"prinz_2323","tripadvisor_6601","0.9869545157936122"
"prinz_910","tripadvisor_6150","0.9722222222222222"
"prinz_1941","tripadvisor_8128","0.9890944462145675"
"prinz_9567","tripadvisor_5497","0.9793495585836651"
"prinz_8898","tripadvisor_2459","0.9858818193922853"
"prinz_2376","tripadvisor_1092","0.9027623322420666"
"prinz_2200","tripadvisor_4481","0.9894700051010976"
"prinz_2258","tripadvisor_2271","0.8856148963794022"
"prinz_1839","tripadvisor_521","0.9240010605145843"
"prinz_8934","tripadvisor_3296","0.8439579388293339"
"prinz_859","tripadvisor_7212","0.8402777777777778"
"prinz_9783","tripadvisor_6567","0.9901387176596564"
"prinz_2176","tripadvisor_6875","0.9318073200879652"
"prinz_2589","tripadvisor_3276","0.9693743201941074"
"prinz_2225","tripadvisor_6783","0.9858570872727133"
"prinz_5617","tripadvisor_8055","0.9280556678427688"
"prinz_2084","tripadvisor_7365","0.9808558729780735"
"prinz_9598","tripadvisor_8085","0.971669532929346"
"prinz_380","tripadvisor_381","0.9786233007047339"
