"yelp_3","yelp_small_3","1.0"
"yelp_257","yelp_small_257","1.0"
"yelp_53","yelp_small_53","1.0"
"yelp_296","yelp_small_296","1.0"
"yelp_315","yelp_small_315","1.0"
"yelp_371","yelp_small_371","1.0"
"yelp_308","yelp_small_308","1.0"
"yelp_69","yelp_small_69","1.0"
"yelp_119","yelp_small_119","1.0"
"yelp_164","yelp_small_164","1.0"
"yelp_103","yelp_small_103","1.0"
"yelp_383","yelp_small_383","1.0"
"yelp_151","yelp_small_151","1.0"
"yelp_157","yelp_small_157","1.0"
"yelp_274","yelp_small_274","1.0"
"yelp_386","yelp_small_386","1.0"
"yelp_313","yelp_small_313","1.0"
"yelp_381","yelp_small_381","1.0"
"yelp_261","yelp_small_261","1.0"
"yelp_28","yelp_small_28","1.0"
"yelp_66","yelp_small_66","1.0"
"yelp_179","yelp_small_179","1.0"
"yelp_180","yelp_small_180","1.0"
"yelp_186","yelp_small_186","1.0"
"yelp_14819","yelp_small_288","0.963192436355937"
"yelp_85","yelp_small_85","1.0"
"yelp_127","yelp_small_127","1.0"
"yelp_255","yelp_small_255","1.0"
"yelp_258","yelp_small_258","1.0"
"yelp_107","yelp_small_107","1.0"
"yelp_18","yelp_small_18","1.0"
"yelp_159","yelp_small_159","1.0"
"yelp_130","yelp_small_130","1.0"
"yelp_276","yelp_small_276","1.0"
"yelp_29","yelp_small_29","1.0"
"yelp_234","yelp_small_234","1.0"
"yelp_398","yelp_small_398","1.0"
"yelp_177","yelp_small_177","1.0"
"yelp_214","yelp_small_214","1.0"
"yelp_100","yelp_small_100","1.0"
"yelp_246","yelp_small_246","1.0"
"yelp_182","yelp_small_182","1.0"
"yelp_326","yelp_small_326","1.0"
"yelp_273","yelp_small_273","1.0"
"yelp_55","yelp_small_55","1.0"
"yelp_2","yelp_small_2","1.0"
"yelp_336","yelp_small_336","1.0"
"yelp_29595","yelp_small_287","0.5354531169641321"
"yelp_378","yelp_small_378","1.0"
"yelp_123","yelp_small_123","1.0"
"yelp_345","yelp_small_345","1.0"
"yelp_102","yelp_small_102","1.0"
"yelp_224","yelp_small_224","1.0"
"yelp_70","yelp_small_70","1.0"
"yelp_150","yelp_small_150","1.0"
"yelp_244","yelp_small_244","1.0"
"yelp_368","yelp_small_368","1.0"
"yelp_137","yelp_small_137","1.0"
"yelp_98","yelp_small_98","1.0"
"yelp_158","yelp_small_158","1.0"
"yelp_169","yelp_small_169","1.0"
"yelp_319","yelp_small_319","1.0"
"yelp_1367","yelp_small_384","0.66548458929289"
"yelp_366","yelp_small_366","1.0"
"yelp_42","yelp_small_42","1.0"
"yelp_109","yelp_small_109","1.0"
"yelp_18046","yelp_small_229","0.5524240977625907"
"yelp_355","yelp_small_355","1.0"
"yelp_153","yelp_small_153","1.0"
"yelp_113","yelp_small_113","1.0"
"yelp_124","yelp_small_124","1.0"
"yelp_243","yelp_small_243","1.0"
"yelp_24698","yelp_small_96","0.598885100072646"
"yelp_93","yelp_small_93","1.0"
"yelp_338","yelp_small_338","1.0"
"yelp_67","yelp_small_67","1.0"
"yelp_334","yelp_small_334","1.0"
"yelp_361","yelp_small_361","1.0"
"yelp_227","yelp_small_227","1.0"
"yelp_279","yelp_small_279","1.0"
"yelp_292","yelp_small_292","1.0"
"yelp_134","yelp_small_134","1.0"
"yelp_229","yelp_small_229","1.0"
"yelp_143","yelp_small_143","1.0"
"yelp_11","yelp_small_11","1.0"
"yelp_359","yelp_small_359","1.0"
"yelp_171","yelp_small_171","1.0"
"yelp_363","yelp_small_363","1.0"
"yelp_289","yelp_small_289","1.0"
"yelp_96","yelp_small_96","1.0"
"yelp_235","yelp_small_235","1.0"
"yelp_343","yelp_small_343","1.0"
"yelp_63","yelp_small_63","1.0"
"yelp_33544","yelp_small_137","0.6783955558141987"
"yelp_303","yelp_small_303","1.0"
"yelp_358","yelp_small_358","1.0"
"yelp_54","yelp_small_54","1.0"
"yelp_22108","yelp_small_169","0.7056871959135551"
"yelp_305","yelp_small_305","1.0"
"yelp_288","yelp_small_288","1.0"
"yelp_81","yelp_small_81","1.0"
"yelp_33036","yelp_small_246","0.5351611773090467"
"yelp_217","yelp_small_217","1.0"
"yelp_341","yelp_small_341","1.0"
"yelp_317","yelp_small_317","1.0"
"yelp_213","yelp_small_213","1.0"
"yelp_108","yelp_small_108","1.0"
"yelp_59","yelp_small_59","1.0"
"yelp_144","yelp_small_144","1.0"
"yelp_321","yelp_small_321","1.0"
"yelp_332","yelp_small_332","1.0"
"yelp_23","yelp_small_23","1.0"
"yelp_47","yelp_small_47","1.0"
"yelp_225","yelp_small_225","1.0"
"yelp_19","yelp_small_19","1.0"
"yelp_301","yelp_small_301","1.0"
"yelp_23581","yelp_small_249","0.5550552607542414"
"yelp_175","yelp_small_175","1.0"
"yelp_71","yelp_small_71","1.0"
"yelp_147","yelp_small_147","1.0"
"yelp_245","yelp_small_245","1.0"
"yelp_218","yelp_small_218","1.0"
"yelp_393","yelp_small_393","1.0"
"yelp_379","yelp_small_379","1.0"
"yelp_395","yelp_small_395","1.0"
"yelp_348","yelp_small_348","1.0"
"yelp_236","yelp_small_236","1.0"
"yelp_391","yelp_small_391","1.0"
"yelp_312","yelp_small_312","1.0"
"yelp_170","yelp_small_170","1.0"
"yelp_1112","yelp_small_349","0.5182073710171454"
"yelp_293","yelp_small_293","1.0"
"yelp_285","yelp_small_285","1.0"
"yelp_145","yelp_small_145","1.0"
"yelp_8407","yelp_small_63","1.0"
"yelp_104","yelp_small_104","1.0"
"yelp_191","yelp_small_191","1.0"
"yelp_278","yelp_small_278","1.0"
"yelp_178","yelp_small_178","1.0"
"yelp_380","yelp_small_380","1.0"
"yelp_306","yelp_small_306","1.0"
"yelp_52","yelp_small_52","1.0"
"yelp_323","yelp_small_323","1.0"
"yelp_7","yelp_small_7","1.0"
"yelp_298","yelp_small_298","1.0"
"yelp_136","yelp_small_136","1.0"
"yelp_60","yelp_small_60","1.0"
"yelp_367","yelp_small_367","1.0"
"yelp_231","yelp_small_231","1.0"
"yelp_89","yelp_small_89","1.0"
"yelp_254","yelp_small_254","1.0"
"yelp_88","yelp_small_88","1.0"
"yelp_155","yelp_small_155","1.0"
"yelp_41","yelp_small_41","1.0"
"yelp_215","yelp_small_215","1.0"
"yelp_388","yelp_small_388","1.0"
"yelp_190","yelp_small_190","1.0"
"yelp_232","yelp_small_232","1.0"
"yelp_284","yelp_small_284","1.0"
"yelp_146","yelp_small_146","1.0"
"yelp_304","yelp_small_304","1.0"
"yelp_135","yelp_small_135","1.0"
"yelp_132","yelp_small_132","1.0"
"yelp_352","yelp_small_352","1.0"
"yelp_356","yelp_small_356","1.0"
"yelp_172","yelp_small_172","1.0"
"yelp_194","yelp_small_194","1.0"
"yelp_76","yelp_small_76","1.0"
"yelp_200","yelp_small_200","1.0"
"yelp_318","yelp_small_318","1.0"
"yelp_115","yelp_small_115","1.0"
"yelp_139","yelp_small_139","1.0"
"yelp_9","yelp_small_9","1.0"
"yelp_35","yelp_small_35","1.0"
"yelp_48","yelp_small_48","1.0"
"yelp_31","yelp_small_31","1.0"
"yelp_77","yelp_small_77","1.0"
"yelp_14","yelp_small_14","1.0"
"yelp_335","yelp_small_335","1.0"
"yelp_337","yelp_small_337","1.0"
"yelp_75","yelp_small_75","1.0"
"yelp_316","yelp_small_316","1.0"
"yelp_204","yelp_small_204","1.0"
"yelp_30","yelp_small_30","1.0"
"yelp_390","yelp_small_390","1.0"
"yelp_198","yelp_small_198","1.0"
"yelp_320","yelp_small_320","1.0"
"yelp_133","yelp_small_133","1.0"
"yelp_65","yelp_small_65","1.0"
"yelp_329","yelp_small_329","1.0"
"yelp_220","yelp_small_220","1.0"
"yelp_106","yelp_small_106","1.0"
"yelp_365","yelp_small_365","1.0"
"yelp_24674","yelp_small_176","0.73305015744654"
"yelp_68","yelp_small_68","1.0"
"yelp_228","yelp_small_228","1.0"
"yelp_50","yelp_small_50","1.0"
"yelp_264","yelp_small_264","1.0"
"yelp_248","yelp_small_248","1.0"
"yelp_94","yelp_small_94","1.0"
"yelp_79","yelp_small_79","1.0"
"yelp_247","yelp_small_247","1.0"
"yelp_314","yelp_small_314","1.0"
"yelp_382","yelp_small_382","1.0"
"yelp_40","yelp_small_40","1.0"
"yelp_240","yelp_small_240","1.0"
"yelp_400","yelp_small_400","1.0"
"yelp_250","yelp_small_250","1.0"
"yelp_360","yelp_small_360","1.0"
"yelp_322","yelp_small_322","1.0"
"yelp_90","yelp_small_90","1.0"
"yelp_58","yelp_small_58","1.0"
"yelp_377","yelp_small_377","1.0"
"yelp_297","yelp_small_297","1.0"
"yelp_253","yelp_small_253","1.0"
"yelp_188","yelp_small_188","1.0"
"yelp_97","yelp_small_97","1.0"
"yelp_376","yelp_small_376","1.0"
"yelp_8","yelp_small_8","1.0"
"yelp_208","yelp_small_208","1.0"
"yelp_19642","yelp_small_61","0.9728138284314829"
"yelp_6834","yelp_small_171","0.5748837230139517"
"yelp_152","yelp_small_152","1.0"
"yelp_333","yelp_small_333","1.0"
"yelp_74","yelp_small_74","1.0"
"yelp_120","yelp_small_120","1.0"
"yelp_51","yelp_small_51","1.0"
"yelp_168","yelp_small_168","1.0"
"yelp_287","yelp_small_287","1.0"
"yelp_3058","yelp_small_314","0.5045367880793836"
"yelp_196","yelp_small_196","1.0"
"yelp_165","yelp_small_165","1.0"
"yelp_252","yelp_small_252","1.0"
"yelp_353","yelp_small_353","1.0"
"yelp_21606","yelp_small_306","0.6072432829801337"
"yelp_260","yelp_small_260","1.0"
"yelp_174","yelp_small_174","1.0"
"yelp_221","yelp_small_221","1.0"
"yelp_101","yelp_small_101","1.0"
"yelp_351","yelp_small_351","1.0"
"yelp_18750","yelp_small_8","0.6198524035987196"
"yelp_325","yelp_small_325","1.0"
"yelp_99","yelp_small_99","1.0"
"yelp_259","yelp_small_259","1.0"
"yelp_38","yelp_small_38","1.0"
"yelp_27","yelp_small_27","1.0"
"yelp_20679","yelp_small_249","0.555555555316358"
"yelp_95","yelp_small_95","1.0"
"yelp_32","yelp_small_32","1.0"
"yelp_12","yelp_small_12","1.0"
"yelp_206","yelp_small_206","1.0"
"yelp_300","yelp_small_300","1.0"
"yelp_154","yelp_small_154","1.0"
"yelp_197","yelp_small_197","1.0"
"yelp_311","yelp_small_311","1.0"
"yelp_362","yelp_small_362","1.0"
"yelp_262","yelp_small_262","1.0"
"yelp_187","yelp_small_187","1.0"
"yelp_140","yelp_small_140","1.0"
"yelp_202","yelp_small_202","1.0"
"yelp_128","yelp_small_128","1.0"
"yelp_242","yelp_small_242","1.0"
"yelp_176","yelp_small_176","1.0"
"yelp_238","yelp_small_238","1.0"
"yelp_116","yelp_small_116","1.0"
"yelp_222","yelp_small_222","1.0"
"yelp_118","yelp_small_118","1.0"
"yelp_272","yelp_small_272","1.0"
"yelp_384","yelp_small_384","1.0"
"yelp_10","yelp_small_10","1.0"
"yelp_291","yelp_small_291","1.0"
"yelp_49","yelp_small_49","1.0"
"yelp_302","yelp_small_302","1.0"
"yelp_61","yelp_small_61","1.0"
"yelp_166","yelp_small_166","1.0"
"yelp_203","yelp_small_203","1.0"
"yelp_156","yelp_small_156","1.0"
"yelp_162","yelp_small_162","1.0"
"yelp_4739","yelp_small_292","0.7407407404350382"
"yelp_394","yelp_small_394","1.0"
"yelp_36","yelp_small_36","1.0"
"yelp_342","yelp_small_342","1.0"
"yelp_268","yelp_small_268","1.0"
"yelp_307","yelp_small_307","1.0"
"yelp_396","yelp_small_396","1.0"
"yelp_184","yelp_small_184","1.0"
"yelp_375","yelp_small_375","1.0"
"yelp_22","yelp_small_22","1.0"
"yelp_370","yelp_small_370","1.0"
"yelp_263","yelp_small_263","1.0"
"yelp_267","yelp_small_267","1.0"
"yelp_112","yelp_small_112","1.0"
"yelp_280","yelp_small_280","1.0"
"yelp_138","yelp_small_138","1.0"
"yelp_45","yelp_small_45","1.0"
"yelp_385","yelp_small_385","1.0"
"yelp_4848","yelp_small_285","0.5951072648403498"
"yelp_189","yelp_small_189","1.0"
"yelp_20","yelp_small_20","1.0"
"yelp_357","yelp_small_357","1.0"
"yelp_294","yelp_small_294","1.0"
"yelp_114","yelp_small_114","1.0"
"yelp_142","yelp_small_142","1.0"
"yelp_195","yelp_small_195","1.0"
"yelp_219","yelp_small_219","1.0"
"yelp_328","yelp_small_328","1.0"
"yelp_23108","yelp_small_51","0.6561928490533996"
"yelp_185","yelp_small_185","1.0"
"yelp_17","yelp_small_17","1.0"
"yelp_91","yelp_small_91","1.0"
"yelp_192","yelp_small_192","1.0"
"yelp_8568","yelp_small_252","0.7407407404023174"
"yelp_399","yelp_small_399","1.0"
"yelp_84","yelp_small_84","1.0"
"yelp_173","yelp_small_173","1.0"
"yelp_125","yelp_small_125","1.0"
"yelp_212","yelp_small_212","1.0"
"yelp_310","yelp_small_310","1.0"
"yelp_256","yelp_small_256","1.0"
"yelp_83","yelp_small_83","1.0"
"yelp_167","yelp_small_167","1.0"
"yelp_13","yelp_small_13","1.0"
"yelp_73","yelp_small_73","1.0"
"yelp_5","yelp_small_5","1.0"
"yelp_27460","yelp_small_314","0.5160992847189563"
"yelp_64","yelp_small_64","1.0"
"yelp_117","yelp_small_117","1.0"
"yelp_369","yelp_small_369","1.0"
"yelp_233","yelp_small_233","1.0"
"yelp_72","yelp_small_72","1.0"
"yelp_350","yelp_small_350","1.0"
"yelp_205","yelp_small_205","1.0"
"yelp_16","yelp_small_16","1.0"
"yelp_331","yelp_small_331","1.0"
"yelp_56","yelp_small_56","1.0"
"yelp_239","yelp_small_239","1.0"
"yelp_149","yelp_small_149","1.0"
"yelp_121","yelp_small_121","1.0"
"yelp_387","yelp_small_387","1.0"
"yelp_82","yelp_small_82","1.0"
"yelp_20892","yelp_small_116","0.5314004948990876"
"yelp_46","yelp_small_46","1.0"
"yelp_6","yelp_small_6","1.0"
"yelp_78","yelp_small_78","1.0"
"yelp_265","yelp_small_265","1.0"
"yelp_223","yelp_small_223","1.0"
"yelp_339","yelp_small_339","1.0"
"yelp_354","yelp_small_354","1.0"
"yelp_122","yelp_small_122","1.0"
"yelp_277","yelp_small_277","1.0"
"yelp_193","yelp_small_193","1.0"
"yelp_21811","yelp_small_77","0.6310494174943001"
"yelp_148","yelp_small_148","1.0"
"yelp_349","yelp_small_349","1.0"
"yelp_344","yelp_small_344","1.0"
"yelp_299","yelp_small_299","1.0"
"yelp_24","yelp_small_24","1.0"
"yelp_275","yelp_small_275","1.0"
"yelp_25400","yelp_small_288","0.5151203038353073"
"yelp_290","yelp_small_290","1.0"
"yelp_327","yelp_small_327","1.0"
"yelp_105","yelp_small_105","1.0"
"yelp_57","yelp_small_57","1.0"
"yelp_21","yelp_small_21","1.0"
"yelp_210","yelp_small_210","1.0"
"yelp_160","yelp_small_160","1.0"
"yelp_43","yelp_small_43","1.0"
