"prinz_9462","yelp_29623","0.9259259259259259"
"prinz_2939","yelp_28828","1.0"
"prinz_5709","yelp_7758","1.0"
"prinz_4296","yelp_13896","0.9375"
"prinz_7817","yelp_9675","1.0"
"prinz_6728","yelp_11070","1.0"
"prinz_8929","yelp_14711","0.9487179487179488"
"prinz_5319","yelp_34222","1.0"
"prinz_864","yelp_33245","1.0"
"prinz_147","yelp_21075","1.0"
"prinz_2943","yelp_23902","1.0"
"prinz_6063","yelp_24611","0.9743589743589745"
"prinz_1800","yelp_7691","1.0"
"prinz_9476","yelp_5210","1.0"
"prinz_6563","yelp_8412","0.9298245614035089"
"prinz_884","yelp_20857","1.0"
"prinz_7467","yelp_13956","0.9"
"prinz_5271","yelp_4368","1.0"
"prinz_8701","yelp_6867","1.0"
"prinz_759","yelp_20872","1.0"
"prinz_9880","yelp_6546","1.0"
"prinz_6762","yelp_32031","1.0"
"prinz_9499","yelp_2605","1.0"
"prinz_902","yelp_1305","0.9629629629629629"
"prinz_1210","yelp_21222","0.9312169312169312"
"prinz_2512","yelp_32385","0.9743589743589745"
"prinz_8205","yelp_31849","1.0"
"prinz_8368","yelp_25524","1.0"
"prinz_7259","yelp_8343","1.0"
"prinz_9225","yelp_21449","1.0"
"prinz_1256","yelp_26193","0.9583333333333334"
"prinz_8601","yelp_5336","1.0"
"prinz_9299","yelp_26156","1.0"
"prinz_7898","yelp_26486","1.0"
"prinz_4928","yelp_10041","1.0"
"prinz_7081","yelp_910","1.0"
"prinz_8800","yelp_17289","1.0"
"prinz_36","yelp_22181","1.0"
"prinz_6708","yelp_33740","0.9090909090909092"
"prinz_4995","yelp_28249","1.0"
"prinz_8758","yelp_8142","1.0"
"prinz_1802","yelp_2390","1.0"
"prinz_4476","yelp_28142","1.0"
"prinz_5169","yelp_3947","1.0"
"prinz_9450","yelp_23743","0.9803921568627452"
"prinz_8308","yelp_7767","1.0"
"prinz_4007","yelp_7656","1.0"
"prinz_6824","yelp_9680","0.9722222222222223"
"prinz_8505","yelp_19748","1.0"
"prinz_9871","yelp_21813","1.0"
"prinz_8451","yelp_3775","1.0"
"prinz_6799","yelp_20420","1.0"
"prinz_5013","yelp_12103","1.0"
"prinz_9033","yelp_9351","0.9666666666666667"
"prinz_7540","yelp_16030","0.9629629629629629"
"prinz_4552","yelp_12914","1.0"
"prinz_1818","yelp_24965","1.0"
"prinz_629","yelp_28803","1.0"
"prinz_8677","yelp_25647","0.9523809523809524"
"prinz_8124","yelp_4412","0.9761904761904763"
"prinz_968","yelp_31425","0.9487179487179488"
"prinz_8507","yelp_27847","1.0"
"prinz_7327","yelp_9897","1.0"
"prinz_2004","yelp_13832","1.0"
"prinz_322","yelp_32905","1.0"
"prinz_9618","yelp_6598","1.0"
"prinz_845","yelp_26949","1.0"
"prinz_6726","yelp_15048","0.9722222222222223"
"prinz_7481","yelp_33290","1.0"
"prinz_7509","yelp_24980","0.9047619047619048"
"prinz_8109","yelp_14219","1.0"
"prinz_2965","yelp_15974","1.0"
"prinz_8276","yelp_19549","1.0"
"prinz_475","yelp_31589","1.0"
"prinz_6426","yelp_4911","1.0"
"prinz_9890","yelp_14226","0.9393939393939394"
"prinz_2287","yelp_10657","1.0"
"prinz_1994","yelp_2606","0.9252525252525251"
"prinz_2480","yelp_30797","0.9722222222222223"
"prinz_2719","yelp_19912","1.0"
"prinz_1384","yelp_14475","1.0"
"prinz_414","yelp_8113","0.9298245614035089"
"prinz_9873","yelp_13364","1.0"
"prinz_16","yelp_28789","1.0"
"prinz_7089","yelp_20341","1.0"
"prinz_578","yelp_21935","1.0"
"prinz_8728","yelp_47","0.923076923076923"
"prinz_7702","yelp_14051","0.9487179487179488"
"prinz_8615","yelp_10533","0.9393939393939394"
"prinz_169","yelp_34396","1.0"
"prinz_8007","yelp_9931","1.0"
"prinz_9278","yelp_6062","0.9090909090909092"
"prinz_2837","yelp_19027","0.9163879598662209"
"prinz_9183","yelp_15290","1.0"
"prinz_604","yelp_1602","1.0"
"prinz_7688","yelp_21341","0.9696969696969697"
"prinz_6194","yelp_24160","1.0"
"prinz_8712","yelp_27327","1.0"
"prinz_1979","yelp_11740","0.9027777777777777"
"prinz_985","yelp_31484","1.0"
"prinz_6614","yelp_34096","1.0"
"prinz_1761","yelp_31708","0.9666666666666667"
"prinz_4311","yelp_5836","0.9090909090909092"
"prinz_8984","yelp_8318","1.0"
"prinz_6214","yelp_27371","1.0"
"prinz_7959","yelp_2289","1.0"
"prinz_5466","yelp_11466","1.0"
"prinz_8172","yelp_24971","0.9710144927536232"
"prinz_3120","yelp_19376","1.0"
"prinz_2212","yelp_4992","0.9629629629629629"
"prinz_6689","yelp_18282","1.0"
"prinz_8370","yelp_25532","0.9393939393939394"
"prinz_8813","yelp_26893","1.0"
"prinz_4461","yelp_29769","1.0"
"prinz_6709","yelp_16557","1.0"
"prinz_7576","yelp_22206","1.0"
"prinz_9624","yelp_29970","0.9047619047619048"
"prinz_766","yelp_23320","0.9696969696969697"
"prinz_8484","yelp_18475","1.0"
"prinz_6124","yelp_30397","0.9710144927536232"
"prinz_1615","yelp_2639","0.9027777777777777"
"prinz_8074","yelp_20264","0.9487179487179488"
"prinz_8756","yelp_2883","1.0"
"prinz_1513","yelp_21134","1.0"
"prinz_4478","yelp_27258","1.0"
"prinz_9441","yelp_8175","1.0"
"prinz_8456","yelp_2505","1.0"
"prinz_4555","yelp_11977","1.0"
"prinz_1373","yelp_31248","0.923076923076923"
"prinz_463","yelp_31482","0.9722222222222222"
"prinz_4440","yelp_5251","1.0"
"prinz_1865","yelp_2735","0.9333333333333332"
"prinz_785","yelp_16691","0.9301994301994302"
"prinz_1353","yelp_29746","0.9333333333333332"
"prinz_7503","yelp_13367","1.0"
"prinz_1259","yelp_26163","1.0"
"prinz_2420","yelp_19176","1.0"
"prinz_58","yelp_24043","0.9743589743589745"
"prinz_6749","yelp_11283","1.0"
"prinz_5346","yelp_26680","1.0"
"prinz_8058","yelp_12078","1.0"
"prinz_8094","yelp_2950","0.9166666666666666"
"prinz_8460","yelp_17691","1.0"
"prinz_8605","yelp_19380","1.0"
"prinz_8767","yelp_4991","1.0"
"prinz_4980","yelp_6632","0.9393939393939394"
"prinz_6745","yelp_20193","1.0"
"prinz_400","yelp_30617","1.0"
"prinz_7330","yelp_17122","0.9111111111111111"
"prinz_8053","yelp_19557","1.0"
"prinz_6428","yelp_18193","1.0"
"prinz_8121","yelp_32268","0.9047619047619048"
"prinz_2561","yelp_7848","0.9166666666666666"
"prinz_8906","yelp_29434","1.0"
"prinz_8839","yelp_30950","1.0"
"prinz_6344","yelp_8360","1.0"
"prinz_1555","yelp_13527","1.0"
"prinz_6424","yelp_25790","1.0"
"prinz_4308","yelp_23669","0.9182194616977227"
"prinz_9307","yelp_25309","1.0"
"prinz_755","yelp_11314","1.0"
"prinz_1989","yelp_3115","1.0"
"prinz_1699","yelp_1526","1.0"
"prinz_9285","yelp_9763","0.9629629629629629"
"prinz_167","yelp_4162","0.9753086419753086"
"prinz_1130","yelp_26522","1.0"
"prinz_7048","yelp_23071","0.9682539682539683"
"prinz_5262","yelp_16066","1.0"
"prinz_5903","yelp_17543","0.9459459459459459"
"prinz_9101","yelp_20917","1.0"
"prinz_8666","yelp_32187","1.0"
"prinz_9055","yelp_32935","0.9298245614035089"
"prinz_8132","yelp_24536","1.0"
"prinz_1059","yelp_838","0.9649122807017544"
"prinz_505","yelp_32113","0.9666666666666667"
"prinz_8567","yelp_15234","1.0"
"prinz_8787","yelp_4029","0.9252525252525251"
"prinz_8075","yelp_15112","0.9365079365079364"
"prinz_4115","yelp_20329","1.0"
"prinz_9782","yelp_4029","0.9555555555555556"
"prinz_7470","yelp_5138","1.0"
"prinz_9155","yelp_30667","1.0"
"prinz_8515","yelp_20808","0.9090909090909092"
"prinz_319","yelp_4506","1.0"
"prinz_5856","yelp_24267","1.0"
"prinz_9894","yelp_1129","1.0"
"prinz_9339","yelp_30332","1.0"
"prinz_805","yelp_5027","1.0"
"prinz_3930","yelp_9707","0.9166666666666666"
"prinz_8825","yelp_23832","1.0"
"prinz_3368","yelp_1738","0.9249999999999999"
"prinz_5115","yelp_29640","1.0"
"prinz_2400","yelp_25462","0.9629629629629629"
"prinz_1937","yelp_34330","0.9649122807017544"
"prinz_1367","yelp_3166","0.9682539682539683"
"prinz_8941","yelp_1508","1.0"
"prinz_8798","yelp_16190","0.9444444444444445"
"prinz_5207","yelp_14126","0.96875"
"prinz_9472","yelp_19755","1.0"
"prinz_9396","yelp_20276","1.0"
"prinz_1133","yelp_8021","1.0"
"prinz_2724","yelp_5041","0.9130434782608695"
"prinz_4451","yelp_15640","1.0"
"prinz_726","yelp_19853","1.0"
"prinz_5611","yelp_26799","0.9722222222222222"
"prinz_9053","yelp_26158","1.0"
"prinz_9967","yelp_14939","1.0"
"prinz_42","yelp_29985","1.0"
"prinz_1770","yelp_16966","0.9674796747967479"
"prinz_9092","yelp_12284","0.9487179487179488"
"prinz_9859","yelp_13496","1.0"
"prinz_9340","yelp_7994","1.0"
"prinz_8478","yelp_24363","1.0"
"prinz_9071","yelp_10868","0.9583333333333334"
"prinz_355","yelp_28437","1.0"
"prinz_8458","yelp_949","1.0"
"prinz_4446","yelp_12920","1.0"
"prinz_3535","yelp_12235","0.9199999999999999"
"prinz_9270","yelp_9435","1.0"
"prinz_669","yelp_11811","1.0"
"prinz_6369","yelp_27850","0.9629629629629629"
"prinz_8107","yelp_18838","1.0"
"prinz_8778","yelp_29329","1.0"
"prinz_9093","yelp_2829","1.0"
"prinz_7577","yelp_8389","1.0"
"prinz_784","yelp_32635","0.912280701754386"
"prinz_8268","yelp_4684","0.9130434782608695"
"prinz_7332","yelp_14266","0.9095238095238095"
"prinz_9477","yelp_7797","0.9333333333333332"
"prinz_4598","yelp_7293","0.9012345679012346"
"prinz_1595","yelp_30663","1.0"
"prinz_1998","yelp_5650","0.9135802469135802"
"prinz_5224","yelp_2803","1.0"
"prinz_983","yelp_25451","1.0"
"prinz_2783","yelp_18607","1.0"
"prinz_2316","yelp_6264","0.9420289855072465"
"prinz_6311","yelp_11637","1.0"
"prinz_4100","yelp_27993","0.9365079365079364"
"prinz_8354","yelp_23967","1.0"
"prinz_9651","yelp_21911","0.9583333333333334"
"prinz_7105","yelp_34126","0.9130434782608695"
"prinz_426","yelp_2455","1.0"
"prinz_7097","yelp_27203","1.0"
"prinz_4785","yelp_29496","1.0"
"prinz_5178","yelp_20116","0.9583333333333334"
"prinz_8765","yelp_4742","1.0"
"prinz_7402","yelp_15987","0.9453044375644994"
"prinz_661","yelp_26432","1.0"
"prinz_8631","yelp_12645","0.9583333333333334"
"prinz_8775","yelp_9778","1.0"
"prinz_8773","yelp_23306","0.9722222222222222"
"prinz_17","yelp_32825","0.9682539682539683"
"prinz_6036","yelp_6358","0.9649122807017544"
"prinz_457","yelp_26259","0.9130434782608695"
"prinz_3995","yelp_7759","0.9215686274509803"
"prinz_8199","yelp_21742","1.0"
"prinz_6629","yelp_16516","0.9722222222222222"
"prinz_6952","yelp_33882","1.0"
"prinz_4999","yelp_28861","0.9111488398415393"
"prinz_5683","yelp_6630","1.0"
"prinz_6768","yelp_18981","1.0"
"prinz_1696","yelp_5214","0.9710144927536232"
"prinz_7537","yelp_13661","0.9733333333333333"
"prinz_9976","yelp_16842","0.9722222222222223"
"prinz_7254","yelp_270","0.9487179487179488"
"prinz_8470","yelp_1633","1.0"
"prinz_5844","yelp_5678","0.9583333333333334"
"prinz_7652","yelp_19841","0.9791666666666666"
"prinz_3867","yelp_7951","1.0"
"prinz_3472","yelp_1288","1.0"
"prinz_9560","yelp_2283","1.0"
"prinz_3510","yelp_19954","1.0"
"prinz_5834","yelp_18635","0.9487179487179488"
"prinz_9254","yelp_13783","1.0"
"prinz_1844","yelp_3886","1.0"
"prinz_8287","yelp_21970","0.9333333333333332"
"prinz_6770","yelp_26271","0.9130434782608695"
"prinz_8231","yelp_15794","1.0"
"prinz_3346","yelp_25620","1.0"
"prinz_8377","yelp_27264","1.0"
"prinz_335","yelp_2516","1.0"
"prinz_6425","yelp_30083","1.0"
"prinz_8534","yelp_204","1.0"
"prinz_7526","yelp_28773","1.0"
"prinz_7567","yelp_18921","0.9487179487179488"
"prinz_6769","yelp_8246","0.9555555555555556"
"prinz_262","yelp_5788","1.0"
"prinz_2282","yelp_33255","1.0"
"prinz_3688","yelp_16513","1.0"
"prinz_2053","yelp_32213","0.9607843137254902"
"prinz_6192","yelp_16283","0.9629629629629629"
"prinz_4603","yelp_29307","1.0"
"prinz_6547","yelp_9085","0.9393939393939394"
"prinz_2830","yelp_26488","1.0"
"prinz_2093","yelp_2873","0.9761904761904763"
"prinz_4419","yelp_13470","1.0"
"prinz_8976","yelp_6668","1.0"
"prinz_8924","yelp_24735","1.0"
"prinz_6325","yelp_26192","1.0"
"prinz_7322","yelp_6250","0.9130434782608695"
"prinz_9500","yelp_21908","1.0"
"prinz_8375","yelp_10287","0.9629629629629629"
"prinz_1909","yelp_28636","1.0"
"prinz_6646","yelp_19239","0.9074074074074074"
"prinz_9170","yelp_1711","1.0"
"prinz_6782","yelp_16731","1.0"
"prinz_2513","yelp_34729","1.0"
"prinz_984","yelp_33772","1.0"
"prinz_4111","yelp_33952","1.0"
"prinz_8610","yelp_23295","1.0"
"prinz_2424","yelp_14697","1.0"
"prinz_896","yelp_4104","0.9"
"prinz_6983","yelp_33601","1.0"
"prinz_8280","yelp_25733","1.0"
"prinz_8498","yelp_17047","1.0"
"prinz_6300","yelp_5551","1.0"
"prinz_6367","yelp_2049","1.0"
"prinz_9485","yelp_26047","1.0"
"prinz_2337","yelp_28946","0.9696969696969697"
"prinz_2697","yelp_19988","1.0"
"prinz_329","yelp_5649","1.0"
"prinz_2265","yelp_22503","0.9074074074074074"
"prinz_8028","yelp_27324","0.90625"
"prinz_67","yelp_20629","1.0"
"prinz_8195","yelp_31978","1.0"
"prinz_8589","yelp_4622","1.0"
"prinz_8393","yelp_30853","1.0"
"prinz_8934","yelp_14122","1.0"
"prinz_6515","yelp_28963","0.9111111111111111"
"prinz_102","yelp_12164","0.9333333333333332"
"prinz_5397","yelp_4396","0.9777777777777779"
"prinz_524","yelp_14797","0.9131652661064426"
"prinz_7963","yelp_4068","1.0"
"prinz_7660","yelp_17409","1.0"
"prinz_8006","yelp_16783","1.0"
"prinz_8639","yelp_31230","1.0"
"prinz_5369","yelp_24779","1.0"
"prinz_3800","yelp_14844","1.0"
"prinz_9657","yelp_19401","1.0"
"prinz_267","yelp_29917","0.9696969696969697"
"prinz_9418","yelp_28758","0.9791666666666666"
"prinz_8965","yelp_9176","0.9376811594202898"
"prinz_1643","yelp_12582","0.9090909090909092"
"prinz_8170","yelp_4770","1.0"
"prinz_5785","yelp_6885","1.0"
"prinz_1461","yelp_22628","1.0"
"prinz_652","yelp_17636","1.0"
"prinz_9097","yelp_9963","0.9629629629629629"
"prinz_9014","yelp_5849","1.0"
"prinz_4568","yelp_801","1.0"
"prinz_7473","yelp_11617","1.0"
"prinz_9192","yelp_7687","1.0"
"prinz_4106","yelp_25350","0.9222222222222222"
"prinz_6747","yelp_6978","1.0"
"prinz_6039","yelp_18256","1.0"
"prinz_3437","yelp_8661","0.9629629629629629"
"prinz_1949","yelp_29221","0.9629629629629629"
"prinz_6591","yelp_7552","1.0"
"prinz_5087","yelp_19400","0.9583333333333334"
"prinz_2266","yelp_17863","1.0"
"prinz_7246","yelp_24627","1.0"
"prinz_7887","yelp_25755","1.0"
"prinz_6057","yelp_982","1.0"
"prinz_1592","yelp_29817","1.0"
"prinz_5463","yelp_13363","1.0"
"prinz_1900","yelp_3863","0.9682539682539683"
"prinz_7328","yelp_31334","1.0"
"prinz_529","yelp_15972","0.9462962962962962"
"prinz_25","yelp_34768","0.9583333333333334"
"prinz_6125","yelp_16687","0.9555555555555556"
"prinz_8611","yelp_3727","1.0"
"prinz_8930","yelp_32023","1.0"
"prinz_7657","yelp_7481","0.9267399267399267"
"prinz_6168","yelp_17370","1.0"
"prinz_4861","yelp_9032","0.9365079365079364"
"prinz_6433","yelp_8310","1.0"
"prinz_2396","yelp_11133","0.9"
"prinz_3345","yelp_13152","0.9310344827586207"
"prinz_8747","yelp_27411","1.0"
"prinz_3904","yelp_34293","0.9195402298850576"
"prinz_655","yelp_2418","1.0"
"prinz_1716","yelp_33397","1.0"
"prinz_8340","yelp_4048","0.9090909090909092"
"prinz_3984","yelp_29619","1.0"
"prinz_2285","yelp_11716","1.0"
"prinz_7694","yelp_3006","1.0"
"prinz_2641","yelp_10137","1.0"
"prinz_9715","yelp_31259","0.9583333333333334"
"prinz_632","yelp_15278","0.9607843137254902"
"prinz_5841","yelp_15221","0.9090909090909092"
"prinz_6227","yelp_3766","0.9583333333333334"
"prinz_5379","yelp_15585","1.0"
"prinz_2587","yelp_13559","1.0"
"prinz_9160","yelp_32389","1.0"
"prinz_7555","yelp_19899","0.9791666666666666"
"prinz_947","yelp_18700","1.0"
"prinz_8715","yelp_19169","0.9393939393939394"
"prinz_2836","yelp_6019","0.9361111111111112"
"prinz_1417","yelp_8501","1.0"
"prinz_7947","yelp_1301","0.9444444444444443"
"prinz_4473","yelp_16905","1.0"
"prinz_6377","yelp_23061","1.0"
"prinz_7401","yelp_5272","1.0"
"prinz_9924","yelp_7371","1.0"
"prinz_8418","yelp_34527","1.0"
"prinz_5222","yelp_8428","1.0"
"prinz_9076","yelp_916","1.0"
"prinz_3548","yelp_893","1.0"
"prinz_7600","yelp_13880","1.0"
"prinz_1889","yelp_24102","0.9"
"prinz_6100","yelp_32619","1.0"
"prinz_5851","yelp_28655","1.0"
"prinz_8651","yelp_13457","1.0"
"prinz_7362","yelp_20351","1.0"
"prinz_5307","yelp_6822","0.9333333333333332"
"prinz_4235","yelp_18946","0.9047619047619048"
"prinz_5066","yelp_21474","0.9249084249084248"
"prinz_7968","yelp_24071","1.0"
"prinz_2338","yelp_15266","0.9841269841269842"
"prinz_8820","yelp_789","1.0"
"prinz_6980","yelp_16637","1.0"
"prinz_9708","yelp_10188","1.0"
"prinz_5926","yelp_20637","0.9"
"prinz_6748","yelp_5500","1.0"
"prinz_5003","yelp_7055","1.0"
"prinz_7801","yelp_31447","0.9444444444444443"
"prinz_4973","yelp_30638","1.0"
"prinz_3887","yelp_18188","0.9855072463768115"
"prinz_1296","yelp_26565","1.0"
"prinz_1545","yelp_6494","1.0"
"prinz_4987","yelp_5501","1.0"
"prinz_1060","yelp_18219","0.9037037037037038"
"prinz_5238","yelp_8803","0.935483870967742"
"prinz_6210","yelp_21106","0.9166666666666666"
"prinz_773","yelp_3623","1.0"
"prinz_1063","yelp_7546","0.9153846153846154"
"prinz_5472","yelp_30329","1.0"
"prinz_2077","yelp_28247","0.9090909090909092"
"prinz_5434","yelp_20619","1.0"
"prinz_7031","yelp_25197","0.9117647058823529"
"prinz_5400","yelp_23401","0.9629629629629629"
"prinz_112","yelp_8234","1.0"
"prinz_5987","yelp_11844","1.0"
"prinz_6233","yelp_6548","1.0"
"prinz_7542","yelp_7547","1.0"
"prinz_800","yelp_33476","0.9298245614035089"
"prinz_9364","yelp_33006","1.0"
"prinz_2510","yelp_10349","1.0"
"prinz_9138","yelp_30801","1.0"
"prinz_6223","yelp_13024","1.0"
"prinz_802","yelp_8188","0.9365079365079364"
"prinz_5979","yelp_8115","0.9777777777777779"
"prinz_9317","yelp_26313","0.9333333333333332"
"prinz_7069","yelp_959","0.9583333333333334"
"prinz_8128","yelp_27003","1.0"
"prinz_9629","yelp_11502","1.0"
"prinz_7641","yelp_651","1.0"
"prinz_2426","yelp_21389","1.0"
"prinz_2698","yelp_23479","1.0"
"prinz_402","yelp_22864","0.9130434782608695"
"prinz_6593","yelp_5959","1.0"
"prinz_977","yelp_28241","1.0"
"prinz_4597","yelp_19861","1.0"
"prinz_7535","yelp_6897","1.0"
"prinz_7232","yelp_26502","0.9629629629629629"
"prinz_2592","yelp_32340","0.9298245614035089"
"prinz_5835","yelp_3461","1.0"
"prinz_9340","yelp_19196","1.0"
"prinz_3263","yelp_5589","0.9301994301994302"
"prinz_8689","yelp_21795","0.9047619047619048"
"prinz_2162","yelp_31211","1.0"
"prinz_6656","yelp_17823","1.0"
"prinz_7094","yelp_4476","1.0"
"prinz_6157","yelp_24879","0.9444444444444443"
"prinz_7911","yelp_25216","0.9649122807017544"
"prinz_2010","yelp_21774","0.9"
"prinz_4064","yelp_7439","0.9791666666666666"
"prinz_8140","yelp_19440","0.9682539682539683"
"prinz_5929","yelp_5498","1.0"
"prinz_483","yelp_34757","1.0"
"prinz_4756","yelp_15947","1.0"
"prinz_7207","yelp_2996","1.0"
"prinz_8329","yelp_16710","0.9019607843137255"
"prinz_2632","yelp_16478","0.9166666666666666"
"prinz_7996","yelp_777","0.9285714285714285"
"prinz_9067","yelp_19207","0.9629629629629629"
"prinz_6682","yelp_23585","1.0"
"prinz_7866","yelp_26408","1.0"
"prinz_2824","yelp_23468","0.9607843137254902"
"prinz_7854","yelp_28019","1.0"
"prinz_5304","yelp_5795","0.9666666666666667"
"prinz_5672","yelp_2334","1.0"
"prinz_762","yelp_29733","0.9130434782608695"
"prinz_8442","yelp_1471","1.0"
"prinz_1160","yelp_17074","0.9649122807017544"
"prinz_7403","yelp_12663","1.0"
"prinz_5029","yelp_3779","1.0"
"prinz_1392","yelp_17288","0.9696969696969697"
"prinz_7342","yelp_30735","1.0"
"prinz_7192","yelp_14627","1.0"
"prinz_2336","yelp_34784","1.0"
"prinz_9123","yelp_25630","1.0"
"prinz_6476","yelp_11555","1.0"
"prinz_1242","yelp_5065","1.0"
"prinz_4899","yelp_14626","1.0"
"prinz_5937","yelp_14266","0.9333333333333332"
"prinz_7735","yelp_34802","1.0"
"prinz_2758","yelp_30291","0.9523809523809524"
"prinz_75","yelp_19623","0.9791666666666666"
"prinz_1172","yelp_1430","1.0"
"prinz_6484","yelp_18368","1.0"
"prinz_5541","yelp_12647","1.0"
"prinz_7086","yelp_28819","1.0"
"prinz_4919","yelp_15895","0.9629629629629629"
"prinz_1862","yelp_9555","1.0"
"prinz_1096","yelp_5452","0.9420289855072465"
"prinz_8660","yelp_8764","1.0"
"prinz_8750","yelp_2749","1.0"
"prinz_4591","yelp_8750","0.9444444444444443"
"prinz_4968","yelp_15031","1.0"
"prinz_2921","yelp_2928","1.0"
"prinz_8912","yelp_11447","0.9090909090909092"
"prinz_7292","yelp_13376","0.9166666666666666"
"prinz_7655","yelp_9010","1.0"
"prinz_8695","yelp_4655","1.0"
"prinz_9706","yelp_13167","1.0"
"prinz_7733","yelp_9557","1.0"
"prinz_7084","yelp_4331","0.9583333333333334"
"prinz_922","yelp_19794","1.0"
"prinz_2640","yelp_28635","0.918918918918919"
"prinz_8520","yelp_22348","0.9523809523809524"
"prinz_1886","yelp_24988","0.9166666666666666"
"prinz_6449","yelp_33581","0.9"
"prinz_7792","yelp_22962","1.0"
"prinz_1383","yelp_30285","0.9298245614035089"
"prinz_2671","yelp_32264","0.9130434782608695"
"prinz_3504","yelp_7358","1.0"
"prinz_6901","yelp_12553","0.9791666666666666"
"prinz_821","yelp_27098","1.0"
"prinz_8113","yelp_32018","0.9487179487179488"
"prinz_7679","yelp_18235","1.0"
"prinz_2117","yelp_18108","1.0"
"prinz_4399","yelp_2982","0.9245614035087719"
"prinz_12","yelp_15305","1.0"
"prinz_8309","yelp_23493","0.9"
"prinz_2525","yelp_14123","1.0"
"prinz_4866","yelp_20693","1.0"
