"prinz_9462","yelp_29623","1.0"
"prinz_5849","yelp_11111","1.0"
"prinz_8363","yelp_11538","1.0"
"prinz_9010","yelp_13531","0.9473684210526316"
"prinz_9555","yelp_20416","1.0"
"prinz_2998","yelp_7836","1.0"
"prinz_9910","yelp_17958","1.0"
"prinz_5927","yelp_19152","1.0"
"prinz_6792","yelp_2093","1.0"
"prinz_2081","yelp_15304","1.0"
"prinz_9491","yelp_24926","1.0"
"prinz_1601","yelp_4905","1.0"
"prinz_9828","yelp_8768","1.0"
"prinz_3635","yelp_18775","1.0"
"prinz_5387","yelp_11921","1.0"
"prinz_9166","yelp_26533","1.0"
"prinz_7790","yelp_6688","1.0"
"prinz_9329","yelp_16250","1.0"
"prinz_6857","yelp_26646","1.0"
"prinz_6545","yelp_27802","1.0"
"prinz_668","yelp_30581","1.0"
"prinz_9085","yelp_34807","1.0"
"prinz_8254","yelp_6907","1.0"
"prinz_4362","yelp_17607","1.0"
"prinz_9320","yelp_21345","1.0"
"prinz_2817","yelp_17394","1.0"
"prinz_5193","yelp_30561","1.0"
"prinz_134","yelp_17676","1.0"
"prinz_1739","yelp_8152","1.0"
"prinz_260","yelp_1163","1.0"
"prinz_8890","yelp_25106","1.0"
"prinz_9574","yelp_3303","1.0"
"prinz_8542","yelp_24557","1.0"
"prinz_5478","yelp_16782","1.0"
"prinz_1999","yelp_28375","1.0"
"prinz_5957","yelp_7569","1.0"
"prinz_6438","yelp_30648","1.0"
"prinz_9303","yelp_27471","1.0"
"prinz_8586","yelp_7819","1.0"
"prinz_8189","yelp_4121","0.9166666666666666"
"prinz_2201","yelp_11219","1.0"
"prinz_9572","yelp_28001","1.0"
"prinz_8095","yelp_18712","1.0"
"prinz_8430","yelp_10877","1.0"
"prinz_7474","yelp_17911","1.0"
"prinz_4706","yelp_5953","1.0"
"prinz_659","yelp_23061","1.0"
"prinz_7262","yelp_15362","1.0"
"prinz_4427","yelp_29802","1.0"
"prinz_5321","yelp_15850","0.9285714285714286"
"prinz_3403","yelp_9929","1.0"
"prinz_7616","yelp_33510","1.0"
"prinz_6006","yelp_1911","1.0"
"prinz_9638","yelp_28717","1.0"
"prinz_3607","yelp_20725","1.0"
"prinz_9319","yelp_25439","1.0"
"prinz_9619","yelp_14061","1.0"
"prinz_9397","yelp_15575","1.0"
"prinz_8016","yelp_4593","1.0"
"prinz_8328","yelp_12931","1.0"
"prinz_4588","yelp_3423","1.0"
"prinz_8817","yelp_11249","1.0"
"prinz_9453","yelp_606","1.0"
"prinz_4282","yelp_16060","1.0"
"prinz_4486","yelp_33718","1.0"
"prinz_664","yelp_9871","1.0"
"prinz_8046","yelp_2728","1.0"
"prinz_6475","yelp_19239","1.0"
"prinz_8802","yelp_9674","1.0"
"prinz_7290","yelp_14658","1.0"
"prinz_6262","yelp_4504","1.0"
"prinz_9408","yelp_5927","0.9285714285714286"
"prinz_9849","yelp_24498","0.9166666666666666"
"prinz_4203","yelp_7590","1.0"
"prinz_8647","yelp_8211","1.0"
"prinz_8223","yelp_787","1.0"
"prinz_2023","yelp_11824","1.0"
"prinz_6071","yelp_14680","1.0"
"prinz_8731","yelp_34311","1.0"
"prinz_1706","yelp_814","1.0"
"prinz_2937","yelp_12410","1.0"
"prinz_5976","yelp_12117","1.0"
"prinz_3714","yelp_27563","1.0"
"prinz_4484","yelp_28273","1.0"
"prinz_3685","yelp_13833","1.0"
"prinz_4604","yelp_33665","1.0"
"prinz_282","yelp_17496","1.0"
"prinz_5678","yelp_5939","1.0"
"prinz_1616","yelp_19425","1.0"
"prinz_7857","yelp_10972","1.0"
"prinz_8790","yelp_17772","1.0"
"prinz_460","yelp_4698","1.0"
"prinz_630","yelp_30401","0.962962962962963"
"prinz_4836","yelp_13435","1.0"
"prinz_9975","yelp_25999","1.0"
"prinz_1297","yelp_21641","0.9"
"prinz_1355","yelp_30528","1.0"
"prinz_3412","yelp_2803","1.0"
"prinz_7934","yelp_27628","1.0"
"prinz_3684","yelp_25151","1.0"
"prinz_7819","yelp_17553","1.0"
"prinz_7736","yelp_22267","1.0"
"prinz_7188","yelp_11081","1.0"
"prinz_9806","yelp_5568","1.0"
"prinz_2464","yelp_11772","1.0"
"prinz_648","yelp_25760","1.0"
"prinz_9174","yelp_31240","1.0"
"prinz_8905","yelp_21350","1.0"
"prinz_8799","yelp_31188","0.9333333333333333"
"prinz_7043","yelp_1210","1.0"
"prinz_8577","yelp_26046","1.0"
"prinz_7243","yelp_18167","1.0"
"prinz_347","yelp_16496","0.9285714285714286"
"prinz_5594","yelp_12634","1.0"
"prinz_9765","yelp_27276","1.0"
"prinz_2034","yelp_16409","0.9545454545454546"
"prinz_2954","yelp_22260","1.0"
"prinz_7145","yelp_9863","1.0"
"prinz_5708","yelp_7881","1.0"
"prinz_8151","yelp_17786","1.0"
"prinz_9466","yelp_6508","1.0"
"prinz_1339","yelp_10748","1.0"
"prinz_296","yelp_8898","0.9285714285714286"
"prinz_2257","yelp_2340","1.0"
"prinz_7096","yelp_6295","1.0"
"prinz_7372","yelp_30781","1.0"
"prinz_742","yelp_27996","1.0"
"prinz_6423","yelp_32988","0.9166666666666666"
"prinz_3666","yelp_8340","1.0"
"prinz_8885","yelp_34363","1.0"
"prinz_8888","yelp_12049","0.9090909090909091"
"prinz_2237","yelp_22431","1.0"
"prinz_1229","yelp_1125","1.0"
"prinz_60","yelp_6565","1.0"
"prinz_2849","yelp_33080","1.0"
"prinz_722","yelp_17071","1.0"
"prinz_1588","yelp_5693","1.0"
"prinz_9125","yelp_17252","0.962962962962963"
"prinz_7088","yelp_13195","1.0"
"prinz_7927","yelp_3205","0.9375"
"prinz_8656","yelp_481","1.0"
"prinz_459","yelp_18059","1.0"
"prinz_5992","yelp_28514","1.0"
"prinz_6461","yelp_11098","1.0"
"prinz_8851","yelp_21137","1.0"
"prinz_8426","yelp_1283","1.0"
"prinz_7604","yelp_20834","1.0"
"prinz_4659","yelp_911","1.0"
"prinz_3450","yelp_4126","0.9411764705882353"
"prinz_8190","yelp_650","1.0"
"prinz_8568","yelp_31681","1.0"
"prinz_2384","yelp_24619","1.0"
"prinz_8880","yelp_20968","1.0"
"prinz_8234","yelp_29097","1.0"
"prinz_1027","yelp_30347","1.0"
"prinz_9072","yelp_19869","1.0"
"prinz_3939","yelp_18424","1.0"
"prinz_9885","yelp_7047","0.95"
"prinz_32","yelp_33305","1.0"
"prinz_2101","yelp_28481","1.0"
"prinz_3913","yelp_22588","1.0"
"prinz_5492","yelp_10336","1.0"
"prinz_7144","yelp_32851","1.0"
"prinz_6455","yelp_13869","1.0"
"prinz_8693","yelp_8924","1.0"
"prinz_2726","yelp_5118","1.0"
"prinz_8679","yelp_12025","1.0"
"prinz_9886","yelp_11838","1.0"
"prinz_2286","yelp_18883","0.9615384615384616"
"prinz_8502","yelp_6554","1.0"
"prinz_9377","yelp_4055","1.0"
"prinz_8869","yelp_25345","1.0"
"prinz_8763","yelp_34002","1.0"
"prinz_6","yelp_32902","1.0"
"prinz_7122","yelp_153","1.0"
"prinz_6655","yelp_17589","1.0"
"prinz_6846","yelp_17220","1.0"
"prinz_8324","yelp_28298","1.0"
"prinz_5564","yelp_33001","1.0"
"prinz_6156","yelp_7013","1.0"
"prinz_2775","yelp_15741","0.9230769230769231"
"prinz_6624","yelp_2703","1.0"
"prinz_4882","yelp_21192","1.0"
"prinz_5770","yelp_5162","1.0"
"prinz_5300","yelp_18045","1.0"
"prinz_4972","yelp_30668","1.0"
"prinz_223","yelp_18380","1.0"
"prinz_3618","yelp_8886","1.0"
"prinz_2269","yelp_7071","1.0"
"prinz_555","yelp_21937","1.0"
"prinz_7722","yelp_7785","1.0"
"prinz_949","yelp_15522","1.0"
"prinz_653","yelp_8218","1.0"
"prinz_691","yelp_3175","1.0"
"prinz_6881","yelp_34605","1.0"
"prinz_484","yelp_3946","1.0"
"prinz_7335","yelp_22887","1.0"
"prinz_9883","yelp_10930","1.0"
"prinz_9827","yelp_13988","1.0"
"prinz_9428","yelp_7173","1.0"
"prinz_1894","yelp_6969","1.0"
"prinz_1578","yelp_29617","1.0"
"prinz_7140","yelp_27004","1.0"
"prinz_4043","yelp_9664","1.0"
"prinz_8514","yelp_30386","1.0"
"prinz_523","yelp_5880","1.0"
"prinz_7395","yelp_17973","1.0"
"prinz_743","yelp_18220","1.0"
"prinz_8410","yelp_33614","1.0"
"prinz_5094","yelp_12774","1.0"
"prinz_5045","yelp_10433","1.0"
"prinz_5406","yelp_28287","1.0"
"prinz_8527","yelp_15181","1.0"
"prinz_210","yelp_10059","1.0"
"prinz_1090","yelp_19499","0.96875"
"prinz_6965","yelp_30310","1.0"
"prinz_5243","yelp_25819","1.0"
"prinz_7832","yelp_6702","1.0"
"prinz_8146","yelp_27007","1.0"
"prinz_9276","yelp_1719","1.0"
"prinz_8483","yelp_26844","1.0"
"prinz_9815","yelp_24858","1.0"
"prinz_5131","yelp_33136","1.0"
"prinz_6295","yelp_29337","1.0"
"prinz_8643","yelp_10691","1.0"
"prinz_2518","yelp_20929","1.0"
"prinz_9687","yelp_6821","1.0"
"prinz_1799","yelp_13459","1.0"
"prinz_891","yelp_17861","1.0"
"prinz_7612","yelp_7597","0.9166666666666666"
"prinz_8091","yelp_10532","1.0"
"prinz_9000","yelp_19512","1.0"
"prinz_8302","yelp_1847","1.0"
"prinz_3501","yelp_11300","1.0"
"prinz_4702","yelp_22792","1.0"
"prinz_8111","yelp_32440","1.0"
"prinz_9048","yelp_19893","1.0"
"prinz_4872","yelp_31675","1.0"
"prinz_8487","yelp_11911","1.0"
"prinz_1626","yelp_21875","1.0"
"prinz_1174","yelp_10295","1.0"
"prinz_7244","yelp_12701","1.0"
"prinz_8270","yelp_32835","1.0"
"prinz_7818","yelp_10378","1.0"
"prinz_5051","yelp_9102","1.0"
"prinz_883","yelp_28277","1.0"
"prinz_8219","yelp_2107","1.0"
"prinz_7833","yelp_27773","1.0"
"prinz_298","yelp_25085","0.9090909090909091"
"prinz_9526","yelp_24558","1.0"
"prinz_9369","yelp_32696","1.0"
"prinz_8919","yelp_32281","1.0"
"prinz_3394","yelp_11147","1.0"
"prinz_6925","yelp_15538","1.0"
"prinz_1470","yelp_10998","0.9090909090909091"
"prinz_1727","yelp_29117","1.0"
"prinz_7433","yelp_11351","1.0"
"prinz_4065","yelp_453","1.0"
"prinz_8047","yelp_10925","1.0"
"prinz_6873","yelp_16679","1.0"
"prinz_3463","yelp_17627","1.0"
"prinz_8512","yelp_27702","1.0"
"prinz_7115","yelp_24319","0.90625"
"prinz_2836","yelp_33800","1.0"
"prinz_3402","yelp_19251","0.9318181818181819"
"prinz_8158","yelp_23856","1.0"
"prinz_7681","yelp_334","1.0"
"prinz_9012","yelp_7057","1.0"
"prinz_8633","yelp_29739","1.0"
"prinz_5313","yelp_27656","1.0"
"prinz_9860","yelp_28269","1.0"
"prinz_8961","yelp_10369","1.0"
"prinz_3572","yelp_1356","1.0"
"prinz_5633","yelp_31075","1.0"
"prinz_323","yelp_3001","0.9473684210526316"
"prinz_7079","yelp_4070","1.0"
"prinz_9631","yelp_26016","1.0"
"prinz_9057","yelp_25272","0.9230769230769231"
"prinz_9835","yelp_30378","0.9090909090909091"
"prinz_8762","yelp_9165","1.0"
"prinz_10000","yelp_13717","1.0"
"prinz_717","yelp_16129","1.0"
"prinz_9960","yelp_33833","0.9333333333333333"
"prinz_6740","yelp_22869","1.0"
"prinz_8407","yelp_31767","1.0"
"prinz_9027","yelp_32588","1.0"
"prinz_5658","yelp_32624","0.9285714285714286"
"prinz_6397","yelp_21646","1.0"
"prinz_9669","yelp_5986","1.0"
"prinz_2290","yelp_22654","1.0"
"prinz_1883","yelp_10653","1.0"
"prinz_2594","yelp_13633","1.0"
"prinz_7956","yelp_8905","1.0"
"prinz_8093","yelp_24759","1.0"
"prinz_5649","yelp_20771","0.9090909090909091"
"prinz_3528","yelp_184","1.0"
"prinz_8585","yelp_3770","0.9"
"prinz_9248","yelp_20755","1.0"
"prinz_9030","yelp_26017","1.0"
"prinz_5915","yelp_32954","1.0"
"prinz_8522","yelp_17508","1.0"
"prinz_3439","yelp_8717","1.0"
"prinz_2323","yelp_20948","1.0"
"prinz_4741","yelp_23288","1.0"
"prinz_9576","yelp_9976","1.0"
"prinz_1344","yelp_23966","1.0"
"prinz_6049","yelp_29209","0.9333333333333333"
"prinz_6742","yelp_3019","1.0"
"prinz_4675","yelp_10016","0.9411764705882353"
"prinz_9615","yelp_12207","1.0"
"prinz_8325","yelp_25928","1.0"
"prinz_1146","yelp_11895","1.0"
"prinz_4584","yelp_17551","1.0"
"prinz_9648","yelp_31852","1.0"
"prinz_5344","yelp_23580","1.0"
"prinz_9112","yelp_5113","1.0"
"prinz_1576","yelp_11923","1.0"
"prinz_4860","yelp_16680","1.0"
"prinz_8580","yelp_29194","1.0"
"prinz_6735","yelp_9574","1.0"
"prinz_2028","yelp_3058","1.0"
"prinz_5828","yelp_9245","1.0"
"prinz_7229","yelp_15732","1.0"
"prinz_2315","yelp_9186","1.0"
"prinz_6155","yelp_26179","1.0"
"prinz_9554","yelp_23893","1.0"
"prinz_8072","yelp_18381","1.0"
"prinz_5497","yelp_8469","1.0"
"prinz_9830","yelp_6410","1.0"
"prinz_8272","yelp_50","1.0"
"prinz_5996","yelp_32774","1.0"
"prinz_8314","yelp_25645","1.0"
"prinz_1917","yelp_32839","1.0"
"prinz_1332","yelp_593","1.0"
"prinz_412","yelp_32909","1.0"
"prinz_2845","yelp_30075","1.0"
"prinz_7421","yelp_5988","1.0"
"prinz_7504","yelp_30001","1.0"
"prinz_5491","yelp_21878","1.0"
"prinz_9621","yelp_5605","1.0"
"prinz_5270","yelp_34608","1.0"
"prinz_4943","yelp_19508","1.0"
"prinz_8620","yelp_28610","1.0"
"prinz_7928","yelp_19264","1.0"
"prinz_2915","yelp_33521","1.0"
"prinz_9817","yelp_5637","1.0"
"prinz_6105","yelp_1817","1.0"
"prinz_6046","yelp_7818","1.0"
"prinz_8131","yelp_11243","1.0"
"prinz_9598","yelp_27986","1.0"
"prinz_8298","yelp_4733","1.0"
"prinz_4460","yelp_21773","1.0"
"prinz_7496","yelp_504","1.0"
"prinz_4430","yelp_11079","1.0"
"prinz_9679","yelp_18841","1.0"
"prinz_2802","yelp_7525","1.0"
"prinz_8949","yelp_12919","1.0"
"prinz_3591","yelp_21258","1.0"
"prinz_5290","yelp_32923","1.0"
"prinz_8405","yelp_9005","1.0"
"prinz_7033","yelp_12067","1.0"
"prinz_26","yelp_27057","1.0"
"prinz_8174","yelp_22952","1.0"
"prinz_8052","yelp_25399","1.0"
"prinz_9587","yelp_32743","1.0"
"prinz_2445","yelp_21409","1.0"
"prinz_6907","yelp_10715","1.0"
"prinz_7197","yelp_16261","1.0"
"prinz_6823","yelp_5861","1.0"
"prinz_2334","yelp_30005","1.0"
"prinz_9789","yelp_2152","1.0"
"prinz_9905","yelp_7791","1.0"
"prinz_7614","yelp_10146","1.0"
"prinz_8539","yelp_28266","1.0"
"prinz_8365","yelp_20027","1.0"
"prinz_1390","yelp_21172","1.0"
"prinz_8311","yelp_18230","1.0"
"prinz_6126","yelp_17482","1.0"
"prinz_5768","yelp_23709","0.9130434782608696"
"prinz_8706","yelp_11986","1.0"
"prinz_1193","yelp_9179","1.0"
"prinz_995","yelp_31829","1.0"
"prinz_6413","yelp_16334","1.0"
"prinz_8550","yelp_28720","1.0"
"prinz_5629","yelp_30421","1.0"
"prinz_6508","yelp_1346","1.0"
"prinz_3629","yelp_21632","1.0"
"prinz_4434","yelp_6434","1.0"
"prinz_2944","yelp_22275","1.0"
"prinz_2497","yelp_20486","1.0"
"prinz_3869","yelp_8880","1.0"
"prinz_7691","yelp_3280","1.0"
"prinz_9643","yelp_24688","0.9375"
"prinz_6890","yelp_17899","1.0"
"prinz_2474","yelp_16143","1.0"
"prinz_1311","yelp_12031","1.0"
"prinz_913","yelp_13279","1.0"
"prinz_7169","yelp_17118","1.0"
"prinz_1963","yelp_20652","1.0"
"prinz_9547","yelp_1417","1.0"
"prinz_8546","yelp_21366","1.0"
"prinz_9153","yelp_31477","1.0"
"prinz_7339","yelp_12807","0.9523809523809523"
"prinz_6977","yelp_6560","1.0"
"prinz_5860","yelp_13701","1.0"
"prinz_5241","yelp_21583","1.0"
"prinz_5299","yelp_23335","1.0"
"prinz_9306","yelp_11407","1.0"
"prinz_1980","yelp_13454","0.9"
"prinz_8910","yelp_321","0.9444444444444444"
"prinz_51","yelp_27593","1.0"
"prinz_2423","yelp_17460","1.0"
"prinz_2597","yelp_1084","1.0"
"prinz_6900","yelp_31731","1.0"
"prinz_57","yelp_18175","1.0"
"prinz_2869","yelp_26420","1.0"
"prinz_1588","yelp_5690","1.0"
"prinz_8489","yelp_21547","1.0"
"prinz_5963","yelp_22456","1.0"
"prinz_79","yelp_20678","1.0"
"prinz_84","yelp_12588","1.0"
"prinz_5829","yelp_22225","0.9333333333333333"
"prinz_5967","yelp_34059","1.0"
"prinz_6966","yelp_31237","1.0"
"prinz_5896","yelp_24445","1.0"
"prinz_8682","yelp_6187","1.0"
"prinz_8665","yelp_3943","1.0"
"prinz_8402","yelp_24143","1.0"
"prinz_2003","yelp_13832","1.0"
"prinz_2609","yelp_22418","1.0"
"prinz_3621","yelp_27655","1.0"
"prinz_7242","yelp_23457","1.0"
"prinz_6002","yelp_20994","1.0"
"prinz_8652","yelp_10751","1.0"
"prinz_650","yelp_26832","1.0"
"prinz_6930","yelp_18836","1.0"
"prinz_7553","yelp_15287","1.0"
"prinz_5802","yelp_32","1.0"
"prinz_1790","yelp_24824","1.0"
"prinz_9920","yelp_30746","1.0"
"prinz_915","yelp_12946","1.0"
"prinz_362","yelp_24383","1.0"
"prinz_8123","yelp_12086","1.0"
"prinz_8821","yelp_17532","1.0"
"prinz_4658","yelp_17082","1.0"
"prinz_8521","yelp_22582","1.0"
"prinz_2255","yelp_3178","1.0"
"prinz_7405","yelp_31707","1.0"
"prinz_6559","yelp_21244","1.0"
"prinz_2874","yelp_25209","1.0"
"prinz_3983","yelp_11067","1.0"
"prinz_4532","yelp_31843","1.0"
"prinz_7196","yelp_20804","1.0"
"prinz_4098","yelp_34089","1.0"
"prinz_9691","yelp_18758","1.0"
"prinz_5855","yelp_29382","1.0"
"prinz_8654","yelp_27726","1.0"
"prinz_7594","yelp_1225","1.0"
"prinz_9539","yelp_2365","1.0"
"prinz_18","yelp_4524","1.0"
"prinz_3924","yelp_4308","1.0"
"prinz_8343","yelp_29711","0.9375"
"prinz_4822","yelp_6770","0.9411764705882353"
"prinz_9635","yelp_30286","1.0"
"prinz_9497","yelp_3031","1.0"
"prinz_8204","yelp_27534","1.0"
"prinz_4168","yelp_6975","1.0"
"prinz_5060","yelp_26708","1.0"
"prinz_2866","yelp_16868","1.0"
"prinz_1030","yelp_15161","1.0"
"prinz_8175","yelp_9746","1.0"
"prinz_7124","yelp_8930","1.0"
"prinz_8285","yelp_6855","1.0"
"prinz_9531","yelp_33084","1.0"
"prinz_8259","yelp_1799","1.0"
"prinz_3637","yelp_18815","1.0"
"prinz_9956","yelp_15003","1.0"
"prinz_225","yelp_12199","0.9090909090909091"
"prinz_752","yelp_13813","1.0"
"prinz_6694","yelp_15235","1.0"
"prinz_8050","yelp_30013","0.9230769230769231"
"prinz_6451","yelp_8502","1.0"
"prinz_9644","yelp_22988","0.9090909090909091"
"prinz_6976","yelp_13943","1.0"
"prinz_1641","yelp_306","1.0"
"prinz_5234","yelp_14115","1.0"
"prinz_3628","yelp_21632","1.0"
"prinz_8446","yelp_17452","1.0"
"prinz_2591","yelp_12547","1.0"
"prinz_6927","yelp_28200","1.0"
"prinz_8903","yelp_21108","1.0"
"prinz_9234","yelp_20822","1.0"
"prinz_8604","yelp_7433","0.9285714285714286"
"prinz_3507","yelp_3249","1.0"
"prinz_6765","yelp_1081","1.0"
"prinz_8255","yelp_33406","0.9230769230769231"
"prinz_6758","yelp_14206","1.0"
"prinz_5187","yelp_30139","0.9"
"prinz_9341","yelp_24452","1.0"
"prinz_9947","yelp_34504","1.0"
"prinz_2564","yelp_15183","1.0"
"prinz_9921","yelp_26618","1.0"
"prinz_6586","yelp_10285","1.0"
"prinz_8176","yelp_19319","1.0"
"prinz_8139","yelp_1213","1.0"
"prinz_1659","yelp_33756","1.0"
"prinz_1549","yelp_16698","1.0"
"prinz_8848","yelp_16804","0.9545454545454546"
"prinz_9321","yelp_12764","1.0"
"prinz_8252","yelp_26605","1.0"
"prinz_1115","yelp_11349","0.9166666666666666"
"prinz_8376","yelp_24028","1.0"
"prinz_9404","yelp_21722","1.0"
"prinz_4818","yelp_366","1.0"
"prinz_471","yelp_13307","1.0"
"prinz_8519","yelp_13865","1.0"
"prinz_4422","yelp_29823","1.0"
"prinz_9088","yelp_30344","1.0"
"prinz_4622","yelp_2219","1.0"
"prinz_2585","yelp_16672","1.0"
"prinz_7199","yelp_10810","1.0"
"prinz_1127","yelp_8238","1.0"
"prinz_8222","yelp_22624","0.95"
"prinz_2613","yelp_17183","1.0"
"prinz_1196","yelp_33869","0.9411764705882353"
