"prinz_9462","yelp_29623","1.0"
"prinz_5688","yelp_17601","0.95"
"prinz_4961","yelp_2969","1.0"
"prinz_5033","yelp_20552","1.0"
"prinz_8642","yelp_6711","1.0"
"prinz_3927","yelp_22526","1.0"
"prinz_7613","yelp_7498","1.0"
"prinz_1019","yelp_28320","1.0"
"prinz_1412","yelp_16859","1.0"
"prinz_8683","yelp_22154","1.0"
"prinz_8938","yelp_23829","1.0"
"prinz_9467","yelp_7431","1.0"
"prinz_7856","yelp_32568","1.0"
"prinz_5903","yelp_2943","1.0"
"prinz_458","yelp_16308","1.0"
"prinz_8621","yelp_7932","1.0"
"prinz_2749","yelp_12697","1.0"
"prinz_1181","yelp_20823","1.0"
"prinz_9050","yelp_129","1.0"
"prinz_3663","yelp_27648","1.0"
"prinz_9551","yelp_28327","1.0"
"prinz_9634","yelp_29856","1.0"
"prinz_6584","yelp_224","1.0"
"prinz_9557","yelp_14713","0.9523809523809523"
"prinz_4143","yelp_6320","1.0"
"prinz_7763","yelp_17524","1.0"
"prinz_6286","yelp_28205","1.0"
"prinz_9406","yelp_17929","1.0"
"prinz_39","yelp_18309","1.0"
"prinz_4959","yelp_23047","1.0"
"prinz_9591","yelp_14228","1.0"
"prinz_7171","yelp_26584","1.0"
"prinz_142","yelp_27588","1.0"
"prinz_9845","yelp_21560","1.0"
"prinz_9786","yelp_28240","1.0"
"prinz_8073","yelp_31295","1.0"
"prinz_2725","yelp_20609","1.0"
"prinz_6577","yelp_527","1.0"
"prinz_5139","yelp_32645","0.9807692307692307"
"prinz_3844","yelp_31508","1.0"
"prinz_8795","yelp_23721","1.0"
"prinz_6080","yelp_4774","1.0"
"prinz_1560","yelp_1812","1.0"
"prinz_3592","yelp_22429","1.0"
"prinz_9869","yelp_32638","1.0"
"prinz_6671","yelp_11256","1.0"
"prinz_8771","yelp_20200","1.0"
"prinz_5451","yelp_9448","1.0"
"prinz_4825","yelp_34133","1.0"
"prinz_8060","yelp_21240","1.0"
"prinz_9601","yelp_21857","1.0"
"prinz_4177","yelp_6378","1.0"
"prinz_6523","yelp_7227","1.0"
"prinz_6616","yelp_29196","1.0"
"prinz_6075","yelp_31856","1.0"
"prinz_6256","yelp_29122","1.0"
"prinz_108","yelp_23519","0.962962962962963"
"prinz_9068","yelp_20853","0.9411764705882353"
"prinz_5435","yelp_19973","0.962962962962963"
"prinz_6015","yelp_30624","1.0"
"prinz_3932","yelp_32727","1.0"
"prinz_3478","yelp_24870","1.0"
"prinz_8334","yelp_22036","1.0"
"prinz_3645","yelp_6133","1.0"
"prinz_8637","yelp_4749","1.0"
"prinz_541","yelp_21939","1.0"
"prinz_6471","yelp_31105","1.0"
"prinz_8076","yelp_14762","1.0"
"prinz_9287","yelp_27917","1.0"
"prinz_85","yelp_29165","1.0"
"prinz_9142","yelp_18820","1.0"
"prinz_8572","yelp_8378","1.0"
"prinz_5099","yelp_30256","1.0"
"prinz_9578","yelp_20102","1.0"
"prinz_8940","yelp_27412","0.9444444444444444"
"prinz_7545","yelp_2","1.0"
"prinz_1558","yelp_34425","1.0"
"prinz_1192","yelp_23407","1.0"
"prinz_9609","yelp_2897","1.0"
"prinz_6112","yelp_23940","0.9230769230769231"
"prinz_496","yelp_28927","1.0"
"prinz_4094","yelp_20896","1.0"
"prinz_2684","yelp_26754","1.0"
"prinz_8148","yelp_9208","0.9285714285714286"
"prinz_5012","yelp_20212","1.0"
"prinz_1559","yelp_18720","1.0"
"prinz_9504","yelp_17733","1.0"
"prinz_8395","yelp_5491","1.0"
"prinz_2808","yelp_23007","1.0"
"prinz_6526","yelp_20543","0.9375"
"prinz_8806","yelp_9968","1.0"
"prinz_4574","yelp_19735","0.9473684210526316"
"prinz_9795","yelp_16748","1.0"
"prinz_2477","yelp_7909","0.9032258064516129"
"prinz_7065","yelp_14218","1.0"
"prinz_3424","yelp_752","1.0"
"prinz_6322","yelp_28581","1.0"
"prinz_8473","yelp_4088","1.0"
"prinz_4535","yelp_17590","1.0"
"prinz_8118","yelp_31255","1.0"
"prinz_5661","yelp_32750","0.9444444444444444"
"prinz_5659","yelp_8809","1.0"
"prinz_6959","yelp_19286","1.0"
"prinz_2999","yelp_11953","1.0"
"prinz_5281","yelp_34522","1.0"
"prinz_8661","yelp_8891","1.0"
"prinz_6704","yelp_18409","1.0"
"prinz_8129","yelp_7140","1.0"
"prinz_5465","yelp_27237","0.9"
"prinz_1728","yelp_25331","1.0"
"prinz_3963","yelp_20448","0.9230769230769231"
"prinz_8438","yelp_34308","1.0"
"prinz_4470","yelp_30275","1.0"
"prinz_1303","yelp_16120","1.0"
"prinz_1131","yelp_13265","0.9130434782608696"
"prinz_7587","yelp_4287","1.0"
"prinz_2611","yelp_27205","0.9375"
"prinz_9184","yelp_24825","1.0"
"prinz_7909","yelp_333","1.0"
"prinz_825","yelp_26117","0.9230769230769231"
"prinz_7087","yelp_4731","1.0"
"prinz_265","yelp_30679","1.0"
"prinz_3603","yelp_1185","1.0"
"prinz_8138","yelp_5550","1.0"
"prinz_9147","yelp_5805","1.0"
"prinz_3460","yelp_9915","1.0"
"prinz_4313","yelp_13837","1.0"
"prinz_8644","yelp_6546","0.9285714285714286"
"prinz_4202","yelp_15872","1.0"
"prinz_8432","yelp_15560","1.0"
"prinz_408","yelp_16224","1.0"
"prinz_4317","yelp_19505","1.0"
"prinz_8653","yelp_24347","1.0"
"prinz_1194","yelp_7782","1.0"
"prinz_6491","yelp_28677","1.0"
"prinz_7095","yelp_14125","1.0"
"prinz_542","yelp_12464","1.0"
"prinz_9265","yelp_18476","1.0"
"prinz_7351","yelp_28507","1.0"
"prinz_7135","yelp_24057","0.9523809523809523"
"prinz_9288","yelp_1431","1.0"
"prinz_9805","yelp_26345","1.0"
"prinz_6910","yelp_16544","1.0"
"prinz_8970","yelp_6695","1.0"
"prinz_9260","yelp_9588","1.0"
"prinz_6339","yelp_25079","1.0"
"prinz_8049","yelp_33226","1.0"
"prinz_6437","yelp_33003","1.0"
"prinz_8674","yelp_5088","1.0"
"prinz_6404","yelp_8112","1.0"
"prinz_2378","yelp_31443","1.0"
"prinz_2035","yelp_16409","0.9545454545454546"
"prinz_5714","yelp_32635","1.0"
"prinz_9605","yelp_5182","1.0"
"prinz_5720","yelp_1043","1.0"
"prinz_4528","yelp_31786","1.0"
"prinz_6294","yelp_23439","1.0"
"prinz_4386","yelp_5636","1.0"
"prinz_7465","yelp_883","1.0"
"prinz_8431","yelp_2496","1.0"
"prinz_5040","yelp_14269","1.0"
"prinz_1662","yelp_27767","1.0"
"prinz_3595","yelp_27580","1.0"
"prinz_9249","yelp_13636","1.0"
"prinz_7310","yelp_455","1.0"
"prinz_5073","yelp_24783","1.0"
"prinz_299","yelp_17112","1.0"
"prinz_1643","yelp_2913","0.9375"
"prinz_4755","yelp_12950","1.0"
"prinz_8005","yelp_15407","1.0"
"prinz_9371","yelp_26078","1.0"
"prinz_974","yelp_25361","1.0"
"prinz_9062","yelp_7977","1.0"
"prinz_8288","yelp_29394","1.0"
"prinz_6761","yelp_10117","0.9130434782608696"
"prinz_9536","yelp_17017","1.0"
"prinz_487","yelp_3107","1.0"
"prinz_713","yelp_21657","1.0"
"prinz_8628","yelp_25387","1.0"
"prinz_112","yelp_30240","1.0"
"prinz_1681","yelp_14850","1.0"
"prinz_8226","yelp_16514","1.0"
"prinz_1563","yelp_21706","1.0"
"prinz_4463","yelp_27634","0.9545454545454546"
"prinz_2939","yelp_28828","1.0"
"prinz_5709","yelp_7758","1.0"
"prinz_7817","yelp_9675","1.0"
"prinz_6728","yelp_11070","1.0"
"prinz_5319","yelp_34222","1.0"
"prinz_864","yelp_33245","1.0"
"prinz_147","yelp_21075","1.0"
"prinz_2943","yelp_23902","1.0"
"prinz_6063","yelp_24611","0.9230769230769231"
"prinz_1800","yelp_7691","1.0"
"prinz_9476","yelp_5210","1.0"
"prinz_6563","yelp_8412","1.0"
"prinz_884","yelp_20857","1.0"
"prinz_7467","yelp_13956","1.0"
"prinz_5271","yelp_4368","1.0"
"prinz_8701","yelp_6867","1.0"
"prinz_759","yelp_20872","1.0"
"prinz_9880","yelp_6546","1.0"
"prinz_6569","yelp_12344","1.0"
"prinz_6762","yelp_32031","1.0"
"prinz_9499","yelp_2605","1.0"
"prinz_902","yelp_1305","1.0"
"prinz_2512","yelp_32385","0.9230769230769231"
"prinz_8205","yelp_31849","1.0"
"prinz_8368","yelp_25524","1.0"
"prinz_7259","yelp_8343","1.0"
"prinz_8266","yelp_13855","0.9259259259259259"
"prinz_9225","yelp_21449","1.0"
"prinz_1256","yelp_26193","1.0"
"prinz_8601","yelp_5336","1.0"
"prinz_305","yelp_24548","1.0"
"prinz_9299","yelp_26156","1.0"
"prinz_7495","yelp_29725","1.0"
"prinz_7898","yelp_26486","1.0"
"prinz_4928","yelp_10041","1.0"
"prinz_7081","yelp_910","1.0"
"prinz_8800","yelp_17289","1.0"
"prinz_36","yelp_22181","1.0"
"prinz_6708","yelp_33740","1.0"
"prinz_4995","yelp_28249","1.0"
"prinz_8758","yelp_8142","1.0"
"prinz_1802","yelp_2390","1.0"
"prinz_4312","yelp_16692","1.0"
"prinz_4476","yelp_28142","1.0"
"prinz_5169","yelp_3947","1.0"
"prinz_7653","yelp_6270","1.0"
"prinz_9450","yelp_23743","0.9411764705882353"
"prinz_8308","yelp_7767","1.0"
"prinz_4007","yelp_7656","1.0"
"prinz_6824","yelp_9680","1.0"
"prinz_8505","yelp_19748","1.0"
"prinz_9705","yelp_650","0.9285714285714286"
"prinz_9871","yelp_21813","1.0"
"prinz_8380","yelp_30983","1.0"
"prinz_8451","yelp_3775","1.0"
"prinz_6799","yelp_20420","1.0"
"prinz_5013","yelp_12103","1.0"
"prinz_9033","yelp_9351","0.9"
"prinz_7540","yelp_16030","1.0"
"prinz_4552","yelp_12914","1.0"
"prinz_1818","yelp_24965","1.0"
"prinz_5283","yelp_22160","0.9333333333333333"
"prinz_629","yelp_28803","1.0"
"prinz_9258","yelp_32890","1.0"
"prinz_8124","yelp_4412","0.9285714285714286"
"prinz_968","yelp_31425","1.0"
"prinz_8507","yelp_27847","1.0"
"prinz_2454","yelp_32139","1.0"
"prinz_7327","yelp_9897","1.0"
"prinz_2004","yelp_13832","1.0"
"prinz_322","yelp_32905","1.0"
"prinz_2457","yelp_11856","1.0"
"prinz_2017","yelp_9768","1.0"
"prinz_9618","yelp_6598","1.0"
"prinz_845","yelp_26949","1.0"
"prinz_6726","yelp_15048","1.0"
"prinz_7481","yelp_33290","1.0"
"prinz_1203","yelp_29480","1.0"
"prinz_7509","yelp_24980","1.0"
"prinz_8109","yelp_14219","1.0"
"prinz_2965","yelp_15974","1.0"
"prinz_8276","yelp_19549","1.0"
"prinz_475","yelp_31589","1.0"
"prinz_6426","yelp_4911","1.0"
"prinz_2287","yelp_10657","1.0"
"prinz_1994","yelp_2606","0.9090909090909091"
"prinz_2480","yelp_30797","1.0"
"prinz_2719","yelp_19912","1.0"
"prinz_336","yelp_23997","1.0"
"prinz_1384","yelp_14475","1.0"
"prinz_414","yelp_8113","1.0"
"prinz_9873","yelp_13364","1.0"
"prinz_16","yelp_28789","1.0"
"prinz_7089","yelp_20341","1.0"
"prinz_8411","yelp_33777","1.0"
"prinz_578","yelp_21935","1.0"
"prinz_8728","yelp_47","1.0"
"prinz_9845","yelp_21562","1.0"
"prinz_7702","yelp_14051","1.0"
"prinz_8615","yelp_10533","1.0"
"prinz_169","yelp_34396","1.0"
"prinz_8007","yelp_9931","1.0"
"prinz_9278","yelp_6062","1.0"
"prinz_2837","yelp_19027","0.9230769230769231"
"prinz_9183","yelp_15290","1.0"
"prinz_604","yelp_1602","1.0"
"prinz_7688","yelp_21341","1.0"
"prinz_7107","yelp_30635","1.0"
"prinz_2377","yelp_31576","1.0"
"prinz_256","yelp_150","1.0"
"prinz_6194","yelp_24160","1.0"
"prinz_1577","yelp_28578","1.0"
"prinz_6519","yelp_9691","1.0"
"prinz_8712","yelp_27327","1.0"
"prinz_9882","yelp_24516","1.0"
"prinz_985","yelp_31484","1.0"
"prinz_9503","yelp_4089","1.0"
"prinz_5793","yelp_11809","1.0"
"prinz_6614","yelp_34096","1.0"
"prinz_1761","yelp_31708","0.9"
"prinz_4387","yelp_11648","1.0"
"prinz_8984","yelp_8318","1.0"
"prinz_6214","yelp_27371","1.0"
"prinz_7959","yelp_2289","1.0"
"prinz_5466","yelp_11466","1.0"
"prinz_8172","yelp_24971","1.0"
"prinz_3120","yelp_19376","1.0"
"prinz_6689","yelp_18282","1.0"
"prinz_8370","yelp_25532","1.0"
"prinz_8813","yelp_26893","1.0"
"prinz_4461","yelp_29769","1.0"
"prinz_6709","yelp_16557","1.0"
"prinz_7576","yelp_22206","1.0"
"prinz_9624","yelp_29970","1.0"
"prinz_766","yelp_23320","1.0"
"prinz_9937","yelp_22940","1.0"
"prinz_7324","yelp_18579","1.0"
"prinz_8484","yelp_18475","1.0"
"prinz_9568","yelp_487","0.9545454545454546"
"prinz_6124","yelp_30397","1.0"
"prinz_8074","yelp_20264","1.0"
"prinz_1183","yelp_29763","1.0"
"prinz_8756","yelp_2883","1.0"
"prinz_1513","yelp_21134","1.0"
"prinz_4478","yelp_27258","1.0"
"prinz_9441","yelp_8175","1.0"
"prinz_8456","yelp_2505","1.0"
"prinz_4555","yelp_11977","1.0"
"prinz_463","yelp_31482","0.9166666666666666"
"prinz_4440","yelp_5251","1.0"
"prinz_785","yelp_16691","0.9444444444444444"
"prinz_7503","yelp_13367","1.0"
"prinz_1259","yelp_26163","1.0"
"prinz_2420","yelp_19176","1.0"
"prinz_58","yelp_24043","0.9230769230769231"
"prinz_6749","yelp_11283","1.0"
"prinz_5346","yelp_26680","1.0"
"prinz_8058","yelp_12078","1.0"
"prinz_8094","yelp_2950","1.0"
"prinz_8460","yelp_17691","1.0"
"prinz_8605","yelp_19380","1.0"
"prinz_8767","yelp_4991","1.0"
"prinz_6745","yelp_20193","1.0"
"prinz_400","yelp_30617","1.0"
"prinz_8053","yelp_19557","1.0"
"prinz_9878","yelp_1117","1.0"
"prinz_9479","yelp_8838","1.0"
"prinz_6428","yelp_18193","1.0"
"prinz_8906","yelp_29434","1.0"
"prinz_8839","yelp_30950","1.0"
"prinz_6344","yelp_8360","1.0"
"prinz_8824","yelp_25926","1.0"
"prinz_1555","yelp_13527","1.0"
"prinz_6424","yelp_25790","1.0"
"prinz_4308","yelp_23669","0.9285714285714286"
"prinz_5665","yelp_34766","1.0"
"prinz_7434","yelp_24444","1.0"
"prinz_9307","yelp_25309","1.0"
"prinz_6150","yelp_17144","1.0"
"prinz_755","yelp_11314","1.0"
"prinz_6371","yelp_5970","1.0"
"prinz_9061","yelp_33293","1.0"
"prinz_1989","yelp_3115","1.0"
"prinz_1699","yelp_1526","1.0"
"prinz_9285","yelp_9763","1.0"
"prinz_167","yelp_4162","1.0"
"prinz_1130","yelp_26522","1.0"
"prinz_7048","yelp_23071","1.0"
"prinz_5262","yelp_16066","1.0"
"prinz_9498","yelp_33257","1.0"
"prinz_9101","yelp_20917","1.0"
"prinz_8666","yelp_32187","1.0"
"prinz_9392","yelp_16363","1.0"
"prinz_1592","yelp_19995","1.0"
"prinz_9616","yelp_1680","1.0"
"prinz_8132","yelp_24536","1.0"
"prinz_1059","yelp_838","1.0"
"prinz_2606","yelp_26734","1.0"
"prinz_6377","yelp_23064","1.0"
"prinz_505","yelp_32113","0.9"
"prinz_8567","yelp_15234","1.0"
"prinz_8787","yelp_4029","0.9090909090909091"
"prinz_6274","yelp_30124","1.0"
"prinz_8075","yelp_15112","1.0"
"prinz_9996","yelp_9590","0.9090909090909091"
"prinz_4115","yelp_20329","1.0"
"prinz_9782","yelp_4029","1.0"
"prinz_7470","yelp_5138","1.0"
"prinz_9155","yelp_30667","1.0"
"prinz_9770","yelp_5089","1.0"
"prinz_5264","yelp_12993","0.9333333333333333"
"prinz_9357","yelp_34577","1.0"
"prinz_319","yelp_4506","1.0"
"prinz_5856","yelp_24267","1.0"
"prinz_9894","yelp_1129","1.0"
"prinz_9339","yelp_30332","1.0"
"prinz_805","yelp_5027","1.0"
"prinz_4022","yelp_11390","1.0"
"prinz_8825","yelp_23832","1.0"
"prinz_3368","yelp_1738","0.9"
"prinz_4360","yelp_13495","1.0"
"prinz_5115","yelp_29640","1.0"
"prinz_2400","yelp_25462","1.0"
"prinz_1937","yelp_34330","1.0"
"prinz_2730","yelp_27406","1.0"
"prinz_1367","yelp_3166","1.0"
"prinz_132","yelp_10583","1.0"
"prinz_8900","yelp_17247","1.0"
"prinz_8941","yelp_1508","1.0"
"prinz_5207","yelp_14126","0.90625"
"prinz_9472","yelp_19755","1.0"
"prinz_9396","yelp_20276","1.0"
"prinz_3958","yelp_2840","1.0"
"prinz_6505","yelp_34561","1.0"
"prinz_1133","yelp_8021","1.0"
"prinz_4451","yelp_15640","1.0"
"prinz_726","yelp_19853","1.0"
"prinz_5611","yelp_26799","0.9166666666666666"
"prinz_9053","yelp_26158","1.0"
"prinz_2182","yelp_3687","0.9090909090909091"
"prinz_9967","yelp_14939","1.0"
"prinz_7517","yelp_24748","1.0"
"prinz_42","yelp_29985","1.0"
"prinz_1770","yelp_16966","0.9024390243902439"
"prinz_9092","yelp_12284","1.0"
"prinz_9859","yelp_13496","1.0"
"prinz_9340","yelp_7994","1.0"
"prinz_43","yelp_5853","1.0"
"prinz_8478","yelp_24363","1.0"
"prinz_9690","yelp_11892","1.0"
"prinz_355","yelp_28437","1.0"
"prinz_8458","yelp_949","1.0"
"prinz_4446","yelp_12920","1.0"
"prinz_6336","yelp_19545","1.0"
"prinz_9270","yelp_9435","1.0"
"prinz_669","yelp_11811","1.0"
"prinz_6369","yelp_27850","1.0"
"prinz_8107","yelp_18838","1.0"
"prinz_2832","yelp_32405","0.9285714285714286"
"prinz_8778","yelp_29329","1.0"
"prinz_9093","yelp_2829","1.0"
"prinz_7577","yelp_8389","1.0"
"prinz_8268","yelp_4684","1.0"
"prinz_7332","yelp_14266","0.9285714285714286"
"prinz_9477","yelp_7797","1.0"
"prinz_9445","yelp_18467","1.0"
"prinz_1458","yelp_15894","1.0"
"prinz_1595","yelp_30663","1.0"
"prinz_4911","yelp_29174","0.9583333333333334"
"prinz_5224","yelp_2803","1.0"
"prinz_6457","yelp_17301","1.0"
"prinz_983","yelp_25451","1.0"
"prinz_5415","yelp_3963","1.0"
"prinz_7406","yelp_12720","1.0"
"prinz_2783","yelp_18607","1.0"
"prinz_2316","yelp_6264","1.0"
"prinz_1836","yelp_11129","1.0"
"prinz_5477","yelp_9240","1.0"
"prinz_6311","yelp_11637","1.0"
"prinz_4100","yelp_27993","1.0"
"prinz_8354","yelp_23967","1.0"
"prinz_9651","yelp_21911","1.0"
"prinz_7105","yelp_34126","1.0"
"prinz_2813","yelp_2391","1.0"
"prinz_6717","yelp_31732","1.0"
"prinz_426","yelp_2455","1.0"
"prinz_7097","yelp_27203","1.0"
"prinz_4785","yelp_29496","1.0"
"prinz_8196","yelp_27216","0.95"
"prinz_5178","yelp_20116","1.0"
"prinz_8765","yelp_4742","1.0"
"prinz_7402","yelp_15987","0.9411764705882353"
"prinz_8214","yelp_10182","1.0"
"prinz_661","yelp_26432","1.0"
"prinz_8631","yelp_12645","1.0"
"prinz_8775","yelp_9778","1.0"
"prinz_5538","yelp_19685","0.9565217391304348"
"prinz_8773","yelp_23306","0.9166666666666666"
"prinz_17","yelp_32825","1.0"
"prinz_457","yelp_26259","1.0"
"prinz_3995","yelp_7759","1.0"
"prinz_7800","yelp_11095","1.0"
"prinz_8199","yelp_21742","1.0"
"prinz_6805","yelp_29752","0.9230769230769231"
"prinz_6629","yelp_16516","0.9166666666666666"
"prinz_6952","yelp_33882","1.0"
"prinz_3506","yelp_210","1.0"
"prinz_5683","yelp_6630","1.0"
"prinz_6768","yelp_18981","1.0"
"prinz_1696","yelp_5214","1.0"
"prinz_7537","yelp_13661","1.0"
"prinz_9976","yelp_16842","1.0"
"prinz_7254","yelp_270","1.0"
"prinz_8470","yelp_1633","1.0"
"prinz_9637","yelp_15599","1.0"
"prinz_5844","yelp_5678","1.0"
"prinz_7652","yelp_19841","0.9375"
"prinz_6963","yelp_31525","1.0"
"prinz_3867","yelp_7951","1.0"
"prinz_3472","yelp_1288","1.0"
"prinz_9560","yelp_2283","1.0"
"prinz_3510","yelp_19954","1.0"
"prinz_9427","yelp_22870","1.0"
"prinz_5834","yelp_18635","1.0"
"prinz_4479","yelp_34069","1.0"
"prinz_534","yelp_5115","1.0"
"prinz_9254","yelp_13783","1.0"
"prinz_1844","yelp_3886","1.0"
"prinz_6395","yelp_6476","1.0"
"prinz_2393","yelp_27459","1.0"
"prinz_9188","yelp_28626","1.0"
"prinz_8582","yelp_6945","1.0"
"prinz_6770","yelp_26271","1.0"
"prinz_8231","yelp_15794","1.0"
"prinz_3346","yelp_25620","1.0"
"prinz_8377","yelp_27264","1.0"
"prinz_335","yelp_2516","1.0"
"prinz_6425","yelp_30083","1.0"
"prinz_8534","yelp_204","1.0"
"prinz_7526","yelp_28773","1.0"
