"prinz_9462","yelp_29623","1.0"
"prinz_7567","yelp_18921","1.0"
"prinz_9158","yelp_1768","1.0"
"prinz_262","yelp_5788","1.0"
"prinz_2282","yelp_33255","1.0"
"prinz_9451","yelp_21863","0.9230769230769231"
"prinz_7894","yelp_5178","1.0"
"prinz_3688","yelp_16513","1.0"
"prinz_6192","yelp_16283","1.0"
"prinz_4603","yelp_29307","1.0"
"prinz_6547","yelp_9085","1.0"
"prinz_6379","yelp_16043","1.0"
"prinz_6298","yelp_22322","1.0"
"prinz_2830","yelp_26488","1.0"
"prinz_2093","yelp_2873","0.9285714285714286"
"prinz_4419","yelp_13470","1.0"
"prinz_8976","yelp_6668","1.0"
"prinz_8924","yelp_24735","1.0"
"prinz_3614","yelp_4110","1.0"
"prinz_2936","yelp_20498","1.0"
"prinz_6325","yelp_26192","1.0"
"prinz_7322","yelp_6250","1.0"
"prinz_9500","yelp_21908","1.0"
"prinz_7003","yelp_7463","1.0"
"prinz_1909","yelp_28636","1.0"
"prinz_2476","yelp_34184","1.0"
"prinz_9170","yelp_1711","1.0"
"prinz_6718","yelp_27244","1.0"
"prinz_7209","yelp_20521","1.0"
"prinz_6782","yelp_16731","1.0"
"prinz_9134","yelp_17650","1.0"
"prinz_2513","yelp_34729","1.0"
"prinz_984","yelp_33772","1.0"
"prinz_7981","yelp_20598","1.0"
"prinz_4111","yelp_33952","1.0"
"prinz_8610","yelp_23295","1.0"
"prinz_2424","yelp_14697","1.0"
"prinz_896","yelp_4104","1.0"
"prinz_6983","yelp_33601","1.0"
"prinz_4954","yelp_29500","1.0"
"prinz_8280","yelp_25733","1.0"
"prinz_6569","yelp_3005","0.9333333333333333"
"prinz_4163","yelp_4233","1.0"
"prinz_8498","yelp_17047","1.0"
"prinz_6300","yelp_5551","1.0"
"prinz_6367","yelp_2049","1.0"
"prinz_9485","yelp_26047","1.0"
"prinz_2337","yelp_28946","1.0"
"prinz_2697","yelp_19988","1.0"
"prinz_247","yelp_22031","1.0"
"prinz_329","yelp_5649","1.0"
"prinz_7154","yelp_16353","1.0"
"prinz_6862","yelp_7638","1.0"
"prinz_6309","yelp_4894","1.0"
"prinz_67","yelp_20629","1.0"
"prinz_8195","yelp_31978","1.0"
"prinz_8589","yelp_4622","1.0"
"prinz_8393","yelp_30853","1.0"
"prinz_8934","yelp_14122","1.0"
"prinz_5397","yelp_4396","0.9333333333333333"
"prinz_7963","yelp_4068","1.0"
"prinz_1216","yelp_18832","1.0"
"prinz_7660","yelp_17409","1.0"
"prinz_7478","yelp_24189","1.0"
"prinz_2776","yelp_14683","1.0"
"prinz_7349","yelp_24068","1.0"
"prinz_2459","yelp_16400","1.0"
"prinz_9619","yelp_14058","1.0"
"prinz_8006","yelp_16783","1.0"
"prinz_8639","yelp_31230","1.0"
"prinz_5369","yelp_24779","1.0"
"prinz_3800","yelp_14844","1.0"
"prinz_9657","yelp_19401","1.0"
"prinz_6136","yelp_28983","1.0"
"prinz_5107","yelp_23703","0.9"
"prinz_267","yelp_29917","1.0"
"prinz_7416","yelp_6428","1.0"
"prinz_9418","yelp_28758","0.9375"
"prinz_9700","yelp_1124","1.0"
"prinz_8965","yelp_9176","0.9"
"prinz_8170","yelp_4770","1.0"
"prinz_5785","yelp_6885","1.0"
"prinz_3281","yelp_19964","0.9444444444444444"
"prinz_8459","yelp_15786","1.0"
"prinz_1461","yelp_22628","1.0"
"prinz_652","yelp_17636","1.0"
"prinz_9097","yelp_9963","1.0"
"prinz_9014","yelp_5849","1.0"
"prinz_4568","yelp_801","1.0"
"prinz_7473","yelp_11617","1.0"
"prinz_8764","yelp_521","0.9523809523809523"
"prinz_9192","yelp_7687","1.0"
"prinz_7681","yelp_4592","1.0"
"prinz_9889","yelp_34708","1.0"
"prinz_2388","yelp_8594","1.0"
"prinz_6747","yelp_6978","1.0"
"prinz_6039","yelp_18256","1.0"
"prinz_3514","yelp_21842","1.0"
"prinz_8873","yelp_13597","1.0"
"prinz_3437","yelp_8661","1.0"
"prinz_6591","yelp_7552","1.0"
"prinz_5087","yelp_19400","1.0"
"prinz_2266","yelp_17863","1.0"
"prinz_1095","yelp_17816","1.0"
"prinz_7246","yelp_24627","1.0"
"prinz_9734","yelp_7107","1.0"
"prinz_1363","yelp_34202","1.0"
"prinz_1950","yelp_13441","1.0"
"prinz_7887","yelp_25755","1.0"
"prinz_8154","yelp_22825","1.0"
"prinz_6057","yelp_982","1.0"
"prinz_1592","yelp_29817","1.0"
"prinz_5463","yelp_13363","1.0"
"prinz_7737","yelp_1387","1.0"
"prinz_1241","yelp_27959","1.0"
"prinz_1900","yelp_3863","1.0"
"prinz_7328","yelp_31334","1.0"
"prinz_529","yelp_15972","0.9722222222222222"
"prinz_25","yelp_34768","1.0"
"prinz_6125","yelp_16687","1.0"
"prinz_8611","yelp_3727","1.0"
"prinz_8930","yelp_32023","1.0"
"prinz_7657","yelp_7481","0.9230769230769231"
"prinz_6168","yelp_17370","1.0"
"prinz_4861","yelp_9032","1.0"
"prinz_6433","yelp_8310","1.0"
"prinz_2396","yelp_11133","1.0"
"prinz_8747","yelp_27411","1.0"
"prinz_4983","yelp_24019","1.0"
"prinz_655","yelp_2418","1.0"
"prinz_1716","yelp_33397","1.0"
"prinz_8340","yelp_4048","1.0"
"prinz_3984","yelp_29619","1.0"
"prinz_7304","yelp_23669","1.0"
"prinz_2285","yelp_11716","1.0"
"prinz_7694","yelp_3006","1.0"
"prinz_2641","yelp_10137","1.0"
"prinz_632","yelp_15278","1.0"
"prinz_5379","yelp_15585","1.0"
"prinz_2587","yelp_13559","1.0"
"prinz_9160","yelp_32389","1.0"
"prinz_7257","yelp_16005","1.0"
"prinz_7555","yelp_19899","0.9375"
"prinz_947","yelp_18700","1.0"
"prinz_2836","yelp_6019","0.9333333333333333"
"prinz_9958","yelp_12110","1.0"
"prinz_7343","yelp_7646","1.0"
"prinz_6645","yelp_32770","1.0"
"prinz_1417","yelp_8501","1.0"
"prinz_7947","yelp_1301","1.0"
"prinz_4473","yelp_16905","1.0"
"prinz_6377","yelp_23061","1.0"
"prinz_7401","yelp_5272","1.0"
"prinz_9924","yelp_7371","1.0"
"prinz_8418","yelp_34527","1.0"
"prinz_5222","yelp_8428","1.0"
"prinz_7426","yelp_12156","1.0"
"prinz_9076","yelp_916","1.0"
"prinz_3548","yelp_893","1.0"
"prinz_7600","yelp_13880","1.0"
"prinz_9612","yelp_31614","1.0"
"prinz_1889","yelp_24102","1.0"
"prinz_6899","yelp_30433","1.0"
"prinz_6100","yelp_32619","1.0"
"prinz_5851","yelp_28655","1.0"
"prinz_8651","yelp_13457","1.0"
"prinz_7749","yelp_10728","1.0"
"prinz_7362","yelp_20351","1.0"
"prinz_5307","yelp_6822","1.0"
"prinz_4235","yelp_18946","1.0"
"prinz_5066","yelp_21474","0.9285714285714286"
"prinz_7968","yelp_24071","1.0"
"prinz_2338","yelp_15266","0.9523809523809523"
"prinz_6696","yelp_14843","1.0"
"prinz_8820","yelp_789","1.0"
"prinz_6980","yelp_16637","1.0"
"prinz_9708","yelp_10188","1.0"
"prinz_5926","yelp_20637","1.0"
"prinz_6748","yelp_5500","1.0"
"prinz_5003","yelp_7055","1.0"
"prinz_620","yelp_8572","1.0"
"prinz_7801","yelp_31447","1.0"
"prinz_4973","yelp_30638","1.0"
"prinz_3887","yelp_18188","0.9565217391304348"
"prinz_1540","yelp_17579","1.0"
"prinz_1296","yelp_26565","1.0"
"prinz_7014","yelp_1894","1.0"
"prinz_1545","yelp_6494","1.0"
"prinz_4987","yelp_5501","1.0"
"prinz_8208","yelp_6273","1.0"
"prinz_7270","yelp_13505","1.0"
"prinz_6210","yelp_21106","1.0"
"prinz_773","yelp_3623","1.0"
"prinz_5472","yelp_30329","1.0"
"prinz_5434","yelp_20619","1.0"
"prinz_7414","yelp_7650","1.0"
"prinz_112","yelp_8234","1.0"
"prinz_7675","yelp_5774","1.0"
"prinz_5987","yelp_11844","1.0"
"prinz_6233","yelp_6548","1.0"
"prinz_3888","yelp_21473","1.0"
"prinz_9059","yelp_13809","1.0"
"prinz_6365","yelp_15509","1.0"
"prinz_7542","yelp_7547","1.0"
"prinz_3958","yelp_3750","1.0"
"prinz_306","yelp_757","1.0"
"prinz_7138","yelp_1925","1.0"
"prinz_2189","yelp_23033","0.9047619047619048"
"prinz_74","yelp_13560","1.0"
"prinz_8720","yelp_3148","1.0"
"prinz_9364","yelp_33006","1.0"
"prinz_2021","yelp_22602","1.0"
"prinz_2510","yelp_10349","1.0"
"prinz_9138","yelp_30801","1.0"
"prinz_7471","yelp_21474","0.9285714285714286"
"prinz_4748","yelp_15865","1.0"
"prinz_8784","yelp_2038","1.0"
"prinz_6223","yelp_13024","1.0"
"prinz_802","yelp_8188","1.0"
"prinz_5979","yelp_8115","0.9333333333333333"
"prinz_4214","yelp_24960","1.0"
"prinz_8128","yelp_27003","1.0"
"prinz_4397","yelp_7381","1.0"
"prinz_9629","yelp_11502","1.0"
"prinz_110","yelp_29029","1.0"
"prinz_7641","yelp_651","1.0"
"prinz_2426","yelp_21389","1.0"
"prinz_2698","yelp_23479","1.0"
"prinz_6593","yelp_5959","1.0"
"prinz_977","yelp_28241","1.0"
"prinz_4597","yelp_19861","1.0"
"prinz_7535","yelp_6897","1.0"
"prinz_7232","yelp_26502","1.0"
"prinz_2592","yelp_32340","1.0"
"prinz_1760","yelp_26914","1.0"
"prinz_5835","yelp_3461","1.0"
"prinz_9340","yelp_19196","1.0"
"prinz_3263","yelp_5589","0.9444444444444444"
"prinz_90","yelp_7822","1.0"
"prinz_8689","yelp_21795","1.0"
"prinz_2162","yelp_31211","1.0"
"prinz_6656","yelp_17823","1.0"
"prinz_6800","yelp_11950","1.0"
"prinz_2761","yelp_14915","1.0"
"prinz_7094","yelp_4476","1.0"
"prinz_1577","yelp_21951","1.0"
"prinz_9043","yelp_230","1.0"
"prinz_6157","yelp_24879","1.0"
"prinz_8200","yelp_25426","1.0"
"prinz_7911","yelp_25216","1.0"
"prinz_6831","yelp_19582","1.0"
"prinz_2010","yelp_21774","1.0"
"prinz_4064","yelp_7439","0.9375"
"prinz_6481","yelp_22516","1.0"
"prinz_8140","yelp_19440","1.0"
"prinz_5929","yelp_5498","1.0"
"prinz_483","yelp_34757","1.0"
"prinz_4756","yelp_15947","1.0"
"prinz_6653","yelp_13792","1.0"
"prinz_4229","yelp_19164","1.0"
"prinz_7207","yelp_2996","1.0"
"prinz_7058","yelp_12877","1.0"
"prinz_6636","yelp_1628","1.0"
"prinz_7996","yelp_777","0.9285714285714286"
"prinz_7862","yelp_11876","1.0"
"prinz_6682","yelp_23585","1.0"
"prinz_7866","yelp_26408","1.0"
"prinz_8279","yelp_23980","1.0"
"prinz_2824","yelp_23468","1.0"
"prinz_7854","yelp_28019","1.0"
"prinz_658","yelp_32587","0.9523809523809523"
"prinz_5304","yelp_5795","0.9"
"prinz_5672","yelp_2334","1.0"
"prinz_762","yelp_29733","1.0"
"prinz_8366","yelp_10646","1.0"
"prinz_7686","yelp_22615","1.0"
"prinz_1704","yelp_22939","1.0"
"prinz_6359","yelp_5934","1.0"
"prinz_4467","yelp_30997","1.0"
"prinz_8442","yelp_1471","1.0"
"prinz_1160","yelp_17074","1.0"
"prinz_9338","yelp_2734","1.0"
"prinz_7403","yelp_12663","1.0"
"prinz_5029","yelp_3779","1.0"
"prinz_1392","yelp_17288","0.9090909090909091"
"prinz_7342","yelp_30735","1.0"
"prinz_6515","yelp_34291","0.9333333333333333"
"prinz_5231","yelp_5866","1.0"
"prinz_7192","yelp_14627","1.0"
"prinz_2336","yelp_34784","1.0"
"prinz_9123","yelp_25630","1.0"
"prinz_6476","yelp_11555","1.0"
"prinz_1242","yelp_5065","1.0"
"prinz_2839","yelp_7402","1.0"
"prinz_4899","yelp_14626","1.0"
"prinz_5937","yelp_14266","1.0"
"prinz_4939","yelp_28859","1.0"
"prinz_7735","yelp_34802","1.0"
"prinz_2758","yelp_30291","1.0"
"prinz_75","yelp_19623","0.9375"
"prinz_1172","yelp_1430","1.0"
"prinz_6484","yelp_18368","1.0"
"prinz_7828","yelp_28418","1.0"
"prinz_5541","yelp_12647","1.0"
"prinz_7599","yelp_16447","1.0"
"prinz_7086","yelp_28819","1.0"
"prinz_9143","yelp_5539","1.0"
"prinz_6984","yelp_29699","1.0"
"prinz_4919","yelp_15895","1.0"
"prinz_1862","yelp_9555","1.0"
"prinz_1096","yelp_5452","1.0"
"prinz_8660","yelp_8764","1.0"
"prinz_8750","yelp_2749","1.0"
"prinz_967","yelp_2082","1.0"
"prinz_4591","yelp_8750","1.0"
"prinz_4968","yelp_15031","1.0"
"prinz_718","yelp_27762","0.9411764705882353"
"prinz_2921","yelp_2928","1.0"
"prinz_1830","yelp_13927","1.0"
"prinz_8912","yelp_11447","1.0"
"prinz_7292","yelp_13376","1.0"
"prinz_7655","yelp_9010","1.0"
"prinz_8695","yelp_4655","1.0"
"prinz_9803","yelp_5404","1.0"
"prinz_9706","yelp_13167","1.0"
"prinz_7733","yelp_9557","1.0"
"prinz_7084","yelp_4331","1.0"
"prinz_922","yelp_19794","1.0"
"prinz_6463","yelp_4962","1.0"
"prinz_6411","yelp_22893","1.0"
"prinz_8987","yelp_25568","1.0"
"prinz_6449","yelp_33581","1.0"
"prinz_7792","yelp_22962","1.0"
"prinz_1383","yelp_30285","1.0"
"prinz_2671","yelp_32264","1.0"
"prinz_3504","yelp_7358","1.0"
"prinz_1041","yelp_13274","1.0"
"prinz_6901","yelp_12553","0.9375"
"prinz_821","yelp_27098","1.0"
"prinz_8113","yelp_32018","1.0"
"prinz_7679","yelp_18235","1.0"
"prinz_2117","yelp_18108","1.0"
"prinz_4399","yelp_2982","0.9736842105263158"
"prinz_9918","yelp_33176","1.0"
"prinz_12","yelp_15305","1.0"
"prinz_8309","yelp_23493","1.0"
"prinz_2525","yelp_14123","1.0"
"prinz_4866","yelp_20693","1.0"
"prinz_4109","yelp_31677","1.0"
"prinz_5453","yelp_7892","1.0"
"prinz_6017","yelp_28204","1.0"
"prinz_8477","yelp_24129","1.0"
"prinz_4179","yelp_14008","0.9545454545454546"
"prinz_70","yelp_21378","1.0"
"prinz_6252","yelp_5932","0.9166666666666666"
"prinz_3658","yelp_12220","1.0"
"prinz_7005","yelp_12787","1.0"
"prinz_5771","yelp_2695","1.0"
"prinz_7523","yelp_22623","1.0"
"prinz_5456","yelp_14020","1.0"
"prinz_2001","yelp_27080","1.0"
"prinz_4238","yelp_29141","1.0"
"prinz_8384","yelp_6547","1.0"
"prinz_3889","yelp_19560","1.0"
"prinz_2969","yelp_16320","1.0"
"prinz_6756","yelp_33876","1.0"
"prinz_8564","yelp_1082","1.0"
"prinz_2430","yelp_23089","1.0"
"prinz_4869","yelp_12824","1.0"
"prinz_2074","yelp_7342","1.0"
"prinz_8468","yelp_4265","1.0"
"prinz_7410","yelp_19534","1.0"
"prinz_6830","yelp_14681","1.0"
"prinz_6308","yelp_476","1.0"
"prinz_1925","yelp_15900","1.0"
"prinz_7668","yelp_29650","1.0"
"prinz_9832","yelp_33658","1.0"
"prinz_624","yelp_21274","1.0"
"prinz_9911","yelp_32078","1.0"
"prinz_7253","yelp_3841","1.0"
"prinz_4103","yelp_23276","1.0"
"prinz_8274","yelp_30367","0.9411764705882353"
"prinz_6795","yelp_2838","1.0"
"prinz_10003","yelp_15098","1.0"
"prinz_4392","yelp_32435","1.0"
"prinz_6968","yelp_26441","1.0"
"prinz_7261","yelp_7366","1.0"
"prinz_9752","yelp_2385","1.0"
"prinz_8998","yelp_5028","1.0"
"prinz_9373","yelp_14469","0.9411764705882353"
"prinz_7706","yelp_24993","1.0"
"prinz_4157","yelp_30506","1.0"
"prinz_5462","yelp_8213","1.0"
"prinz_7699","yelp_31862","0.9090909090909091"
"prinz_7578","yelp_23672","1.0"
"prinz_9831","yelp_15540","1.0"
"prinz_8570","yelp_9445","1.0"
"prinz_3001","yelp_10918","1.0"
"prinz_7392","yelp_20510","0.9047619047619048"
"prinz_654","yelp_15903","1.0"
"prinz_9099","yelp_21541","1.0"
"prinz_8629","yelp_25328","1.0"
"prinz_9659","yelp_19374","1.0"
"prinz_4368","yelp_14820","1.0"
"prinz_9876","yelp_26212","1.0"
"prinz_6383","yelp_32093","1.0"
"prinz_8119","yelp_34771","1.0"
"prinz_1319","yelp_33873","1.0"
"prinz_5394","yelp_12815","1.0"
"prinz_2856","yelp_4034","1.0"
"prinz_2642","yelp_8233","1.0"
"prinz_3432","yelp_14439","1.0"
"prinz_2721","yelp_3277","1.0"
"prinz_9069","yelp_14054","0.9230769230769231"
"prinz_868","yelp_31881","1.0"
"prinz_7343","yelp_34722","1.0"
"prinz_9595","yelp_25447","1.0"
"prinz_2115","yelp_26910","1.0"
"prinz_1729","yelp_5071","1.0"
"prinz_9471","yelp_13643","1.0"
"prinz_9812","yelp_11299","1.0"
"prinz_7795","yelp_11485","1.0"
"prinz_5136","yelp_14396","1.0"
"prinz_9095","yelp_11709","1.0"
"prinz_7132","yelp_20062","1.0"
"prinz_8293","yelp_1313","1.0"
"prinz_1257","yelp_25706","0.9285714285714286"
"prinz_1573","yelp_20019","1.0"
"prinz_7234","yelp_11958","1.0"
"prinz_9221","yelp_31112","1.0"
"prinz_8143","yelp_6340","1.0"
"prinz_4978","yelp_14944","1.0"
"prinz_5447","yelp_5768","0.9583333333333334"
"prinz_8713","yelp_2977","1.0"
"prinz_4057","yelp_20094","1.0"
"prinz_7557","yelp_30946","1.0"
"prinz_248","yelp_14917","1.0"
"prinz_679","yelp_31401","1.0"
"prinz_9198","yelp_34754","1.0"
"prinz_3328","yelp_450","1.0"
"prinz_3825","yelp_12470","1.0"
"prinz_6388","yelp_34671","1.0"
"prinz_7825","yelp_29882","1.0"
"prinz_3503","yelp_27344","1.0"
"prinz_8569","yelp_13990","1.0"
"prinz_9193","yelp_7614","1.0"
"prinz_7358","yelp_34864","1.0"
"prinz_3415","yelp_32276","1.0"
"prinz_7030","yelp_20642","1.0"
"prinz_9699","yelp_23233","1.0"
"prinz_804","yelp_8184","0.9523809523809523"
"prinz_7091","yelp_8275","1.0"
"prinz_992","yelp_25859","1.0"
"prinz_9244","yelp_2700","1.0"
"prinz_7212","yelp_12715","0.962962962962963"
"prinz_9216","yelp_30790","1.0"
"prinz_4966","yelp_9017","1.0"
"prinz_8198","yelp_16554","0.9166666666666666"
"prinz_1645","yelp_7607","1.0"
"prinz_8751","yelp_33362","1.0"
"prinz_737","yelp_21356","1.0"
"prinz_6612","yelp_25416","1.0"
"prinz_8080","yelp_33620","1.0"
"prinz_4114","yelp_22259","1.0"
"prinz_5499","yelp_21160","1.0"
"prinz_4996","yelp_29308","1.0"
"prinz_9421","yelp_25632","1.0"
"prinz_9963","yelp_7466","1.0"
"prinz_8575","yelp_4129","1.0"
"prinz_6257","yelp_30683","0.9333333333333333"
"prinz_5893","yelp_3243","1.0"
"prinz_4485","yelp_32730","1.0"
"prinz_1438","yelp_18989","1.0"
"prinz_8304","yelp_5142","1.0"
"prinz_2575","yelp_18630","1.0"
"prinz_7009","yelp_33428","1.0"
"prinz_6302","yelp_25226","1.0"
"prinz_9987","yelp_27654","1.0"
"prinz_5703","yelp_24972","1.0"
"prinz_9131","yelp_26269","0.9"
"prinz_2914","yelp_32702","1.0"
"prinz_9533","yelp_20860","1.0"
"prinz_851","yelp_10297","1.0"
"prinz_5408","yelp_24828","0.9459459459459459"
"prinz_8518","yelp_19690","1.0"
"prinz_4985","yelp_17917","1.0"
"prinz_4472","yelp_27807","1.0"
"prinz_8082","yelp_29677","1.0"
"prinz_2738","yelp_16566","1.0"
"prinz_37","yelp_6573","1.0"
"prinz_6763","yelp_3570","1.0"
"prinz_308","yelp_25673","1.0"
"prinz_9139","yelp_26918","0.9473684210526316"
"prinz_9588","yelp_14151","1.0"
"prinz_4195","yelp_21766","1.0"
"prinz_6515","yelp_11322","0.9333333333333333"
"prinz_7083","yelp_5584","1.0"
"prinz_9646","yelp_14817","1.0"
"prinz_8571","yelp_1778","1.0"
"prinz_7734","yelp_2651","1.0"
"prinz_5153","yelp_20256","1.0"
"prinz_7601","yelp_9333","1.0"
"prinz_1951","yelp_13441","1.0"
"prinz_2258","yelp_26101","1.0"
"prinz_7291","yelp_32336","1.0"
"prinz_8046","yelp_2727","1.0"
"prinz_7952","yelp_31336","1.0"
"prinz_4170","yelp_17895","1.0"
"prinz_4494","yelp_29288","1.0"
"prinz_2923","yelp_7720","1.0"
"prinz_3455","yelp_8896","0.9375"
"prinz_1425","yelp_16110","1.0"
"prinz_8551","yelp_22368","1.0"
"prinz_364","yelp_29855","0.9444444444444444"
"prinz_23","yelp_2864","1.0"
"prinz_290","yelp_13266","0.9166666666666666"
"prinz_6990","yelp_5936","1.0"
"prinz_8382","yelp_28857","1.0"
"prinz_6729","yelp_19084","1.0"
"prinz_9316","yelp_24801","1.0"
"prinz_6271","yelp_3033","1.0"
"prinz_1475","yelp_12534","1.0"
"prinz_5484","yelp_14134","1.0"
"prinz_3999","yelp_23559","0.9444444444444444"
"prinz_8217","yelp_4617","1.0"
"prinz_8258","yelp_34255","0.92"
"prinz_2627","yelp_14086","1.0"
